# Title: Super Stardust Delta
# ID: PCSF00019
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10089869

# PCSF00019

_V0 inf.max Lives
$B200 00000001 0000BABE
$3003 0000C49C 00000AA4
$0000 00000000 0000001C
$0000 00000000 00000018
$0000 00000000 0000004E

_V0 inf.max Bombs
$B200 00000001 0000BABE
$3003 0000C49C 00000AA4
$0000 00000000 0000001C
$0000 00000000 0000001C
$0000 00000000 0000004E

_V0 max.Weapon [push-Down]
$B200 00000001 0000BABE
$C201 00000001 00000040
$3103 0000C49C 00000AA4
$0000 00000000 0000001C
$0000 00000000 0000004C
$0000 00000000 00000FFF

_V0 max.Multiplicator
$B200 00000001 0000BABE
$3103 0000C49C 00000AA4
$0000 00000000 0000001C
$0000 00000000 00000030
$0000 00000000 00001E61

_V0 max.Score [push-UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3203 0000C49C 00000AA4
$0000 00000000 0000001C
$0000 00000000 00000028
$0000 00000000 04A2CB71

_V0 Increase-Lives [hold-UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3003 0000C49C 00000AA4
$0000 00000000 0000001C
$0000 00000000 0000003C
$0000 00000000 00000001

_V0 Increase-Bombs [hold-UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3003 0000C49C 00000AA4
$0000 00000000 0000001C
$0000 00000000 00000044
$0000 00000000 00000001

_V0 Increase-Score [hold-UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3103 0000C49C 00000AA4
$0000 00000000 0000001C
$0000 00000000 00000040
$0000 00000000 00001111

_V0 Increase-Multiplicator [hold-UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3003 0000C49C 00000AA4
$0000 00000000 0000001C
$0000 00000000 00000050
$0000 00000000 00000001
