# Title: Dragon Fin Soup
# ID: PCSB00621
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10085158

# PCSB00621

_V0 One Hit Kill [Knife]
$B200 00000001 00000000
$3201 00000498 00000110
$0000 00000000 4797E880

_V0 inf.max HP
$B200 00000001 00000000
$7201 00000498 0000019C
$7701 00000000 4797E880
$0002 00000004 00000000

_V0 inf.max MP
$B200 00000001 00000000
$7101 00000498 000001A8
$7701 00000000 00001E61
$0002 00000004 00000000

_V0 Walk Speed 2x
$B200 00000001 00000000
$3001 00000498 00000474
$0000 00000000 00000001

_V0 max.Level [after Fight]
$B200 00000001 00000000
$3201 00000498 00000580
$0000 00000000 00222222

_V0 [Enemies] Stop-Move [ON-Select OFF-R]
$B200 00000001 00000000
$C201 00000001 00000001
$3201 00000498 0000007C
$0000 00000000 00000000
$C201 00000001 00000200
$3201 00000498 0000007C
$0000 00000000 3F800000

_V0 [Map] always on [Deactivate if Stuck]
$B200 00000001 00000000
$0000 00000000 00000000
$7201 00000798 0001203C
$7701 00000000 41355555
$0002 00000004 00000000

_V0 inf.Ammo [test]
$B200 00000001 00000000
$3004 000004A0 00000018
$0000 00000000 00000000
$0000 00000000 00000008
$0000 00000000 0000021C
$0000 00000000 0000004E

_V0 inf.max Money
$B200 00000001 00000000
$3201 00000498 00000578
$0000 00000000 000BDE31

_V0 Mega Status [Caution]
$B200 00000001 00000000
$7201 00000498 00000110
$7701 00000000 44424000
$0017 00000004 00000000

_V0 Day-Time X [hold R use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000210
$3201 00000748 00000030
$0000 00000000 00000000
$C201 00000001 00000280
$3201 00000748 00000030
$0000 00000000 000000C8
$C201 00000001 00000220
$3201 00000748 00000030
$0000 00000000 000003E8
$C201 00000001 00000240
$3201 00000748 00000030
$0000 00000000 00000000

_V0 Camera Zoom-In
$B200 00000001 00000000
$3202 000004BC 00000004
$0000 00000000 00000050
$0000 00000000 4010BABE

_V0 Camera Zoom-Out
$B200 00000001 00000000
$3202 000004BC 00000004
$0000 00000000 00000050
$0000 00000000 3EB00000

_V0 Activate Grid [bottom]
$B200 00000001 00000000
$0200 0000116C 3F5CCCCC

_V0 [World-Map] Big-Sun [push LR]
$B200 00000001 00000000
$C201 00000001 00000300
$7202 000011A8 00000018
$0000 00000000 0000004C
$7702 00000000 40800000
$0002 00000004 00000000

_V0 Instant World-Map [push Select][Save-File-Killer]
$B200 00000001 00000000
$C201 00000001 00000001
$3201 00000498 00000548
$0000 00000000 3F800000
