# Title: Cosmic Star Heroine
# ID: PCSE01232
# Region: USA
# Version: 1.01
# Type: PSN/NoNpDrm
# Code Author: eighthdayregret
# Created by eighthdayregret
# Source: https://eighthsregrets.blogspot.com/2020/01/pcse01232-cosmic-star-heroine-v101.html
# Info: Tested and confirmed working with PSN EBOOT on 3.68 h-encore-2

# PCSE01232

_V0 Max CR
$0200 86F6F4B0 3B9AC9FF

_V0 Alyssa HP
$5200 8733558C 87335590

_V0 Alyssa Style
$5200 87335598 8733559C

_V0 Alyssa Hyper
$5200 873355A4 873355A8
$0000 873355B0 00000001
$0000 873355B4 00000001

_V0 Alyssa Quick LV Gain
$0200 87335570 00000001

_V0 Alyssa Stats
$0200 8733557C 0000270F
$0200 87335580 0000270F
$0200 87335584 0000270F
$0200 87335588 0000270F

_V0 Chahn HP
$5200 8733818C 87338190

_V0 Chahn Style
$5200 87338198 8733819C

_V0 Chahn Hyper
$5200 873381A4 873381A8
$0000 873381B0 00000001
$0000 873381B4 00000001

_V0 Chahn Quick LV Gain
$0200 87338170 00000001

_V0 Chahn Stats
$0100 8733817C 0000270F
$0100 87338180 0000270F
$0100 87338184 0000270F
$0100 87338188 0000270F

_V0 Dave HP
$5200 8733F24C 8733F250

_V0 Dave Style
$5200 8733F258 8733F25C

_V0 Dave Hyper
$5200 8733F264 8733F268
$0000 8733F270 00000001
$0000 8733F274 00000001

_V0 Dave Quick LV Gain
$0200 8733F230 00000001

_V0 Dave Stats
$0100 8733F23C 0000270F
$0100 8733F240 0000270F
$0100 8733F244 0000270F
$0100 8733F248 0000270F

_V0 Sue HP
$5200 873347CC 873347D0

_V0 Sue Style
$5200 873347D8 873347DC

_V0 Sue Hyper
$5200 873347E4 873347E8
$0000 873347F0 00000001
$0000 873347F4 00000001

_V0 Sue Quick LV Gain
$0200 873347B0 00000001

_V0 Sue Stats
$0100 873347BC 0000270F
$0100 873347C0 0000270F
$0100 873347C4 0000270F
$0100 873347C8 0000270F

_V0 Lauren HP
$5200 87337ECC 87337ED0

_V0 Lauren Style
$5200 87337ED8 87337EDC

_V0 Lauren Hyper
$5200 87337EE4 87337EE8
$0000 87337EF0 00000001
$0000 87337EF4 00000001

_V0 Lauren Quick LV Gain
$0200 87337EB0 00000001

_V0 Lauren Stats
$0100 87337EBC 0000270F
$0100 87337EC0 0000270F
$0100 87337EC4 0000270F
$0100 87337EC8 0000270F

_V0 Finn HP
$5200 873331CC 873331D0

_V0 Finn Style
$5200 873331D8 873331DC

_V0 Finn Hyper
$5200 873331E4 873331E8
$0000 873331F0 00000001
$0000 873331F4 00000001

_V0 Finn Quick LV Up
$0200 873331B0 00000001

_V0 Finn Stats
$0100 873331BC 0000270F
$0100 873331C0 0000270F
$0100 873331C4 0000270F
$0100 873331C8 0000270F

_V0 Zxorv HP
$5200 87336B8C 87336B90

_V0 Zxorv Style
$5200 87336B98 87336B9C

_V0 Zxorv Hyper
$5200 87336BA4 87336BA8
$0000 87336BB0 00000001
$0000 87336BB4 00000001

_V0 Zxorv Quick LV Up
$0200 87336B70 00000001

_V0 Zxorv Stats
$0100 87336B7C 0000270F
$0100 87336B80 0000270F
$0100 87336B84 0000270F
$0100 87336B88 0000270F

_V0 Arete HP
$5200 8733B5CC 8733B5D0

_V0 Arete Style
$5200 8733B5D8 8733B5DC

_V0 Arete Hyper
$5200 8733B5E4 8733B5E8
$0000 8733B5F0 00000001
$0000 8733B5F4 00000001

_V0 Arete Quick LV Gain
$0200 8733B5B0 00000001

_V0 Arete Stats
$0100 8733B5BC 0000270F
$0100 8733B5C0 0000270F
$0100 8733B5C4 0000270F
$0100 8733B5C8 0000270F

_V0 Mech HP
$5200 8733298C 87332990

_V0 Mech Style
$5200 87332998 8733299C

_V0 Mech Hyper
$5200 873329A4 873329A8
$0000 873329B0 00000001
$0000 873329B4 00000001

_V0 Mech Quick LV Gain
$0200 87332970 00000001

_V0 Mech Stats
$0100 8733297C 0000270F
$0100 87332980 0000270F
$0100 87332984 0000270F
$0100 87332988 0000270F
