# Title: LEGO Ninjago ~ Nindroids
# ID: PCSE00384
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Code Author: Unknown
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10096815

# PCSE00384

_V0 Game Speed 2x
$B200 00000001 00000000
$3001 00000BA8 00000574
$0000 00000000 00000000

_V0 Infinite Studs
$B200 00000001 00000000
$3201 0000573C 00000818
$0000 00000000 0076ADF1

_V0 Infinite HP
$B200 00000001 00000000
$3202 00003794 00001F54
$0000 00000000 00000148
$0000 00000000 0000007D

_V0 Infinite Dojo
$B200 00000001 00000000
$3202 000008D8 00000008
$0000 00000000 000009F8
$0000 00000000 000003E8

_V0 Moon Jump (Hold X)
$B200 00000001 00000000
$C201 00000001 00004000
$3002 00003794 00001F54
$0000 00000000 000003FB
$0000 00000000 000000BE
