# Title: Sword Art Online Hollow Realization
# ID: PCSB00972
# Region: EU
# Version: 3.20
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10107154

# PCSB00972

_V0 Walk Speed 2x [ON-RX OFF-RO]
$B200 00000001 0000AFFE
$C201 00000001 00004200
$3202 0001197C 00000014
$0000 00000000 00006A4C
$0000 00000000 3F800000
$C201 00000001 00002200
$3202 0001197C 00000014
$0000 00000000 00006A4C
$0000 00000000 3D30BABE

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 0001197C 00000014
$0000 00000000 00006A84
$0000 00000000 3E40C0FE

_V0 Walk thru Walls [ON-Start OFF-Select]
$B200 00000001 00000000
$C201 00000001 00000008
$3002 0001197C 00000014
$0000 00000000 00006B75
$0000 00000000 000000FE
$C201 00000001 00000001
$3002 0001197C 00000014
$0000 00000000 00006B75
$0000 00000000 000000FF

_V0 inf.max LP & AP
$B200 00000001 00000000
$7202 0001197C 00000014
$0000 00000000 000068B0
$7702 00000000 00012FD1
$0002 00000004 00000000
$3202 0001197C 00000014
$0000 00000000 000068C0
$0000 00000000 03090309

_V0 max.Attribute
$B200 00000001 00000000
$4100 00077F5C 00000309
$0004 00000004 00000000

_V0 inf.max Skill-Points
$B200 00000001 00000000
$0100 0007885C 00000309

_V0 Unlock all EX-Skills
$B200 00000001 00000000
$4001 00078859 00000002
$0018 0000000C 00000000

_V0 max.Level [after Fight]
$B200 00000001 00000000
$3202 0001197C 00000014
$0000 00000000 000068B8
$0000 00000000 00010000

_V0 inf.max all Items
$B200 00000001 00000000
$4001 000C7D34 0000004D
$0064 00000018 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 000CE4B0 04A2CB71

_V0 Player-Size [Gigant]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0001197C 00000014
$0000 00000000 00006A80
$0000 00000000 40200000

_V0 No Attack-Counter [all]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0001197C 00000014
$0000 00000000 00006BA0
$0000 00000000 00000000
$3202 0001197C 00000014
$0000 00000000 00006B94
$0000 00000000 00000000

_V0 Freeze EP-Counter [Battle]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3202 00035448 000000E4
$0000 00000000 0000C05C
$0000 00000000 468CA000

_V0 Instant EP x 2.00 [Battle]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3002 00035448 000000E4
$0000 00000000 0000C058
$0000 00000000 00000032

_V0 No-Move [if Attack]
$B200 00000001 0000BABE
$3202 0001197C 00000014
$0000 00000000 00006A50
$0000 00000000 3D100000
