# Title: Ragnarok Odyssey
# ID: PCSB00226
# Region: EU / US / ASA
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10590288

# PCSB00226

_V0 One-Hit Kill [use before Mission]
$4101 83FE14D8 0000E161
$0028 00000014 00000000

_V0 Walk Speed 3x
$0200 88679E30 3F20BABE

_V0 inf.HP % Stamina
$0100 88679162 0000447A
$0100 886765B4 000003E8

_V0 Hold X to Fly
$C201 00000001 00004000
$0200 8867A2C0 3EB33333

_V0 [Battle] Instant-Win [Note 1]
$0100 871E05C8 0000004D
$0100 871E0660 0000004D
$0100 871E057C 0000004D
$0100 871DF158 0000004D
$0100 871E0614 0000004D
$0100 871E06AC 0000004D

_V0 [Inventory] all-Materials
$B200 00000001 0000BABE
$7001 00008530 000171B4
$7701 00000000 0000004D
$012E 00000008 00000000
$7101 00008530 000171B0
$7701 00000000 0000C353
$012E 00000008 00000001

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00008530 00002054
$0000 00000000 0076ADF1

_V0 Player-Size [hold-R use D-PAD]
$C201 00000001 00000210
$0200 8867A268 40000000
$C201 00000001 00000210
$0200 8867A26C 40000000
$C201 00000001 00000210
$0200 8867A270 40000000
$C201 00000001 00000240
$0200 8867A268 3F800000
$C201 00000001 00000240
$0200 8867A26C 3F800000
$C201 00000001 00000240
$0200 8867A270 3F800000
$C201 00000001 00000280
$0200 8867A268 3E800000
$C201 00000001 00000280
$0200 8867A26C 3E800000
$C201 00000001 00000280
$0200 8867A270 3E800000
$C201 00000001 00000220
$0200 8867A268 40800000
$C201 00000001 00000220
$0200 8867A26C 40800000
$C201 00000001 00000220
$0200 8867A270 40800000

_V0 NPC-Size [Gigant] [V]
$0200 874BC2D8 40000000
$0200 874BC2DC 40000000
$0200 874D42D8 40000000
$0200 874D42DC 40000000
$0200 874EC2D8 40000000
$0200 874EC2DC 40000000
$0200 875042D8 40000000
$0200 875042DC 3FE00000
$0200 875342D8 40000000
$0200 875342DC 3FE00000
$0200 8751C2D8 40000000
$0200 8751C2DC 3FE00000
$0200 8751C2E0 40000000
$0200 873842D8 40400000
$0200 873842DC 40400000
$0200 873842E0 40400000
$0200 873B42D8 40200000
$0200 873B42DC 40200000
$0200 873B42E0 40200000
$0200 8739C2D8 40200000
$0200 8739C2DC 40200000
$0200 8739C2E0 40200000
$0200 8733C2D8 40200000
$0200 8733C2DC 40200000
$0200 8733C2E0 40200000
$0200 873542D8 40200000
$0200 873542DC 40200000
$0200 873542E0 40200000
$0200 873CC2D8 40800000
$0200 873CC2DC 40800000
$0200 873CC2E0 40800000
$0200 8736C2D8 40200000
$0200 8736C2DC 40200000
$0200 8736C2E0 40200000
$0200 8742C2D8 40000000
$0200 8742C2DC 40000000
$0200 8742C2E0 40000000
$0200 874742D8 40200000
$0200 874742DC 40200000
$0200 874742E0 40200000
$0200 874442D8 40000000
$0200 874442DC 40000000
$0200 874442E0 40000000
$0200 8745C2D8 40000000
$0200 8745C2DC 40000000
$0200 8745C2E0 40000000
$0200 8748C2D8 40200000
$0200 8748C2DC 40200000
$0200 8748C2E0 40200000
$0200 873E42D8 40100000
$0200 873E42DC 40100000
$0200 873E42E0 40100000
$0200 873FC2D8 40100000
$0200 873FC2DC 40100000
$0200 873FC2E0 40100000
$0200 874142D8 40100000
$0200 874142DC 40100000
$0200 874142E0 40100000
$0200 874A42D8 40100000
$0200 874A42DC 40100000
$0200 874A42E0 40100000
$0200 875642D8 40400000
$0200 875642DC 40400000
$0200 875642E0 40400000

_V0 NPC-Rotation [V]
$0200 874BC38C C1000000
$0200 874D438C C1000000
$0200 874EC38C C1000000
$0200 8750438C C1000000
$0200 8753438C C1000000
$0200 8751C38C C1000000
$0200 8738438C C1000000
$0200 873B438C C1000000
$0200 8739C38C C1000000
$0200 8733C38C C1000000
$0200 8735438C C1000000
$0200 873CC38C C1000000
$0200 8736C38C C1000000
$0200 8742C38C C1000000
$0200 8747438C C1000000
$0200 8744438C C1000000
$0200 8745C38C C1000000
$0200 8748C38C C1000000
$0200 873E438C C1000000
$0200 873FC38C C1000000
$0200 8741438C C1000000
$0200 874A438C C1000000
$0200 8756438C C1000000

_V0 NPC-Position [V]
$0200 874BC2C8 BFB00001
$0200 874D42C0 BFB00002
$0200 874EC2C0 C0300003
$0200 875042C0 C0300004
$0200 875342C0 C0300005
$0200 8751C2C0 C0300006
$0200 873842C0 C0300007
$0200 873B42C0 C0300008
$0200 8739C2C0 C0300009
$0200 8733C2C0 C0300010
$0200 873542C0 C0300011
$0200 873CC2C0 C0200012
$0200 8736C2C0 C0300013
$0200 8742C2C0 C0300014
$0200 874742C0 C0300015
$0200 874442C0 C0300016
$0200 8745C2C0 C0300017
$0200 8748C2C0 C0300018
$0200 873E42C0 C0300019
$0200 873FC2C0 C0300020
$0200 874142C0 C0300021
$0200 874A42C0 C0300022
$0200 875642C0 C0300023
$0200 874BC2C0 BF200000
$0200 874BC2C8 BF200000

_V0 [Unlock] Chapter 9 only [Final-Battle]
$0200 83FDF968 01010101
$0200 83FDF96C 01010101

_V0 [Unlock] all Chapters & Quests
$4201 83FDF910 01010101
$0018 00000004 00000000

_V0 [Fun] Big-Face [push-Select]
$C201 00000000 00000001
$0200 8864C2D0 40E00000
$C201 00000000 00000001
$0200 8864C2D4 40E00000
$C201 00000000 00000001
$0200 8864C2D8 40E00000

_V0 -------------------
$0000 00000000 00000000

_V0 [Note 1] needs the right-Area dont-use in Village
$0000 00000000 00000000

_V0 Use codes only in =Battle or [V]=Village [crash]
$0000 00000000 00000000

_V0 All codes have XYZ patterns game may need to be restarted
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 ---[Pattern Y ]---
$0000 00000000 00000000

_V0 One-Hit Kill [use before Mission]
$4101 840E14D8 0000E161
$0028 00000014 00000000

_V0 Walk Speed 3x
$0200 88779E30 3F20BABE

_V0 inf.HP % Stamina
$0100 88779162 0000447A
$0100 887765B4 000003E8

_V0 Hold X to Fly
$C201 00000001 00004000
$0200 8877A2C0 3EB33333

_V0 [Battle] Instant-Win [Note 1]
$0100 872E05C8 0000004D
$0100 872E0660 0000004D
$0100 872E057C 0000004D
$0100 872DF158 0000004D
$0100 872E0614 0000004D
$0100 872E06AC 0000004D

_V0 [Inventory] all-Materials
$B200 00000001 0000BABE
$7001 00008530 000171B4
$7701 00000000 0000004D
$012E 00000008 00000000
$7101 00008530 000171B0
$7701 00000000 0000C353
$012E 00000008 00000001

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00008530 00002054
$0000 00000000 0076ADF1

_V0 Player-Size [hold-R use D-PAD]
$C201 00000001 00000210
$0200 8877A268 40000000
$C201 00000001 00000210
$0200 8877A26C 40000000
$C201 00000001 00000210
$0200 8877A270 40000000
$C201 00000001 00000240
$0200 8877A268 3F800000
$C201 00000001 00000240
$0200 8877A26C 3F800000
$C201 00000001 00000240
$0200 8877A270 3F800000
$C201 00000001 00000280
$0200 8877A268 3E800000
$C201 00000001 00000280
$0200 8877A26C 3E800000
$C201 00000001 00000280
$0200 8877A270 3E800000
$C201 00000001 00000220
$0200 8877A268 40800000
$C201 00000001 00000220
$0200 8877A26C 40800000
$C201 00000001 00000220
$0200 8877A270 40800000

_V0 NPC-Size [Gigant] [V]
$0200 875BC2D8 40000000
$0200 875BC2DC 40000000
$0200 875D42D8 40000000
$0200 875D42DC 40000000
$0200 875EC2D8 40000000
$0200 875EC2DC 40000000
$0200 876042D8 40000000
$0200 876042DC 3FE00000
$0200 876342D8 40000000
$0200 876342DC 3FE00000
$0200 8761C2D8 40000000
$0200 8761C2DC 3FE00000
$0200 8761C2E0 40000000
$0200 874842D8 40400000
$0200 874842DC 40400000
$0200 874842E0 40400000
$0200 874B42D8 40200000
$0200 874B42DC 40200000
$0200 874B42E0 40200000
$0200 8749C2D8 40200000
$0200 8749C2DC 40200000
$0200 8749C2E0 40200000
$0200 8743C2D8 40200000
$0200 8743C2DC 40200000
$0200 8743C2E0 40200000
$0200 874542D8 40200000
$0200 874542DC 40200000
$0200 874542E0 40200000
$0200 874CC2D8 40800000
$0200 874CC2DC 40800000
$0200 874CC2E0 40800000
$0200 8746C2D8 40200000
$0200 8746C2DC 40200000
$0200 8746C2E0 40200000
$0200 8752C2D8 40000000
$0200 8752C2DC 40000000
$0200 8752C2E0 40000000
$0200 875742D8 40200000
$0200 875742DC 40200000
$0200 875742E0 40200000
$0200 875442D8 40000000
$0200 875442DC 40000000
$0200 875442E0 40000000
$0200 8755C2D8 40000000
$0200 8755C2DC 40000000
$0200 8755C2E0 40000000
$0200 8758C2D8 40200000
$0200 8758C2DC 40200000
$0200 8758C2E0 40200000
$0200 874E42D8 40100000
$0200 874E42DC 40100000
$0200 874E42E0 40100000
$0200 874FC2D8 40100000
$0200 874FC2DC 40100000
$0200 874FC2E0 40100000
$0200 875142D8 40100000
$0200 875142DC 40100000
$0200 875142E0 40100000
$0200 875A42D8 40100000
$0200 875A42DC 40100000
$0200 875A42E0 40100000
$0200 876642D8 40400000
$0200 876642DC 40400000
$0200 876642E0 40400000

_V0 NPC-Rotation [V]
$0200 875BC38C C1000000
$0200 875D438C C1000000
$0200 875EC38C C1000000
$0200 8760438C C1000000
$0200 8763438C C1000000
$0200 8761C38C C1000000
$0200 8748438C C1000000
$0200 874B438C C1000000
$0200 8749C38C C1000000
$0200 8743C38C C1000000
$0200 8745438C C1000000
$0200 874CC38C C1000000
$0200 8746C38C C1000000
$0200 8752C38C C1000000
$0200 8757438C C1000000
$0200 8754438C C1000000
$0200 8755C38C C1000000
$0200 8758C38C C1000000
$0200 874E438C C1000000
$0200 874FC38C C1000000
$0200 8751438C C1000000
$0200 875A438C C1000000
$0200 8766438C C1000000

_V0 NPC-Position [V]
$0200 875BC2C8 BFB00001
$0200 875D42C0 BFB00002
$0200 875EC2C0 C0300003
$0200 876042C0 C0300004
$0200 876342C0 C0300005
$0200 8761C2C0 C0300006
$0200 874842C0 C0300007
$0200 874B42C0 C0300008
$0200 8749C2C0 C0300009
$0200 8743C2C0 C0300010
$0200 874542C0 C0300011
$0200 874CC2C0 C0200012
$0200 8746C2C0 C0300013
$0200 8752C2C0 C0300014
$0200 875742C0 C0300015
$0200 875442C0 C0300016
$0200 8755C2C0 C0300017
$0200 8758C2C0 C0300018
$0200 874E42C0 C0300019
$0200 874FC2C0 C0300020
$0200 875142C0 C0300021
$0200 875A42C0 C0300022
$0200 876642C0 C0300023
$0200 875BC2C0 BF200000
$0200 875BC2C8 BF200000

_V0 [Unlock] Chapter 9 only [Final-Battle]
$0200 840DF968 01010101
$0200 840DF96C 01010101

_V0 [Unlock] all Chapters & Quests
$4201 840DF910 01010101
$0018 00000004 00000000

_V0 [Fun] Big-Face [push-Select]
$C201 00000000 00000001
$0200 8874C2D0 40E00000
$C201 00000000 00000001
$0200 8874C2D4 40E00000
$C201 00000000 00000001
$0200 8874C2D8 40E00000

_V0 -------------------
$0000 00000000 00000000

_V0 -----[Pattern Z ]-----
$0000 00000000 00000000

_V0 One-Hit Kill [use before Mission]
$4101 83EE14D8 0000E161
$0028 00000014 00000000

_V0 Walk Speed 3x
$0200 88579E30 3F20BABE

_V0 inf.HP % Stamina
$0100 88579162 0000447A
$0100 885765B4 000003E8

_V0 Hold X to Fly
$C201 00000001 00004000
$0200 8857A2C0 3EB33333

_V0 [Battle] Instant-Win [Note 1]
$0100 870E05C8 0000004D
$0100 870E0660 0000004D
$0100 870E057C 0000004D
$0100 870DF158 0000004D
$0100 870E0614 0000004D
$0100 870E06AC 0000004D

_V0 [Inventory] all-Materials
$B200 00000001 0000BABE
$7001 00008530 000171B4
$7701 00000000 0000004D
$012E 00000008 00000000
$7101 00008530 000171B0
$7701 00000000 0000C353
$012E 00000008 00000001

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00008530 00002054
$0000 00000000 0076ADF1

_V0 [Unlock] Chapter 9 only [Final-Battle]
$0200 83FDF968 01010101
$0200 83FDF96C 01010101

_V0 [Unlock] all Chapters & Quests
$4201 83FDF910 01010101
$0018 00000004 00000000

_V0 -------------------
$0000 00000000 00000000
