# Title: Dungeon Travelers 2 The Royal Library & The Monster Seal
# ID: PCSE00693
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10601725

# PCSE00693

_V0 One Hit Kill
$B200 00000001 0000BABE
$3102 000043D4 00000060
$0000 00000000 00000054
$0000 00000000 00001E61

_V0 inf.HP
$B200 00000001 0000BABE
$3102 000043D4 00000060
$0000 00000000 0000000C
$0000 00000000 00001E61

_V0 [Player 2] One Hit Kill
$B200 00000001 0000BABE
$3102 000043D4 00000064
$0000 00000000 00000054
$0000 00000000 00001E61

_V0 [Player 3] One Hit Kill
$B200 00000001 0000BABE
$3102 000043D4 00000068
$0000 00000000 00000054
$0000 00000000 00001E61

_V0 [Player 2] inf.HP
$B200 00000001 0000BABE
$3102 000043D4 00000064
$0000 00000000 0000000C
$0000 00000000 00001E61

_V0 [Player 3] inf.HP
$B200 00000001 0000BABE
$3102 000043D4 00000068
$0000 00000000 0000000C
$0000 00000000 00001E61

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 000043C4 0076ADF1
