# Title: Resogun
# ID: PCSF00262
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10088941

# PCSF00262

_V0 inf.max Lives
$B200 00000001 0000BABE
$3003 0000FC74 000008EC
$0000 00000000 00000020
$0000 00000000 000000A8
$0000 00000000 0000004D

_V0 inf.max Bombs
$B200 00000001 0000BABE
$3003 0000FC74 000008EC
$0000 00000000 00000020
$0000 00000000 000000A4
$0000 00000000 0000004D

_V0 inf.max Boost
$B200 00000001 0000BABE
$3203 0000FC74 000007AC
$0000 00000000 00000020
$0000 00000000 0000003C
$0000 00000000 3F800000
