# Title: Rollers of the Realm
# ID: PCSB00660
# Region: EU / US
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10241474

# PCSB00660

_V0 inf.max Mana
$B200 00000001 0000BABE
$3102 00290330 00000000
$0000 00000000 0000002C
$0000 00000000 000007D0

_V0 inf.max Gold
$B200 00000001 0000BABE
$3202 00290330 00000000
$0000 00000000 00000020
$0000 00000000 04A2CB71

_V0 max.Level
$B200 00000001 0000BABE
$3202 00290330 00000000
$0000 00000000 00000024
$0000 00000000 000F423F

_V0 Instant [Money-Collected]
$B200 00000001 0000BABE
$3202 00290330 00000000
$0000 00000000 00000070
$0000 00000000 00012FD1

_V0 [Arena] inf.Lives
$B200 00000001 0000BABE
$3002 00290330 00000000
$0000 00000000 000000D8
$0000 00000000 0000004E

_V0 [Arena] max.Gold
$B200 00000001 0000BABE
$3202 00290330 00000000
$0000 00000000 00000070
$0000 00000000 04A2CB71
