# Title: LEGO Ninjago ~ Shadow of Ronin
# ID: PCSE00534
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Code Author: Unknown
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10096815

# PCSE00534

_V0 Game Speed 2x
$B200 00000001 00000000
$3101 00000414 000008D8
$0000 00000000 00000000

_V0 Infinite Studs
$B200 00000001 00000000
$3201 00005DB0 00000A24
$0000 00000000 0076ADF1

_V0 Infinte HP
$B200 00000001 00000000
$3202 00000090 00004B00
$0000 00000000 000028E4
$0000 00000000 00000000

_V0 Infinite Dojo
$B200 00000001 00000000
$3202 00003078 00002648
$0000 00000000 00001E78
$0000 00000000 3F800000

_V0 Moon Jump (Hold X)
$B200 00000001 00000000
$C201 00000001 00004000
$3002 00000090 00000058
$0000 00000000 0000038B
$0000 00000000 000000BE
