# Title: BADLAND: Game of the Year Edition
# ID: PCSB00669
# Region: EU / US
# Version: 1.00 / 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10237143

# PCSB00669

_V0 [Scrolling-Speed -2x] [Forward]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 00004434 00000130
$0000 00000000 3EF00000

_V0 Change-Size [hold-R use D-PAD]
$B200 00000001 0000BABE
$C202 00000001 00000210
$3201 003F8104 000000A4
$0000 00000000 40000000
$C202 00000001 00000240
$3201 003F8104 000000A4
$0000 00000000 3E600000
$C202 00000001 00000280
$3201 003F8104 000000A4
$0000 00000000 3F800000
$C202 00000001 00000220
$3201 003F8104 000000A4
$0000 00000000 41200000

_V0 Falling-Speed -2x
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 003F8104 000000E8
$0000 00000000 C1080000

_V0 Jump-Speed 2x
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 003F8104 000000EC
$0000 00000000 42C80000

_V0 Instant-Glue [Normal]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 003F8104 000000C0
$0000 00000000 00000018

_V0 Instan-Glue  [Extrem]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 003F8104 000000C0
$0000 00000000 00000060

_V0 [Fun] Big-Eyes
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 003F8104 00000120
$0000 00000000 40E00000

_V0 Spin with D-PAD [test]
$B200 00000001 00000000
$C201 00000001 00000080
$3201 003F7D10 000000DC
$0000 00000000 41F00000
$C201 00000001 00000020
$3201 003F7D10 000000DC
$0000 00000000 C2000000

_V0 Instant-Win Stage [push Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3001 00004434 000000CC
$0000 00000000 00000007
