# ID: PCSG00225
# Title: Makai Senki Disgaea 4 Return
# Region: JPN
# Version: 1.00
# Type: MAI5/NoNpDrm
# Code Author: 执行者NO.X
# Credits: Smoker1
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00225.psv
# Original Source: http://www.speedfly.cn/22407.html

_V0 money (HL)
$B200 00000001 00000000
$0200 0023C478 4E729FFF
$0200 0023C47C 00000918

_V0 Long press L key quality point 99 (R key clear)
$B200 00000001 00000000
$C201 00000001 00000080
$0000 01168B00 00000063
$C201 00000001 00000020
$0000 01168B00 00000000

_V0 bonus slot (Bonus) changed maximum
$B200 00000001 00000000
$D401 0037969C 0000006A
$0100 0037969C 0000006A

_V1 Parliament is in favor of the majority
$B200 00000001 00000000
$4101 00644A18 00000028
$0022 00000780 00000000

_V0 store customer level Max
$B200 00000001 00000000
$0200 0023C480 00000000
$0200 0023C484 02FAF080

_V0 Store Item Level (0-C)
$B200 00000001 00000000
$0000 003796A8 0000000C

_V0 item collection rate
$B200 00000001 00000000
$0200 00411A28 0F0F0F01
$4201 00411A2C 0F0F0F0F
$0009 00000004 00000000
$0200 00411A50 04040404
$0200 00411A54 0F0F0F04
$4201 00411A58 0F0F0F0F
$0009 00000004 00000000
$4201 00411A7C 04040404
$0002 00000004 00000000
$0200 00411A84 0F010404
$4201 00411A88 0F0F0F0F
$0009 00000004 00000000
$0200 00411AAC 04040F0F
$0200 00411AB0 04040404
$0200 00411AB4 0F0F0F04
$4201 00411AB8 0F0F0F0F
$0009 00000004 00000000
$0200 00411ADC 04040404
$0200 00411AE0 0F040404
$4201 00411AE4 0F0F0F0F
$0009 00000004 00000000
$0200 00411B08 04040F0F
$0200 00411B0C 04040404
$0200 00411B10 0F0F0F04
$4201 00411B14 0F0F0F0F
$0009 00000004 00000000
$0200 00411B38 04040404
$0200 00411B3C 00040404
$4201 00411B40 0F0F0F0F
$0009 00000004 00000000
$0200 00411B64 040F0F0F
$0200 00411B68 04040404
$0200 00411B6C 0F0F0404
$4201 00411B70 0F0F0F0F
$000E 00000004 00000000
$0200 00411BA8 0F0F040F
$4201 00411BAC 0F0F0F0F
$0009 00000004 00000000
$0200 00411BD0 0F0F040F
$4201 00411BD4 0F0F0F0F
$0009 00000004 00000000
$0200 00411BF8 0F0F040F
$4201 00411BFC 0F0F0F0F
$0010 00000004 00000000
$0200 00411C3C 0F0F040F
$4201 00411C40 0F0F0F0F
$0016 00000004 00000000
$0200 00411C98 04000F0F
$4201 00411C9C 04040404
$0013 00000004 00000000
$0200 00411CE8 0F0F0404
$0200 00411CEC 04010F0F
$4201 00411CF0 04040404
$0008 00000004 00000000
$0200 00411D10 04040001
$0000 00411D14 00000004

_V0 ship parts collection rate
$B200 00000001 00000000
$4201 00411EDC 01010101
$003D 00000004 00000000
$0200 00411ED8 01010100

_V0 map object collection rate
$B200 00000001 00000000
$4201 00412044 01010101
$000A 00000004 00000000
$0200 00412040 01010100
$0000 0041206C 00000001

_V0 skill collection rate
$B200 00000001 00000000
$4201 004120A4 01010101
$0076 00000004 00000000
$0100 0041227C 00000101

_V0 enemy strength (0-14)
$B200 00000001 00000000
$0000 003796A9 00000014

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10631516

_V0 [Main] Always Attack
