# Title: Super Robot Taisen OG Saga Masou Kishin III - Pride of Justice
# ID: PCSG00190
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00190

_V0 Always your Turn[hold-R EnemyPhase]
$C201 00000001 00000200
$B200 00000001 00000000
$0000 00016460 00000000

_V0 Level-UP [after Fight]
$B200 00000001 00000000
$4201 00021060 0001FFFF
$0015 000001F8 00000000

_V0 ENEMIES-YOU max.Move[push Select]
$C201 00000001 00000001
$B200 00000001 00000000
$4001 00021166 00000030
$0015 000001F8 00000000

_V0 ENEMIES-YOU HP-1 [push Select]
$C201 00000001 00000001
$B200 00000001 00000000
$4201 00021170 00000001
$0015 000001F8 00000000

_V0 inf.PP-Points [all Players]
$B200 00000001 00000000
$4201 00021058 00012FD1
$0015 000001F8 00000000

_V0 Unlock all Equiptments
$B200 00000001 00000000
$4201 0001B334 4D4D4D4D
$0008 00000004 00000000

_V0 inf.Funds
$B200 00000001 00000000
$0200 0001B37C 0076ADF1

_V0 Turns 00
$B200 00000001 00000000
$0000 0004D58A 00000000

_V0 ENEMIES-YOU inf.SP-PN-MG
$B200 00000001 00000000
$4201 00021180 03090309
$0015 000001F8 00000000
$4201 00021184 03090309
$0015 000001F8 00000000
$4001 00021190 00000032
$0015 000001F8 00000000
$4001 0002117C 00000309
$0015 000001F8 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9231964
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9238508
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9707635

_V0 金钱最大//Money Max(old code)
$D801 811354D4 00000000
$0200 8113637C 0098967F

_V0 Inf.PP
$0200 8113C250 000F423F
$0200 8113C44C 000F423F
$0200 8113C640 000F423F
$0200 8113C838 000F423F
$0200 8113C058 000F423F
$0200 8113C448 000F423F
$0200 8113CC28 000F423F
$0200 8113E7B8 000F423F
$0200 8113D018 000F423F
$0200 8113D9F0 000F423F
$0200 8113CA30 000F423F
$0200 8113D600 000F423F
$0200 8113D7F8 000F423F
$0200 8113E3C8 000F423F
$0200 8113E5C0 000F423F
$0200 8113D408 000F423F
$0200 8113D210 000F423F
$0200 8113DBE8 000F423F
$0200 8113DFD8 000F423F
$0200 8113CE20 000F423F
$0200 8113E1D0 000F423F
$0200 8113DDE0 000F423F

_V0 Always Stage Turns 0
$0000 8113C190 00000000
$0000 8116858A 00000000

_V0 Always Totals Turns 0
$0100 81136378 00000000

_V0 Max MG for All
$B200 00000001 00000000
$0100 0002117C 000003E7
$0100 0002213C 000003E7
$0100 00022334 000003E7
$0100 00022D0C 000003E7
$0100 00021F44 000003E7
$0100 00021D4C 000003E7
$0100 00021B54 000003E7
$0100 0002252C 000003E7
$0100 00022B14 000003E7
$0100 0002291C 000003E7
$0100 00022724 000003E7
$0100 00021374 000003E7
$0100 0002156C 000003E7
$0100 00021764 000003E7
$0100 000230FC 000003E7
$0100 000232F4 000003E7
$0100 0002195C 000003E7
$0100 00022F04 000003E7
$0100 000236E4 000003E7
$0100 000234EC 000003E7
$0100 000238DC 000003E7

_V0 Max SP for All
$B200 00000001 00000000
$0100 00021180 000003E7
$0100 00021182 000003E7
$0100 00021378 000003E7
$0100 0002137A 000003E7
$0100 00021570 000003E7
$0100 00021572 000003E7
$0100 00021768 000003E7
$0100 0002176A 000003E7
$0100 00021960 000003E7
$0100 00021962 000003E7
$0100 00022728 000003E7
$0100 0002272A 000003E7
$0100 00022140 000003E7
$0100 00022142 000003E7
$0100 00023100 000003E7
$0100 00023102 000003E7
$0100 00022D10 000003E7
$0100 00022D12 000003E7
$0100 00022530 000003E7
$0100 00022532 000003E7
$0100 00022338 000003E7
$0100 0002233A 000003E7
$0100 00021F48 000003E7
$0100 00021F4A 000003E7
$0100 00022B18 000003E7
$0100 00022B1A 000003E7
$0100 00022F08 000003E7
$0100 00022F0A 000003E7
$0100 00021D50 000003E7
$0100 00021D52 000003E7
$0100 000232F8 000003E7
$0100 000232FA 000003E7
$0100 000234F0 000003E7
$0100 000234F2 000003E7
$0100 00021B58 000003E7
$0100 00021B5A 000003E7
$0100 000236E8 000003E7
$0100 000236EA 000003E7
$0100 000238E0 000003E7
$0100 000238E2 000003E7
$0100 00022920 000003E7
$0100 00022922 000003E7

_V0 Max PN for All
$B200 00000001 00000000
$0100 00021184 000003E7
$0100 00021186 000003E7
$0100 0002137C 000003E7
$0100 0002137E 000003E7
$0100 00021574 000003E7
$0100 00021576 000003E7
$0100 0002176C 000003E7
$0100 0002176E 000003E7
$0100 00021964 000003E7
$0100 00021966 000003E7
$0100 0002272C 000003E7
$0100 0002272E 000003E7
$0100 00022144 000003E7
$0100 00022146 000003E7
$0100 00023104 000003E7
$0100 00023106 000003E7
$0100 00022D14 000003E7
$0100 00022D16 000003E7
$0100 00022534 000003E7
$0100 00022536 000003E7
$0100 0002233C 000003E7
$0100 0002233E 000003E7
$0100 00021F4C 000003E7
$0100 00021F4E 000003E7
$0100 00022B1C 000003E7
$0100 00022B1E 000003E7
$0100 00022F0C 000003E7
$0100 00022F0E 000003E7
$0100 00021D54 000003E7
$0100 00021D56 000003E7
$0100 000232FC 000003E7
$0100 000232FE 000003E7
$0100 000234F4 000003E7
$0100 000234F6 000003E7
$0100 00021B5C 000003E7
$0100 00021B5E 000003E7
$0100 000236EC 000003E7
$0100 000236EE 000003E7
$0100 000238E4 000003E7
$0100 000238E6 000003E7
$0100 00022924 000003E7
$0100 00022926 000003E7

_V0 Max Fighting for All
$B200 00000001 00000000
$0100 00021188 000F423F
$0100 00021380 000F423F
$0100 00021578 000F423F
$0100 00021770 000F423F
$0100 00021968 000F423F
$0100 00022730 000F423F
$0100 00022148 000F423F
$0100 00023108 000F423F
$0100 00022D18 000F423F
$0100 00022538 000F423F
$0100 00022340 000F423F
$0100 00021F50 000F423F
$0100 00022B20 000F423F
$0100 00022F10 000F423F
$0100 00021D58 000F423F
$0100 00023300 000F423F
$0100 000234F8 000F423F
$0100 00021B60 000F423F
$0100 000236F0 000F423F
$0100 000238E8 000F423F
$0100 00022928 000F423F

_V0 Max Shooting for All
$B200 00000001 00000000
$0100 0002118A 000F423F
$0100 00021382 000F423F
$0100 0002157A 000F423F
$0100 00021772 000F423F
$0100 0002196A 000F423F
$0100 00022732 000F423F
$0100 0002214A 000F423F
$0100 0002310A 000F423F
$0100 00022D1A 000F423F
$0100 0002253A 000F423F
$0100 00022342 000F423F
$0100 00021F52 000F423F
$0100 00022B22 000F423F
$0100 00022F12 000F423F
$0100 00021D5A 000F423F
$0100 00023302 000F423F
$0100 000234FA 000F423F
$0100 00021B62 000F423F
$0100 000236F2 000F423F
$0100 000238EA 000F423F
$0100 0002292A 000F423F

_V0 Max Hit for All
$B200 00000001 00000000
$0100 0002118C 000F423F
$0100 00021384 000F423F
$0100 0002157C 000F423F
$0100 00021774 000F423F
$0100 0002196C 000F423F
$0100 00022734 000F423F
$0100 0002214C 000F423F
$0100 0002310C 000F423F
$0100 00022D1C 000F423F
$0100 0002253C 000F423F
$0100 00022344 000F423F
$0100 00021F54 000F423F
$0100 00022B24 000F423F
$0100 00022F14 000F423F
$0100 00021D5C 000F423F
$0100 00023304 000F423F
$0100 000234FC 000F423F
$0100 00021B64 000F423F
$0100 000236F4 000F423F
$0100 000238EC 000F423F
$0100 0002292C 000F423F

_V0 Max Evade for All
$B200 00000001 00000000
$0100 0002118E 000F423F
$0100 00021386 000F423F
$0100 0002157E 000F423F
$0100 00021776 000F423F
$0100 0002196E 000F423F
$0100 00022736 000F423F
$0100 0002214E 000F423F
$0100 0002310E 000F423F
$0100 00022D1E 000F423F
$0100 0002253E 000F423F
$0100 00022346 000F423F
$0100 00021F56 000F423F
$0100 00022B26 000F423F
$0100 00022F16 000F423F
$0100 00021D5E 000F423F
$0100 00023306 000F423F
$0100 000234FE 000F423F
$0100 00021B66 000F423F
$0100 000236F6 000F423F
$0100 000238EE 000F423F
$0100 0002292E 000F423F

_V0 Female BrownHair max.Status
$B200 00000001 00000000
$0100 00021180 000003E7
$0100 00021184 000003E7
$0100 00021188 000003E7
$0100 0002118C 000003E7

_V0 Female BrownHair inf.HP-Mg
$B200 00000001 00000000
$0100 00021170 00001E60
$0100 0002117C 000003E6

_V0 Male GreenHair max.Status
$B200 00000001 00000000
$0100 00022338 000003E7
$0100 0002233C 000003E7
$0100 00022340 000003E7
$0100 00022344 000003E7

_V0 Male GreenHair inf.Hp-Mg
$B200 00000001 00000000
$0100 00022328 0000270F
$0100 00022334 000003E7

_V0 Male BlackHair inf.Hp-Mg
$B200 00000001 00000000
$0100 00022520 0000270F
$0100 0002252C 000003E7

_V0 Male BlackHair max.Status
$B200 00000001 00000000
$0100 00022530 000003E7
$0100 00022534 000003E7
$0100 00022538 000003E7
$0100 0002253C 000003E7

_V0 Female VioletHair inf.HP-Mg
$B200 00000001 00000000
$0100 00022718 0000270F
$0100 00022724 000003E7

_V0 Female VioletHair max.Status
$B200 00000001 00000000
$0100 00022728 000003E7
$0100 0002272C 000003E7
$0100 00022730 000003E7
$0100 00022734 000003E7

_V0 Inf.Max Money
$0200 8113637C 0098967F

_V0 Inf.Max PP
$4201 8113C058 0000270F
$0015 000001F8 00000000

_V0 Stage Moves Always 0
$0000 81136378 00000000

_V0 Total Moves Always 0
$0000 8116858A 00000000

_V0 Inf.SP for All
$4101 8113C180 000003E7
$0015 000001F8 00000000
$4101 8113C182 000003E7
$0015 000001F8 00000000

_V0 Inf.PN for All
$4101 8113C184 000003E7
$0015 000001F8 00000000
$4101 8113C186 000003E7
$0015 000001F8 00000000

_V0 Inf.MG for All
$4101 8113C17C 000003E7
$0015 000001F8 00000000

_V0 Fight for All
$4101 8113C188 000003E7
$0015 000001F8 00000000

_V0 Hit for All
$4101 8113C18C 000003E7
$0015 000001F8 00000000

_V0 Shot for All
$4101 8113C18A 000003E7
$0015 000001F8 00000000

_V0 Evade for All
$4101 8113C18E 000003E7
$0015 000001F8 00000000
