# Title: God Eater 2 Rage Burst
# ID: PCSB00875
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10178266

# PCSB00875

_V0 Hold X to Fly [Mission]
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00008BF8 00000120
$0000 00000000 00000174
$0000 00000000 42080000

_V0 inf.max LP
$B200 00000001 00000000
$3202 00001064 0000AD94
$0000 00000000 0001E0FC
$0000 00000000 45F30800
$3202 00001064 0000AD94
$0000 00000000 0001E0F0
$0000 00000000 45F30800

_V0 inf.max OP
$B200 00000001 00000000
$3202 00001064 0000AD94
$0000 00000000 0001E100
$0000 00000000 45F30800
$3202 00001064 0000AD94
$0000 00000000 0001E0F4
$0000 00000000 45F30800

_V0 inf.max Stamina
$B200 00000001 00000000
$3202 00001064 0000AD94
$0000 00000000 0001E104
$0000 00000000 45F30800
$3202 00001064 0000AD94
$0000 00000000 0001E0F8
$0000 00000000 45F30800

_V0 inf.Time [Mission]
$B200 00000001 00000000
$3102 000036F8 00006608
$0000 00000000 0004C234
$0000 00000000 00001247

_V0 inf.max Money
$B200 00000001 00000000
$3202 0003ECF0 0000207C
$0000 00000000 00001244
$0000 00000000 04A2CB71

_V0 Player-Size [Gigant]
$B200 00000001 00000000
$3202 00008BF8 00000120
$0000 00000000 000000C4
$0000 00000000 3FF11111
$3202 00008BF8 00000120
$0000 00000000 000000C8
$0000 00000000 3FF11111
$3202 00008BF8 00000120
$0000 00000000 000000C0
$0000 00000000 3FF11111

_V0 Camera [Birds-Eye]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0003F1B8 0000120C
$0000 00000000 000005DC
$0000 00000000 459C4000

_V0 Move HP-BAR [Mission]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00008BF8 00000120
$0000 00000000 00000A80
$0000 00000000 3F800000
