# Title: Battalion Commander
# ID: PCSB00564
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10093507

# PCSB00564

_V0 inf.max HP
$B200 00000001 00000000
$3203 00005394 00000004
$0000 00000000 00000008
$0000 00000000 000000AC
$0000 00000000 42C80000

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 0000682C 00001AF0
$0000 00000000 3FD00000

_V0 Slow-Down Time [Clock 1] Full
$B200 00000001 00000000
$3202 000048A8 00000590
$0000 00000000 00000958
$0000 00000000 44BB8000

_V0 Slow-Down Time [Clock 2] Reset [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$3202 000048A8 00000590
$0000 00000000 000006CC
$0000 00000000 00000000

_V0 Slow-Down Time [Clock 2] inf.Time
$B200 00000001 00000000
$3202 000048A8 00000590
$0000 00000000 000006CC
$0000 00000000 00000000

_V0 Game Speed 4x
$B200 00000001 00000000
$0100 00007718 00000000

_V0 inf.max Money [Battle]
$B200 00000001 00000000
$3201 0000682C 00000C0C
$0000 00000000 000BDE31
