# ID: PCSG01128
# Title: スーパーロボット大戦X
# Region: JP
# Version: Unknown
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1538799174 (>>225)
# Note: Money and TacP write both the current and the cumulative total.
#       Parts write only the owned count (there is also an unequipped count).
#       Skill programs write owned count, cumulative total and the obtained flag.

_V0 Money 9000000
$B200 00000001 00000000
$4201 00BF0CC0 00895440
$0002 00000004 00000000

_V0 TacP 9000000
$B200 00000001 00000000
$4201 00BF0CD8 00895440
$0002 00000004 00000000

_V0 Power-up Parts x99
$B200 00000001 00000000
$4001 00BF0ED8 00000063
$005B 00000018 00000000

_V0 Skill Program x99
$B200 00000001 00000000
$4201 00BF1AC0 00000063
$0026 00000018 00000000
$4201 00BF1AC4 00000063
$0026 00000018 00000000
$4201 00BF1AC8 00000100
$0026 00000018 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9705480

_V0 Inf.Max Money
$B200 00000001 00000000
$0200 00BF5980 05F5E0FF

_V0 Inf.Max TacP
$B200 00000001 00000000
$0200 00BF5998 05F5E0FF

_V0 GRADE
$3201 824FEF90 00000140
$3300 00000000 00000000

_V0 SR
$3201 824FEF90 000000DC
$3300 00000000 00000033

_V0 upgrade 10
$3201 824FEF90 000000DE
$3300 00000000 00000000

_V0 upgrade 15
$3201 824FEF90 000000DE
$3300 00000000 00000001

_V0 ALL SKILL
$7201 824FEF90 00000E00
$7701 00000000 00000060
$0026 00000018 00000000
$7201 824FEF90 00000E04
$7701 00000000 00000060
$0026 00000018 00000000
$7201 824FEF90 00000E09
$7701 00000000 00000001
$0026 00000018 00000000

_V0 ALL PART
$7001 824FEF90 00000218
$7701 00000000 00000060
$005B 00000018 00000000

_V0 KILL
$7101 82602228 000B127E
$7701 00000000 0000270F
$01A8 000001F8 00000000

_V0 EXP
$7101 82602228 000B127C
$7701 00000000 0000C15C
$01A8 000001F8 00000000

_V0 All spirit lv1
$7101 82602228 000B128F
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B1297
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B129F
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12A7
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12AF
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12B7
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12BF
$7701 00000000 00000001
$01A8 000001F8 00000000

_V0 Stage Move Always 0
$B200 00000001 00000000
$0000 00BF59A4 00000000

_V0 Total Move Always 0
$B200 00000001 00000000
$0000 00BF59A6 00000000

_V0 Inf.PG
$B200 00000001 00000000
$4101 00BF6780 00000063
$0026 00000018 00000000
