# Title: A Boy and His Blob
# ID: PCSB00811
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10084210

# PCSB00811

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00000C68 00000148
$0000 00000000 000000C4
$0000 00000000 4320BABE

_V0 Walk Speed 2x [hold circle]
$B200 00000001 00000000
$C201 00000001 00002000
$3202 00000C68 00000148
$0000 00000000 000000E8
$0000 00000000 40000000

_V0 Player-Size [hold R use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000210
$3202 00000C68 00000148
$0000 00000000 0000023C
$0000 00000000 40500000
$C201 00000001 00000240
$3202 00000C68 00000148
$0000 00000000 0000023C
$0000 00000000 3ED00000
$C201 00000001 00000280
$3202 00000C68 00000148
$0000 00000000 0000023C
$0000 00000000 3F800000
$C201 00000001 00000220
$3202 00000C68 00000148
$0000 00000000 0000023C
$0000 00000000 41000000
