# Title: Eiyuu Densetsu Sora no Kiseki The 3rd Evolution
# ID: PCSG00490
# Region: Japan
# Version: 1.01+All DLC's
# Type: PKGj
# Code Author: ネオ•グランゾン(NeoGranzon)
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9678627

# PCSG00490

_V0 Kevin Max Status
$4101 8259FB20 0000270F
$000D 00000002 00000000

_V0 Max Experience
$0200 8259FB1C 0003D090
$0200 8259FC84 0003D090
$0200 8259FAA4 0003D090
$0200 8259FC48 0003D090
$0200 8259FC0C 0003D090
$0200 8259FB94 0003D090
$0200 8259F978 0003D090
$0200 8259FA2C 0003D090
$0200 8259F9F0 0003D090
$0200 8259FAE0 0003D090
$0200 8259FB58 0003D090
$0200 8259F9B4 0003D090
$0200 8259FA68 0003D090
$0200 8259F93C 0003D090
$0200 8259FBD0 0003D090
$0200 8259FCC0 0003D090

_V0 Max CP
$0100 8259FB18 0000270F
$0100 8259FC80 0000270F
$0100 8259FAA0 0000270F
$0100 8259FC44 0000270F
$0100 8259FC08 0000270F
$0100 8259FB90 0000270F
$0100 8259F974 0000270F
$0100 8259FA28 0000270F
$0100 8259F9EC 0000270F
$0100 8259FADC 0000270F
$0100 8259FB54 0000270F
$0100 8259F9B0 0000270F
$0100 8259FA64 0000270F
$0100 8259F938 0000270F
$0100 8259FBCC 0000270F
$0100 8259FCBC 0000270F

_V0 Max EP
$0100 8259FB14 0000270F
$0100 8259FB16 0000270F
$0100 8259FC7C 0000270F
$0100 8259FC7E 0000270F
$0100 8259FA9C 0000270F
$0100 8259FA9E 0000270F
$0100 8259FC40 0000270F
$0100 8259FC42 0000270F
$0100 8259FC04 0000270F
$0100 8259FC06 0000270F
$0100 8259FB8C 0000270F
$0100 8259FB8E 0000270F
$0100 8259F970 0000270F
$0100 8259F972 0000270F
$0100 8259FA24 0000270F
$0100 8259FA26 0000270F
$0100 8259F9E8 0000270F
$0100 8259F9EA 0000270F
$0100 8259FAD8 0000270F
$0100 8259FADA 0000270F
$0100 8259FB50 0000270F
$0100 8259FB52 0000270F
$0100 8259F9AC 0000270F
$0100 8259F9AE 0000270F
$0100 8259FA60 0000270F
$0100 8259FA62 0000270F
$0100 8259F934 0000270F
$0100 8259F936 0000270F
$0100 8259FBC8 0000270F
$0100 8259FBCA 0000270F
$0100 8259FCB8 0000270F
$0100 8259FCBA 0000270F

_V0 Rie Max Status
$4101 8259FC88 0000270F
$000D 00000002 00000000

_V0 Inf.Sepith
$4101 825A6C00 0000270F
$0007 00000004 00000000

_V0 Inf. Max Mira
$0200 825A6BE8 05F5E0FF

_V0 Tita Max Status
$4101 8259FAA8 0000270F
$000D 00000002 00000000

_V0 Julia Max Status
$4101 8259FC4C 0000270F
$000D 00000002 00000000

_V0 Muller Max Status
$4101 8259FC10 0000270F
$000D 00000002 00000000

_V0 Josette Max Status
$4101 8259FB98 0000270F
$000D 00000002 00000000

_V0 Joshua Max Status
$4101 8259F97C 0000270F
$000D 00000002 00000000

_V0 Klaudia Max Status
$4101 8259FA30 0000270F
$000D 00000002 00000000

_V0 Olivier Max Status
$4101 8259F9F4 0000270F
$000D 00000002 00000000

_V0 Zin Max Status
$4101 8259FAE4 0000270F
$000D 00000002 00000000

_V0 Anelace Max Status
$4101 8259FB5C 0000270F
$000D 00000002 00000000

_V0 Scherazard Max Status
$4101 8259F9B8 0000270F
$000D 00000002 00000000

_V0 Agate Max Status
$4101 8259FA6C 0000270F
$000D 00000002 00000000

_V0 Estelle Max Status
$4101 8259F940 0000270F
$000D 00000002 00000000

_V0 Alan Max Status
$4101 8259FBD4 0000270F
$000D 00000002 00000000

_V0 Renne Max Status
$4101 8259FCC4 0000270F
$000D 00000002 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10059982

_V0 Game Speed 2x
$B200 00000001 00000000
$3201 00010B20 00003C50
$0000 00000000 00000000

_V0 One Hit Kill [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7102 00012300 00000B78
$0000 00000000 000006C4
$7702 00000000 00001E61
$0010 0000003C 00000000

_V0 inf.max HP [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7202 00012300 00000B78
$0000 00000000 000006B0
$7202 00000000 00012FD1
$0010 0000003C 00000000
$7202 00012300 00000B78
$0000 00000000 000006B4
$7702 00000000 00012FD1
$0010 0000003C 00000000

_V0 inf.max EP & CP [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7202 00012300 00000B78
$0000 00000000 000006B8
$7702 00000000 03090309
$0010 0000003C 00000000
$7202 00012300 00000B78
$0000 00000000 000006BC
$7702 00000000 000000C8
$0010 0000003C 00000000

_V0 max.SPD & MOV [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7202 00012300 00000B78
$0000 00000000 000006D0
$7702 00000000 03090309
$0010 0000003C 00000000

_V0 max.DEF [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7102 00012300 00000B78
$0000 00000000 000006C6
$7702 00000000 00001E61
$0010 0000003C 00000000

_V0 Mega Status [only Kevin]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00012300 00000B78
$0000 00000000 000008A4
$0000 00000000 03090309
$3202 00012300 00000B78
$0000 00000000 000008A8
$0000 00000000 03090309
$3202 00012300 00000B78
$0000 00000000 000008AC
$0000 00000000 03090309
$3202 00012300 00000B78
$0000 00000000 000008B0
$0000 00000000 004D0309
$3102 00012300 00000B78
$0000 00000000 000008BA
$0000 00000000 00000309

_V0 max.Level [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7202 00012300 00000B78
$0000 00000000 000006AC
$7702 00000000 00000095
$0010 0000003C 00000000

_V0 inf.max Mira
$B200 00000001 00000000
$3202 00012300 00000B78
$0000 00000000 0000796C
$0000 00000000 000BDE31

_V0 inf.max Sephit
$B200 00000001 00000000
$0000 00000000 00000000
$7202 00012300 00000B78
$0000 00000000 00007984
$7702 00000000 00001E61
$0007 00000004 00000000

_V0 Hold UP to Jump
$B200 00000001 00000000
$C201 00000001 00000010
$3203 00012300 00000B78
$0000 00000000 00000634
$0000 00000000 00000088
$0000 00000000 42380000

_V0 Unlock all Teleport-Waypoints
$B200 00000001 00000000
$7202 00012300 00000B78
$0000 00000000 00009948
$7702 00000000 FFFFFFFF
$0002 00000004 00000000
$3202 00012300 00000B78
$0000 00000000 000041C8
$0000 00000000 00010211
$3202 00012300 00000B78
$0000 00000000 00007A70
$0000 00000000 FFFFFFFF
$3202 00012300 00000B78
$0000 00000000 00007A04
$0000 00000000 FFFFFFFF
$3202 00012300 00000B78
$0000 00000000 00007AE8
$0000 00000000 FFFFFFFF
$7202 00012300 00000B78
$0000 00000000 000079C8
$7702 00000000 FFFFFFFF
$0024 0000000C 00000000
$3202 00012300 00000B78
$0000 00000000 000004F8
$0000 00000000 FFFFFFFF

_V0 Teleporter [Experimental]
$B200 00000001 00000000
$3202 00012300 00000B78
$0000 00000000 00008324
$0000 00000000 00210481

_V0 Camera-Zoom In-Out [Hold R use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000210
$3202 00012300 00000B78
$0000 00000000 0000856C
$0000 00000000 41600000
$C201 00000001 00000280
$3202 00012300 00000B78
$0000 00000000 0000856C
$0000 00000000 3FA00000
$C201 00000001 00000220
$3202 00012300 00000B78
$0000 00000000 0000856C
$0000 00000000 406B851F

_V0 Camera Birds-Eye [push Up-Right]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00012300 00000B78
$0000 00000000 000084F4
$0000 00000000 428E0000
$C201 00000001 00000020
$3202 00012300 00000B78
$0000 00000000 000084F4
$0000 00000000 41000000

_V0 Camera Backward
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00012300 00000B78
$0000 00000000 00008570
$0000 00000000 449D8000

_V0 Hide NPC [ON-Left OFF-Right]
$B200 00000001 00000000
$C201 00000001 00000080
$3202 00012300 00000B78
$0000 00000000 0000882C
$0000 00000000 00000001
$C201 00000001 00000020
$3202 00012300 00000B78
$0000 00000000 0000882C
$0000 00000000 0000006D

_V0 Player-Size [Fat-32]
$B200 00000001 00000000
$0000 00000000 00000000
$3203 00012300 00000B78
$0000 00000000 00000634
$0000 00000000 00000000
$0000 00000000 41100000

_V0 Player-Size [Big-Shadow]
$B200 00000001 00000000
$0000 00000000 00000000
$3203 00012300 00000B78
$0000 00000000 00000634
$0000 00000000 0000012C
$0000 00000000 41300000
