# ID: PCSB00177
# Title: Metal Gear Solid 2: Sons of Liberty - HD Edition
# Region: EUR
# Version: 1.00
# Type: Unknown
# Code Author: speedfly
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSB00177
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSB00177.psv
# Original Source: http://www.speedfly.cn/19432.html
# Note: 支持日版1.00 (Support Japanese version 1.00)

_V0 Inf HP//HP保持最大
$D506 818032B4 00000000
$8102 8180CC00 00000DA8
$8100 00000000 000004E2
$8800 00000000 00000000
$8502 8180CC00 00000DA8
$8500 00000000 0000001A
$8900 00000000 00000000

_V0 No Reload//无需装弹
$D504 818032B4 00000000
$8201 8180CC00 00001640
$8800 00000000 00000000
$8601 8180CC00 0000163C
$8900 00000000 00000000

_V0 Inf Oxygen//无限氧气
$D504 818032B4 00000000
$8101 81828DBC 000000FE
$8800 00000000 00000000
$8501 81828DBC 00000100
$8900 00000000 00000000

_V0 Inf GRIP//无限臂力
$D506 818032B4 00000000
$8102 8180CC00 00000DA8
$8100 00000000 00000088
$8800 00000000 00000000
$8502 8180CC00 00000DA8
$8500 00000000 0000008A
$8900 00000000 00000000

_V0 Inf Use Weapon//开启武器并弹药最大 [Note 1]
$D504 818032B4 00000000
$8101 8181654C 00000000 #<---SET VALUE HERE
$8800 00000000 00000000
$8501 81816550 00000000 #<---SET VALUE HERE
$8900 00000000 00000000

_V0 Inf Use Item//开启道具并数量保持最大 [Note 2]
$D504 818032B4 00000000
$8101 81816554 00000000 #<---SET VALUE HERE
$8800 00000000 00000000
$8501 81816558 00000000 #<---SET VALUE HERE
$8900 00000000 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1a: This is a modifier. See wiki for details.
$0000 00000000 00000000

_V0 #1b: Some weapons will lead to crash/BUG if you get it too early
$0000 00000000 00000000 # XX为对应武器代码 两处填入相同代码 请查看下面对应的武器列表 注意有些武器如果过早获得会导致死机或游戏BUG 下面武器对应列表中标注*号的需谨慎开启 一般建议锁已获得的武器弹药即可
$0000 00000000 00000000 # XX is the same code for the corresponding weapon code. Please check the corresponding weapon list below. Note that if some weapons are obtained too early, it will lead to crash or game BUG. The following weapon should be marked with the * in the corresponding list.

_V0 #2a: This is a modifier. See wiki for details.
$0000 00000000 00000000

_V0 #2b: Some props will lead to crash/BUG if you get it too early
$0000 00000000 00000000 # XX为对应道具代码 两处填入相同代码 请查看下面对应的道具列表 注意有些道具如果过早获得会导致死机或游戏BUG 下面道具对应列表中标注*号的需谨慎开启 一般建议锁已获得的道具即可
$0000 00000000 00000000 # XX is the same code for the corresponding prop code. Please check the corresponding props list below. Note that some props will lead to crash or game BUG if you get it too early. The following items should be marked with * in the corresponding list.

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10429592

_V0 Stealth-Modus
$B200 00000001 0000BABE
$0000 00FA23C7 00000040

_V0 inf.HP
$B200 00000001 0000BABE
$3001 00ABF8B8 000004E2
$0000 00000000 00000064

_V0 [HP] Fills-Up quick
$B200 00000001 0000BABE
$0000 00AC0154 00000040

_V0 inf.Ammo [not all Weapons]
$B200 00000001 0000BABE
$3201 000A2DBC 0000015C
$0000 00000000 03090001
$3201 000A2DBC 000001A4
$0000 00000000 03090001
$3101 000A2DBC 00000160
$0000 00000000 00000309
$3201 000A2DBC 000002AC
$0000 00000000 03090001
$B200 00000001 0000C0FE
$0000 00AC0150 0000000F

_V0 [Radar-Alert] very Short
$B200 00000001 0000BABE
$0100 009F3878 00000000
$0100 009F3870 00000000
$0100 009F388C 00000000
$0200 009F6964 00000000

_V0 Untouchable [Bug if Wall-Sneak]
$B200 00000001 0000BABE
$0100 00FA23C4 00000120

_V0 Untouchable OFF [push Up]
$B200 00000001 0000BABE
$C201 00000001 00000010
$0100 00FA23C4 00001423

_V0 [Item] Unlock Stealth [Snake]
$B200 00000001 0000BABE
$3101 000A2DBC 000001FC
$0000 00000000 00000001

_V0 [Time] Freeze
$B200 00000001 0000BABE
$0200 003B8664 00006272

_V0 inf.Oxygen
$B200 00000001 0000BABE
$3201 000A2DBC 000000FC
$0000 00000000 0FA00064

_V0 inf.Grip
$B200 00000001 0000BABE
$3101 00ABF8B8 00000080
$0000 00000000 00000BB8

_V0 Reset-Stage [push LRX]
$B200 00000001 0000BABE
$C201 00000001 00004300
$0200 00AC2388 FFFFFFFF

_V0 Stealth ON [Test] [BUG]
$B200 00000001 0000BABE
$3201 000A2DBC 00000104
$0000 00000000 00080001

_V0 [Camera] EGO-Perspective [Push R]
$B200 00000001 0000BABE
$0100 00AC0124 00000003

_V0 [Camera] A
$B200 00000001 0000BABE
$0200 00F9C870 3000A9A6

_V0 [Camera] B
$B200 00000001 0000BABE
$0200 00F9C88C BF127C1B

_V0 [Fun] Corona-Virus [Push Triangle]
$B200 00000001 0000BABE
$A000 00FA23C7 0000000C

_V0 [Boss] Olga [HP 00] push LR
$B200 00000001 00000000
$C202 00000001 00000300
$3202 003B8AF8 0000002C
$0000 00000000 00000CA0
$0000 00000000 00000000

_V0 [Boss] Fatman [HP 00] push LR
$B200 00000001 00000000
$C202 00000001 00000300
$3202 009F5340 000000FC
$0000 00000000 0000034C
$0000 00000000 00000000

_V0 [Boss] Harrier [HP 00] push LR
$B200 00000001 00000000
$C202 00000001 00000300
$3201 00FA23F4 00000988
$0000 00000000 00000000

_V0 [Boss] Vamp [HP 00] push LR
$B200 00000001 0000BABE
$C202 00000001 00000300
$3202 003B8730 0000093C
$0000 00000000 00000FA8
$0000 00000000 00000000

_V0 [Mission] Time-Freeze
$B200 00000001 0000BABE
$0200 00FA71A4 00043AD1

_V0 [Mission] max.Enemy-Kill
$B200 00000001 0000BABE
$0000 00FA71CC 0000004D
$0000 00FA71B0 0000004D
