# Title: Cross Ange: Tenshi to Ryuu no Rondo tr.
# ID: PCSG00597
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10606561

# PCSG00597

_V0 Mega-Speed [use D-PAD]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3202 00077D18 000005E4
$0000 00000000 00025AC8
$0000 00000000 40000000
$C201 00000001 00000040
$3202 00077D18 000005E4
$0000 00000000 00025AC8
$0000 00000000 C0000000
$C201 00000001 00000020
$3202 00077D18 000005E4
$0000 00000000 00025AD0
$0000 00000000 C0000000
$C201 00000001 00000080
$3202 00077D18 000005E4
$0000 00000000 00025AD0
$0000 00000000 40000000

_V0 [Granade] Rapid-Fire
$B200 00000001 0000BABE
$3202 00077D18 000005E4
$0000 00000000 0000FA50
$0000 00000000 00000000

_V0 [G-Missile] Rapid-Fire
$B200 00000001 0000BABE
$3202 00077D18 000005E4
$0000 00000000 0001C8B0
$0000 00000000 00000000

_V0 [Rifle] Rapid-Fire
$B200 00000001 0000BABE
$3202 00077D18 000005E4
$0000 00000000 00013FFC
$0000 00000000 00000000
$3202 0008C5F0 000005E4
$0000 00000000 00013FF8
$0000 00000000 00000000

_V0 [Long-Rifle] Rapid-Fire
$B200 00000001 0000BABE
$3202 00077D18 000005E4
$0000 00000000 00020E60
$0000 00000000 00000023

_V0 [S-Cannon] Rapid-Fire
$B200 00000001 0000BABE
$3202 00077D18 000005E4
$0000 00000000 00010DF0
$0000 00000000 00000000

_V0 inf.HP
$B200 00000001 0000BABE
$3202 00077D18 000005E0
$0000 00000000 00001460
$0000 00000000 457A0000

_V0 inf.Boost
$B200 00000001 0000BABE
$3202 00077D18 000005E0
$0000 00000000 0000168C
$0000 00000000 44C80000

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 0008E578 2E5BF271

_V0 [Alternative Code] inf.Boost
$B200 00000001 0000BABE
$3202 0008C5F0 000005E0
$0000 00000000 0000168C
$0000 00000000 44160000

_V0 [Alternative Code] [Granade] Rapid-Fire
$B200 00000001 0000BABE
$3202 0008C5F0 000005E4
$0000 00000000 00013FFC
$0000 00000000 00000000

_V0 [Note] Rapid-Fire might not work in Tutorial
$0000 00000000 00000000
