# Title: Save the Ninja Clan
# ID: PCSB01140
# Region: EU / US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10338991

# PCSB01140

_V0 Hold X to Fly [TEST-CODE X]
$C202 00000001 00004000
$3203 84B7880C 0000000C
$0000 00000000 00000018
$0000 00000000 000000E0
$0000 00000000 41500000

_V0 Hold X to Fly [TEST-CODE Y]
$C202 00000001 00004000
$3203 84A7880C 0000000C
$0000 00000000 00000018
$0000 00000000 000000E0
$0000 00000000 41500000

_V0 Hold X to Fly [TEST-CODE Z]
$C202 00000001 00004000
$3203 84C7880C 0000000C
$0000 00000000 00000018
$0000 00000000 000000E0
$0000 00000000 41500000

_V0 Attempt-Counter 00
$B200 00000001 0000BABE
$3003 000143D0 00000078
$0000 00000000 00000D94
$0000 00000000 00000004
$0000 00000000 00000000
