# ID: PCSE01052
# Title: STRANGER OF SWORD CITY REVISITED
# Region: USA
# Version: 1.00, 1.20
# Type: NoNpDrm
# Code Author: gayfriend
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE01052.psv
# Original Source: http://www.speedfly.cn/23500.html

_V0 血晶7777777777//Money 7777777777 (v 1.00)
$B200 00000000 00000000
$A100 001E3700 00001840
$A200 001E3702 000CE92D
$A200 001E3706 0271F647
$A200 001E370A 7297F6CC
$A100 001E370E 00002301
$A200 001E3710 000CE880
$A200 001E3714 000CE8BD
$A100 001E3718 0000C803
$A100 001E371A 00004770
$A200 00043C7A BD41F19F

_V0 血晶7777777777//Money 7777777777 (v 1.20)
$B200 00000000 00000000
$A100 00200800 00001840
$A200 00200802 000CE92D
$A200 00200806 0271F647
$A200 0020080A 7297F6CC
$A100 0020080E 00002301
$A200 00200810 000CE880
$A200 00200814 000CE8BD
$A100 00200818 0000C803
$A100 0020081A 00004770
$A200 0004388E BFB7F1BC

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9276270

_V0 Inf HP
$B200 00000000 00000000
$A100 001E3720 00007920
$A100 001E3722 00002801
$A100 001E3724 0000D000
$A100 001E3726 00002100
$A100 001E3728 00006820
$A100 001E372A 0000B28D
$A100 001E372C 00004770
$A200 001E3730 0004A657
$A200 0002DC88 FD4AF1B5

_V0 MP Max
$B200 00000000 00000000
$A100 0002DF42 00004605

_V0 Morale Max
$B200 00000000 00000000
$A100 001E3780 00004401
$A200 001E3782 60ACF242
$A100 001E3786 00008208
$A100 001E3788 00002063
$A100 001E378A 00008008
$A100 001E378C 00002164
$A200 001E378E BE49F65F
$A200 00043420 B9AEF1A0

_V0 AV Max
$B200 00000000 00000000
$A100 001E3760 00002163
$A100 001E3762 000076A9
$A100 001E3764 00004770
$A200 0002D516 F923F1B6

_V0 Change HT Max
$B200 00000000 00000000
$A100 001E3770 00002163
$A100 001E3772 000076C1
$A100 001E3774 0000B248
$A100 001E3776 00004770
$A200 0002DF72 BBFDF1B5

_V0 Inf L Point
$B200 00000000 00000000
$A100 0002CA36 00001C00

_V0 Instant Kill
$B200 00000000 00000000
$A100 001E3740 00006870
$A100 001E3742 00007901
$A100 001E3744 00002901
$A100 001E3746 0000D100
$A100 001E3748 00008A44
$A100 001E374A 00001C21
$A100 001E374C 00004770
$A200 001E3750 00062CF7
$A200 0000547C F960F1DE

_V0 Get EXP Max
$B200 00000000 00000000
$A200 001E37A0 01FFF24E
$A200 001E37A4 51F5F2C0
$A100 001E37A8 00006201
$A100 001E37AA 00001C08
$A100 001E37AC 00004770
$A200 0002DF84 BC0CF1B5

_V0 Create Inf Bonus Point
$B200 00000000 00000000
$A100 00090818 00001C00

_V0 Create no Limit Status
$B200 00000000 00000000
$A200 00090804 1C001C00

_V0 Play Time 0
$B200 00000000 00000000
$A100 000C7410 00001C00
$A100 000C7418 00002200
$A100 000C7420 00001C00
$A100 000C742C 00002100

_V0 Victory Max
$B200 00000000 00000000
$A200 001E37B0 1D04F84D
$A200 001E37B4 11FFF64C
$A200 001E37B8 319AF6C3
$A100 001E37BC 00006201
$A200 001E37BE 1B04F85D
$A100 001E37C2 00006A00
$A100 001E37C4 00004770
$A200 000C74BE B977F11C

_V0 Ambush Victory Max
$B200 00000000 00000000
$A200 001E37D0 1D04F84D
$A200 001E37D4 11FFF64C
$A200 001E37D8 319AF6C3
$A100 001E37DC 00006301
$A200 001E37DE 1B04F85D
$A100 001E37E2 00006B00
$A100 001E37E4 00004770
$A200 000C74C2 B985F11C
