# Title: Hideboh: Tap Dance Hero
# ID: PCSG00388
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10526548

# PCSG00388

_V0 Instant max.Tap [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 00EDBAD0 00012FD1

_V0 Game Speed 2x [hold R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$0100 00EDB9B8 00000000

_V0 Instant Repead-Tap [push L]
$B200 00000001 0000BABE
$C201 00000001 00000100
$0000 00EDB9BC 00000001

_V0 Player-Size [Gigant] [Use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000010
$0200 01441BF0 40000000
$C201 00000001 00000010
$0200 01441BF4 40000000
$C201 00000001 00000010
$0200 01441BF8 40000000
$C201 00000001 00000010
$0200 01441BFC 40000000
$C201 00000001 00000040
$0200 01441BF0 3F800000
$C201 00000001 00000040
$0200 01441BF4 3F800000
$C201 00000001 00000040
$0200 01441BF8 3F800000
$C201 00000001 00000040
$0200 01441BFC 3F800000

_V0 [Camera] Freeze
$B200 00000001 0000BABE
$0200 0143CBEC 3F800000
