# Title: One Piece Unlimited World Red
# ID: PCSB00557
# Region: EU / ASA / Jap / US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10258979

# PCSB00557

_V0 [Luffy] inf.HP & SP
$B200 00000001 0000BABE
$3102 00004D10 000043B4
$0000 00000000 00000000
$0000 00000000 00001E61
$B200 00000001 0000BABE
$3002 00004D10 000043B4
$0000 00000000 0000001E
$0000 00000000 00000001
$B200 00000001 00000000
$3102 00004D10 000043B4
$0000 00000000 00000004
$0000 00000000 00001E61

_V0 [Luffy] Walk-Speed 2x
$B200 00000001 0000BABE
$3202 00004D10 00002C08
$0000 00000000 00000058
$0000 00000000 3EA0BABE

_V0 [Luffy] Hold X to Fly
$B200 00000001 0000BABE
$C201 00000000 00004000
$3202 00004D10 00002C04
$0000 00000000 00000028
$0000 00000000 3E00BABE

_V0 [Luffy] Walk thru Walls [ON-L OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000100
$3002 00004D10 00002C04
$0000 00000000 0000006C
$0000 00000000 00000002
$C201 00000001 00000200
$3002 00004D10 00002C04
$0000 00000000 0000006C
$0000 00000000 00000000

_V0 [Luffy] max.Lvl.[after Fight]
$B200 00000001 0000BABE
$3102 000040C0 0000082C
$0000 00000000 00000586
$0000 00000000 0000000F

_V0 [Luffy] Walk on Air [hold X]
$B200 00000001 0000BABE
$C201 00000000 00004000
$3002 00004D10 00002C04
$0000 00000000 00000070
$0000 00000000 00000002

_V0 [Unlock] all Items [Storage]
$B200 00000001 0000BABE
$7002 000040C0 0000091C
$0000 00000000 00002EEC
$7702 00000000 00000063
$00FF 00000002 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00011AC0 00000E64
$0000 00000000 0076ADF1

_V0 inf.max Pirate-Points
$B200 00000001 0000BABE
$3201 00011AC0 00000E74
$0000 00000000 00012FD1

_V0 [Coliseum] Rang 1
$B200 00000001 0000BABE
$3201 00011AC0 000015D4
$0000 00000000 00000001

_V0 [Player-Size] Big-Head [ON-Up OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000014D0
$0000 00000000 40800000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000014D0
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000014F8
$0000 00000000 40800000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000014F8
$0000 00000000 3F800000

_V0 [Player-Size] Long-Arms [ON-Up OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001E18
$0000 00000000 40000000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001E18
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00002688
$0000 00000000 40000000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00002688
$0000 00000000 3F800000

_V0 [Player-Size] Big-Arms [ON-Up OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001E40
$0000 00000000 40400000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001E40
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001EAC
$0000 00000000 40400000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001EAC
