# Title: Blue Reflection Maboroshi ni Mau - Shoujo no Ken
# ID: PCSG00987
# Region: jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00987

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00032060 00000000

_V0 Game Speed 3x
$B200 00000001 00000000
$0200 00032060 00000000

_V0 Hold X to Fly [Battle-Field]
$C201 00000001 00004000
$3203 8A600130 0000057C
$0000 00000000 00000548
$0000 00000000 0000007C
$0000 00000000 4070BABE

_V0 Walk thru Walls [ON-L OFF-R][Battle-Field]
$C201 00000001 00000100
$3003 8A600130 0000057C
$0000 00000000 00000548
$0000 00000000 000000AB
$0000 00000000 00000000
$C201 00000001 00000200
$3003 8A600130 0000057C
$0000 00000000 00000548
$0000 00000000 000000AB
$0000 00000000 00000001

_V0 max. Skill.Points [all Players]
$C201 00000000 00000000
$3003 8A600AC0 00000158
$0000 00000000 00000140
$0000 00000000 000001D4
$0000 00000000 00000051

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Hold X to Fly [Battle-Field]
$C201 00000001 00004000
$3203 8A700130 0000057C
$0000 00000000 00000548
$0000 00000000 0000007C
$0000 00000000 4070BABE

_V0 Walk thru Walls [ON-L OFF-R][Battle-Field]
$C201 00000001 00000100
$3003 8A700130 0000057C
$0000 00000000 00000548
$0000 00000000 000000AB
$0000 00000000 00000000
$C201 00000001 00000200
$3003 8A700130 0000057C
$0000 00000000 00000548
$0000 00000000 000000AB
$0000 00000000 00000001

_V0 max. Skill.Points [all Players]
$C201 00000000 00000000
$3003 8A700AC0 00000158
$0000 00000000 00000140
$0000 00000000 000001D4
$0000 00000000 00000051


_V0 -Note- If codes not work restart game.
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10441196

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0100 00032060 00000000

_V0 Hold X to Fly [Field]
$B200 00000001 0000BABE
$C201 00000001 00004000
$3201 00013560 0000007C
$0000 00000000 4070BABE

_V0 Walk thru Walls [ON-L OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000100
$3001 00013560 000000AB
$0000 00000000 00000000
$C201 00000001 00000200
$3001 00013560 000000AB
$0000 00000000 00000001

_V0 inf.Skill-Points [all Players]
$B200 00000001 0000BABE
$4001 000652A0 0000000A
$0003 0000018C 00000000

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 00033D00 00000790
$0000 00000000 40000000
$3201 00033D00 00000794
$0000 00000000 3FA50000
$3201 00033D00 00000798
$0000 00000000 40000000

_V0 Player-Size [Gigant 2]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 00033D00 00000790
$0000 00000000 40800000
$3201 00033D00 00000794
$0000 00000000 40000000
$3201 00033D00 00000798
$0000 00000000 40800000

_V0 Player-Size [Dwarf]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 00033D00 00000790
$0000 00000000 3F000000
$3201 00033D00 00000794
$0000 00000000 3EB00000
$3201 00033D00 00000798
$0000 00000000 3F000000

_V0 T-Modus [bug]
$B200 00000001 0000BABE
$3201 00033D00 00000088
$0000 00000000 00000001
