# Title: Rock Boshers DX Director's Cut
# ID: PCSB00652
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10095516

# PCSB00652

_V0 Instant all Weapons
$B200 00000001 00000000
$3201 00000050 0000135C
$0000 00000000 00000002
$3201 00000050 0000136C
$0000 00000000 00000002
$3201 00000050 0000138C
$0000 00000000 00000002

_V0 Weapon-Mod [hold R]
$B200 00000001 00000000
$3201 00000050 00000814
$0000 00000000 00000210

_V0 Time-Freeze
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00000050 00000858
$0000 00000000 00000000

_V0 Camera Zoom [hold-R use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000210
$3201 00000050 000013D4
$0000 00000000 40000000
$C201 00000001 00000240
$3201 00000050 000013D4
$0000 00000000 3FB00000
$C201 00000001 00000220
$3201 00000050 000013D4
$0000 00000000 3F800000
$0000 00000000 00000000

_V0 Instant Win-Hour [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3201 00000050 00000848
$0000 00000000 FFFFFFFF
