# ID: PCSG00432
# Title: 地球防衛軍2 PORTABLE V2
# Region: JP
# Version: 1.01
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1581709488 (>>83)
# Note:

_V0 HP no decrease
$B200 00000000 00000000
$A200 000436E8 F8B2F1BF
$A200 0011BBE0 FE3EF0E6
$A200 00202850 0800F240
$A200 00202854 5800F2C8
$A200 00202858 0000F8C8
$A100 0020285C 00004770
$A200 00202860 0000F240
$A200 00202864 5000F2C8
$A200 00202868 42856800
$A200 0020286C EE31D001
$A200 00202870 47701A08

_V0 Ammo no decrease
$B200 00000000 00000000
$A100 000D953C 00001E21

_V0 No cooldown after attack
$B200 00000000 00000000
$A200 000D9458 BF00BF00

_V0 Flight booster fuel no decrease
$B200 00000000 00000000
$A100 0011BEEA 0000E000

_V0 All weapons unlocked
$B200 00000000 00000000
$A200 00049222 701D2501
