# Title: Virtua Tennis 4
# ID: PCSB00031
# Region: EU / US / EU-Russ
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10380741

# PCSB00031

_V0 Power-Shot [use Circle]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3202 00001A60 000011B0
$0000 00000000 00000004
$0000 00000000 3F800000

_V0 CPU No-Walk [bug]
$B200 00000001 0000BABE
$3202 0000C3A8 FFFFD330
$0000 00000000 0000005C
$0000 00000000 00030201

_V0 Magnet-Ball [push R] after Shot[Arcade]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3002 000DD008 FFFDF7A8
$0000 00000000 0000027C
$0000 00000000 00000002

_V0 [World-Tour] inf.max Money
$B200 00000001 0000BABE
$3202 00001A5C 00000388
$0000 00000000 00000360
$0000 00000000 0076ADF1

_V0 [World-Tour] inf.max Condition
$B200 00000001 0000BABE
$3002 00001A5C 00000388
$0000 00000000 000003E8
$0000 00000000 000000C8

_V0 [World-Tour] inf.Time [push Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3102 0000C3B0 000002B4
$0000 00000000 000000C0
$0000 00000000 00000E10

_V0 [World-Tour] max.Stats
$B200 00000001 0000BABE
$7002 00001A5C 00000388
$0000 00000000 000003AC
$7702 00000000 00000063
$0004 00000004 00000000

_V0 [World-Tour] max.Rank
$B200 00000001 0000BABE
$3102 00001A5C 00000388
$0000 00000000 000003DC
$0000 00000000 000003E7

_V0 [Mini-Game] inf.Time [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3102 0000C3B0 0000023C
$0000 00000000 000000C0
$0000 00000000 00000E10

_V0 [Camera] Position [use D-PAD]
$B200 00000001 0000BABE
$C202 00000001 00000010
$3202 00002C38 00000028
$0000 00000000 00000020
$0000 00000000 42C80000
$C202 00000001 00000040
$3202 00002C38 00000028
$0000 00000000 00000020
$0000 00000000 3F800000
$C202 00000001 00000020
$3202 00002C38 00000028
$0000 00000000 00000028
$0000 00000000 41A00000
$C201 00000001 00000080
$3202 00002C38 00000028
$0000 00000000 00000028
$0000 00000000 00000000

_V0 Repeat Power-Shot [FVM]
$B200 00000001 0000C0FE
$0200 00002BF4 00000000

_V0 [FUN] Arm-Right Brocken
$B200 00000001 0000BABE
$0000 00000000 00000000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 0000072C
$0000 00000000 40C00000

_V0 [FUN] Arm-Left  Brocken
$B200 00000001 0000BABE
$0000 00000000 00000000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 000002DC
$0000 00000000 40C00000

_V0 [FUN] Arm-LR Spider
$B200 00000001 0000BABE
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 0000030C
$0000 00000000 41200000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 0000074C
$0000 00000000 40C00000

_V0 [FUN] Legs-Fat
$B200 00000001 0000BABE
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 00000088
$0000 00000000 40400000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 000000A4
$0000 00000000 40400000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 00000178
$0000 00000000 40400000

_V0 [FUN] Legs-Spider
$B200 00000001 0000BABE
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 0000008C
$0000 00000000 C1000000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 0000017C
$0000 00000000 41000000

_V0 [FUN] Body-Long
$B200 00000001 0000BABE
$0000 00000000 00000000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 00000240
$0000 00000000 40400000

_V0 [FUN] Body-Front
$B200 00000001 0000BABE
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 0000025C
$0000 00000000 C1200000

_V0 [FUN] Body-Big
$B200 00000001 0000BABE
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 00000264
$0000 00000000 40E00000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 00000268
$0000 00000000 40E00000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 0000026C
$0000 00000000 40E00000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 00000270
$0000 00000000 40E00000

_V0 [FUN] Chest-Long
$B200 00000001 0000BABE
$0000 00000000 00000000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 000002AC
$0000 00000000 41A00000

_V0 [FUN] Neck-Long
$B200 00000001 0000BABE
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 000006FC
$0000 00000000 41000000

_V0 [FUN] Head-Big
$B200 00000001 0000BABE
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 000006C0
$0000 00000000 40C00000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 000006E8
$0000 00000000 41200000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 000006F8
$0000 00000000 40000000
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 00000704
$0000 00000000 41500000

_V0 [FUN] Head-Front
$B200 00000001 0000BABE
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 00000038
$0000 00000000 40000000

_V0 [FUN] No-Ass
$B200 00000001 0000BABE
$3203 000007B8 FFFFF284
$0000 00000000 0000000C
$0000 00000000 0000024C
$0000 00000000 C0500000

_V0 [CPU] Legs-Spider
$B200 00000001 0000BABE
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 0000008C
$0000 00000000 C1000000
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 0000017C
$0000 00000000 41000000

_V0 [CPU] Body-Big
$B200 00000001 0000BABE
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 00000264
$0000 00000000 40E00000
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 00000268
$0000 00000000 40E00000
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 0000026C
$0000 00000000 40E00000
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 00000270
$0000 00000000 40E00000

_V0 [CPU] Head-Big
$B200 00000001 0000BABE
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 000006C0
$0000 00000000 40C00000
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 000006E8
$0000 00000000 41200000
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 000006F8
$0000 00000000 40000000
$3203 000007B8 FFFFF288
$0000 00000000 0000000C
$0000 00000000 00000704
$0000 00000000 41500000

_V0 [NPC] Body-Big
$B200 00000001 0000BABE
$3203 000007B8 FFFFF28C
$0000 00000000 0000000C
$0000 00000000 00000264
$0000 00000000 40E00000
$3203 000007B8 FFFFF28C
$0000 00000000 0000000C
$0000 00000000 00000268
$0000 00000000 40E00000
$3203 000007B8 FFFFF28C
$0000 00000000 0000000C
$0000 00000000 0000026C
$0000 00000000 40E00000
$3203 000007B8 FFFFF28C
$0000 00000000 0000000C
$0000 00000000 00000270
$0000 00000000 40E00000
$3203 000007B8 FFFFF2A8
$0000 00000000 0000000C
$0000 00000000 00000264
$0000 00000000 40E00000
$3203 000007B8 FFFFF2A8
$0000 00000000 0000000C
$0000 00000000 00000268
$0000 00000000 40E00000
$3203 000007B8 FFFFF2A8
$0000 00000000 0000000C
$0000 00000000 0000026C
$0000 00000000 40E00000
$3203 000007B8 FFFFF2A8
$0000 00000000 0000000C
$0000 00000000 00000270
$0000 00000000 40E00000
$3203 000007B8 FFFFF2B0
$0000 00000000 0000000C
$0000 00000000 00000264
$0000 00000000 40E00000
$3203 000007B8 FFFFF2B0
$0000 00000000 0000000C
$0000 00000000 00000268
$0000 00000000 40E00000
$3203 000007B8 FFFFF2B0
$0000 00000000 0000000C
$0000 00000000 0000026C
$0000 00000000 40E00000
$3203 000007B8 FFFFF2B0
$0000 00000000 0000000C
$0000 00000000 00000270
$0000 00000000 40E00000
$3203 000007B8 FFFFF2C4
$0000 00000000 0000000C
$0000 00000000 00000264
$0000 00000000 40E00000
$3203 000007B8 FFFFF2C4
$0000 00000000 0000000C
$0000 00000000 00000268
$0000 00000000 40E00000
