# Title: Super Robot Taisen
# ID: PCSG00260
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00260

_V0 inf.Skill-Points [New Game]
$3001 8124BBA0 0000000C
$0000 00000000 0000004D

_V0 --Alernative-Codes below--
$0000 00000000 00000000

_V0 inf.Skill-Points [New Game]
$3001 8114BBA0 0000000C
$0000 00000000 0000004D

_V0 inf.Skill-Points [New Game]
$3001 8134BBA0 0000000C
$0000 00000000 0000004D

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9377395

_V0 Always Stage Turns 0 & Without Enemies(if you want complete game easily)
$0000 811F6D2C 00000000

_V0 Always Total Moves 0
$0100 811F6D2E 00000000

_V0 Always All Inf.Power Up(2nd option in intermission screen)
$4001 811F6D36 00000063
$0026 00000002 00000000
$4001 811F6D37 42C60000
$0026 00000002 00000000

_V0 Gundam
$0000 8122B548 00000063
$0000 8122B54A 00000063
$0000 8122B572 00000063
$0000 8122B574 00000063
$0000 8122B576 00000063
$0000 8122B578 00000063
$0000 8122B57A 00000063
$0000 8122B57C 00000063
$0000 8122B57E 00000063
$0000 8122B580 00000063

_V0 Full Armor Gundam
$0000 8122BB28 00000063
$0000 8122BB2A 00000063
$0000 8122BB52 00000063
$0000 8122BB54 00000063
$0000 8122BB56 00000063
$0000 8122BB58 00000063
$0000 8122BB5A 00000063
$0000 8122BB5C 00000063
$0000 8122BB5E 00000063
$0000 8122BB60 00000063

_V0 GunCannon
$0000 8122B6C0 00000063
$0000 8122B6C2 00000063
$0000 8122B6EA 00000063
$0000 8122B6EC 00000063
$0000 8122B6EE 00000063
$0000 8122B6F0 00000063
$0000 8122B6F2 00000063
$0000 8122B6F4 00000063
$0000 8122B6F6 00000063
$0000 8122B6F8 00000063

_V0 Zaku II
$0000 8122B838 00000063
$0000 8122B83A 00000063
$0000 8122B862 00000063
$0000 8122B864 00000063
$0000 8122B866 00000063
$0000 8122B868 00000063
$0000 8122B86A 00000063
$0000 8122B86C 00000063
$0000 8122B86E 00000063
$0000 8122B870 00000063

_V0 Z'Gok
$0000 8122B9B0 00000063
$0000 8122B9B2 00000063
$0000 8122B9DA 00000063
$0000 8122B9DC 00000063
$0000 8122B9DE 00000063
$0000 8122B9E0 00000063
$0000 8122B9E2 00000063
$0000 8122B9E4 00000063
$0000 8122B9E6 00000063
$0000 8122B9E8 00000063

_V0 Dom
$0000 8122BCA0 00000063
$0000 8122BCA2 00000063
$0000 8122BCCA 00000063
$0000 8122BCCC 00000063
$0000 8122BCCE 00000063
$0000 8122BCD0 00000063
$0000 8122BCD2 00000063
$0000 8122BCD4 00000063
$0000 8122BCD6 00000063
$0000 8122BCD8 00000063

