# Title: Dynasty Warriors Godseekers
# ID: PCSB01044
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB01044

_V0 Every-Kill Level-UP all Characters
$4001 857BE0F4 00000063
$004A 00000B3C 00000000

_V0 Best Skills [Mov] all Characters
$4101 857BE102 00000020
$004A 00000B3C 00000000
$4101 857BE104 00000020
$004A 00000B3C 00000000
$4101 857BE106 00000020
$004A 00000B3C 00000000

_V0 inf.Health all Characters
$4101 857BE0E4 00001E61
$004A 00000B3C 00000000

_V0 inf.max SP all Characters
$4101 857BE0F0 00001E61
$004A 00000B3C 00000000

_V0 max.Status all Characters
$4101 857BE0E6 000006F1
$004A 00000B3C 00000000
$4101 857BE0E8 000006F1
$004A 00000B3C 00000000
$4101 857BE0EA 000006F1
$004A 00000B3C 00000000
$4101 857BE0EC 000006F1
$004A 00000B3C 00000000
$4101 857BE0EE 000006F1
$004A 00000B3C 00000000

_V0 Full Synchro-Gauge after Kill
$B200 00000001 00000000
$0000 000F345A 00000002

_V0 Battle Objects easy win
$B200 00000001 00000000
$0000 000F3434 0000004D
$0000 000F345C 0000004D

_V0 Instant best Items [World Map]
$4001 85925CE0 0000004D
$0005 000000D8 00000000
$0000 85926700 0000004D

_V0 Easy Level-up [Zao Yhun]
$B200 00000001 00000000
$0000 000F3448 000000FF

_V0 inf.max Gold
$0200 8577DD80 000BDE31

_V0 Turns 1
$0000 88BA8CA0 00000001

_V0 Freeze ON-L OFF-R[Experimental]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 00056530 00000020
$C201 00000001 00000200
$0000 00056530 00000000
$0000 00000000 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Every-Kill Level-UP all Characters
$4001 858BE0F4 00000063
$004A 00000B3C 00000000

_V0 Best Skills [Mov] all Characters
$4101 858BE102 00000020
$004A 00000B3C 00000000
$4101 858BE104 00000020
$004A 00000B3C 00000000
$4101 858BE106 00000020
$004A 00000B3C 00000000

_V0 inf.Health all Characters
$4101 858BE0E4 00001E61
$004A 00000B3C 00000000

_V0 inf.max SP all Characters
$4101 858BE0F0 00001E61
$004A 00000B3C 00000000

_V0 max.Status all Characters
$4101 858BE0E6 000006F1
$004A 00000B3C 00000000
$4101 858BE0E8 000006F1
$004A 00000B3C 00000000
$4101 858BE0EA 000006F1
$004A 00000B3C 00000000
$4101 858BE0EC 000006F1
$004A 00000B3C 00000000
$4101 858BE0EE 000006F1
$004A 00000B3C 00000000

_V0 Instant best Items [World Map]
$4001 85A25CE0 0000004D
$0005 000000D8 00000000
$0000 85926700 0000004D

_V0 inf.max Gold
$0200 8587DD80 000BDE31

_V0 Turns 1
$0000 88CA8CA0 00000001

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
