# Title: LEGO Marvel's Avengers
# ID: PCSE00670
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: Unknown
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10095030

# PCSE00670

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 000F40F8 00000000

_V0 Game Speed 3x
$B200 00000001 00000000
$0200 000F40F8 00000000

_V0 Game Speed -2x
$B200 00000001 00000000
$0100 000F40E8 00000000

_V0 Freeze Game (L-ON R-OFF)
$B200 00000001 00000000
$C201 00000001 00000100
$0100 000F3C7D 00000001
$C201 00000001 00000200
$01F1 000F3C7D 00000000

_V0 Freeze (L-ON R-OFF)
$B200 00000001 00000000
$C201 00000001 00000100
$3002 00004F48 00000318
$0000 00000000 00000BE8
$0000 00000000 00000001
$C201 00000001 00000200
$3002 00004F48 00000318
$0000 00000000 00000BE8
$0000 00000000 00000000

_V0 Infinite HP
$B200 00000001 00000000
$3202 00000840 000008AC
$0000 00000000 00000130
$0000 00000000 00000076

_V0 Infinite Studs
$B200 00000001 00000000
$3202 00004F48 00000318
$0000 00000000 00000C00
$0000 00000000 0076ADF1
