# ID: PCSH00261
# Title: Digimon World - Next Order
# Region: ASIA (English Patched)
# Version: 1.03
# Type: NoNpDRM
# Code Author: Magicbob93
# Credits: All who made this possible
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00261.psv
# Original Source: https://github.com/r0ah/vitacheat/issues/97
# Note: Made with a English patched version found at nblog.org

_V0 L Partner Max HP Modifier
$3101 8CC45B54 00000394
$3300 00000000 000003E7

_V0 L Partner Current HP Modifier
$3101 8CC45B54 00000398
$3300 00000000 000003E7

_V0 L Partner Max MP Modifier
$3101 8CC45B54 0000039C
$3300 00000000 000003E7

_V0 L Partner Current MP Modifier
$3101 8CC45B54 000003A0
$3300 00000000 000003E7

_V0 L Partner STR Modifier
$3101 8CC45B54 000003A4
$3300 00000000 000003E7

_V0 L Partner STA Modifier
$3101 8CC45B54 000003A8
$3300 00000000 000003E7

_V0 L Partner WIS Modifier
$3101 8CC45B54 000003AC
$3300 00000000 000003E7

_V0 L Partner SPD Modifier
$3101 8CC45B54 000003B0
$3300 00000000 000003E7

_V0 R Partner Max HP Modifier
$3101 8CC45B54 00000444
$3300 00000000 000003E7

_V0 R Partner Curent HP Modifier
$3101 8CC45B54 00000448
$3300 00000000 000003E7

_V0 R Partner Max MP Modifier
$3101 8CC45B54 0000044C
$3300 00000000 000003E7

_V0 R Partner Curent MP Modifier
$3101 8CC45B54 00000450
$3300 00000000 000003E7

_V0 R Partner STR Modifier
$3101 8CC45B54 00000454
$3300 00000000 000003E7

_V0 R Partner STA Modifier
$3101 8CC45B54 00000458
$3300 00000000 000003E7

_V0 R Partner WIS Modifier
$3101 8CC45B54 0000045C
$3300 00000000 000003E7

_V0 R Partner SPD Modifier
$3101 8CC45B54 00000460
$3300 00000000 000003E7

_V0 Notes:
_V0 Made with a English patched version found at nblog.org

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9236325
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9248640
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9976666

_V0 TP
$3201 84A5FFCC 00000054
$3300 00000000 00000000

_V0 Bit
$3201 84A5FFCC 00000038
$3300 00000000 000F4240

_V0 Infinite Order Power
$4200 8510CEE0 000001F4
$0002 00000400 00000000

_V0 Infinite HP Right Partner
$8201 84A2202C 00000188
$8800 00000000 00000000
$8601 84A2202C 00000184
$8900 00000000 00000000

_V0 Infinite MP Right Partner
$8201 84A2202C 00000190
$8800 00000000 00000000
$8601 84A2202C 0000018C
$8900 00000000 00000000

_V0 Max HP Right Partner
$3201 84A2202C 00000184
$3300 00000000 00001388

_V0 HP Right Partner
$3201 84A2202C 00000188
$3300 00000000 000003E8

_V0 Max MP Right Partner
$3201 84A2202C 0000018C
$3300 00000000 00000BB8

_V0 MP Right Partner
$3201 84A2202C 00000190
$3300 00000000 00000320

_V0 STR Right Partner
$3201 84A2202C 00000194
$3300 00000000 000005DC

_V0 STA Right Partner
$3201 84A2202C 00000198
$3300 00000000 000005DC

_V0 WIS Right Partner
$3201 84A2202C 0000019C
$3300 00000000 00001500

_V0 SPD Right Partner
$3201 84A2202C 000001A0
$3300 00000000 000005DC

_V0 R Weight Right Partner
$3101 862FFAD0 000000D0
$3300 00000000 0000001E

_V0 Infinite HP Left Partner
$8201 84A2202C 000000D8
$8800 00000000 00000000
$8601 84A2202C 000000D4
$8900 00000000 00000000

_V0 Infinite MP Left Partner
$8201 84A2202C 000000E0
$8800 00000000 00000000
$8601 84A2202C 000000DC
$8900 00000000 00000000

_V0 Max HP Left Partner
$3201 84A2202C 000000D4
$3300 00000000 00001388

_V0 HP Left Partner
$3201 84A2202C 000000D8
$3300 00000000 00002A30

_V0 Max MP Right Partner
$3201 84A2202C 000000DC
$3300 00000000 00000BB8

