# Title: Gundam Breaker 2
# ID: PCSG00412
# Region: jap
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10334110

# PCSG00412

_V0 inf.max EX-Actions
$B200 00000001 0000BABE
$3202 00003940 0000F86C
$0000 00000000 0000C4E4
$0000 00000000 41500000
$3202 00003940 0000F86C
$0000 00000000 0000C504
$0000 00000000 41700000

_V0 inf.max Boost
$B200 00000001 0000BABE
$3202 0000788C 000000A8
$0000 00000000 00002DE0
$0000 00000000 45A14000

_V0 inf.max Repair-Key [1.Pos.]
$B200 00000001 0000BABE
$3202 00003940 0000F86C
$0000 00000000 0000C564
$0000 00000000 41A00000

_V0 inf.max GP-Points
$B200 00000001 0000BABE
$3201 00007894 000421BC
$0000 00000000 0076ADF1

_V0 inf.max ACE-Points
$B200 00000001 0000BABE
$3201 000A73C8 00022380
$0000 00000000 0076ADF1

_V0 --unfinished codes below--
$0000 00000000 00000000

_V0 [Fun] Short-Legs
$B200 00000001 0000BABE
$3202 0000788C 000000A8
$0000 00000000 00003E90
$0000 00000000 3E800000

_V0 [Fun] Long-Legs
$B200 00000001 0000BABE
$3202 0000788C 000000A8
$0000 00000000 00003E90
$0000 00000000 40100000

_V0 [Fun] Hot-Pants
$B200 00000001 0000BABE
$3202 0000788C 000000A8
$0000 00000000 00003D10
$0000 00000000 41600000

_V0 [Fun] Big-Chest
$B200 00000001 0000BABE
$0000 00000000 00000000
$3202 0000788C 000000A8
$0000 00000000 000063F0
$0000 00000000 40400000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9250444
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9418810

_V0 Max Ace Point
$0200 81FD4104 05F5E0FF

_V0 Max GP
$0200 8CB1A3AC 05F5E0FF

_V0 Max Build Breaker Rank(Note2)
$0200 8CB1AFB4 000003E7

_V0 Material(Note3)
$0200 8CB1B004 000003E7
$0200 8CB1B00C 000003E7
$0200 8CB1B024 000003E7
$0200 8CB1B084 000003E7
$0200 8CB1B0BC 000003E7
$0200 8CB1B0C4 000003E7
$0200 8CB1B0CC 000003E7
$0200 8CB1B0D4 000003E7
$0200 8CB1B0EC 000003E7
$0200 8CB1B0F4 000003E7
$0200 8CB1B104 000003E7
$0200 8CB1B10C 000003E7
$0200 8CB1B14C 000003E7
$0200 8CB1B25C 000003E7
$0200 8CB1B47C 000003E7
$0200 8CB1B4AC 000003E7

_V0 Base Material(Note3)
$0200 8CB1B014 000003E7
$0200 8CB1B01C 000003E7
$0200 8CB1B02C 000003E7
$0200 8CB1B034 000003E7
$0200 8CB1B03C 000003E7
$0200 8CB1B044 000003E7
$0200 8CB1B04C 000003E7
$0200 8CB1B054 000003E7
$0200 8CB1B064 000003E7
$0200 8CB1B06C 000003E7
$0200 8CB1B074 000003E7
$0200 8CB1B07C 000003E7
$0200 8CB1B08C 000003E7
$0200 8CB1B094 000003E7
$0200 8CB1B09C 000003E7
$0200 8CB1B0A4 000003E7
$0200 8CB1B0AC 000003E7
$0200 8CB1B0DC 000003E7
$0200 8CB1B0E4 000003E7
$0200 8CB1B0FC 000003E7
$0200 8CB1B124 000003E7
$0200 8CB1B134 000003E7
$0200 8CB1B154 000003E7
$0200 8CB1B15C 000003E7
$0200 8CB1B164 000003E7
$0200 8CB1B16C 000003E7
$0200 8CB1B174 000003E7
$0200 8CB1B17C 000003E7
$0200 8CB1B18C 000003E7
$0200 8CB1B19C 000003E7
$0200 8CB1B1A4 000003E7
$0200 8CB1B1BC 000003E7
$0200 8CB1B1B4 000003E7
$0200 8CB1B1CC 000003E7
$0200 8CB1B1D4 000003E7
$0200 8CB1B1E4 000003E7
$0200 8CB1B1EC 000003E7
$0200 8CB1B1F4 000003E7
$0200 8CB1B1FC 000003E7
$0200 8CB1B20C 000003E7
$0200 8CB1B214 000003E7
$0200 8CB1B21C 000003E7
$0200 8CB1B224 000003E7
$0200 8CB1B22C 000003E7
$0200 8CB1B234 000003E7
$0200 8CB1B23C 000003E7
$0200 8CB1B244 000003E7
$0200 8CB1B24C 000003E7
$0200 8CB1B254 000003E7
$0200 8CB1B264 000003E7
$0200 8CB1B26C 000003E7
$0200 8CB1B274 000003E7
$0200 8CB1B27C 000003E7
$0200 8CB1B284 000003E7
$0200 8CB1B28C 000003E7
$0200 8CB1B294 000003E7
$0200 8CB1B2A4 000003E7
$0200 8CB1B2AC 000003E7
$0200 8CB1B2B4 000003E7
$0200 8CB1B2BC 000003E7
$0200 8CB1B2C4 000003E7
$0200 8CB1B2CC 000003E7
$0200 8CB1B2D4 000003E7
$0200 8CB1B2DC 000003E7
$0200 8CB1B2F4 000003E7
$0200 8CB1B2FC 000003E7
$0200 8CB1B304 000003E7
$0200 8CB1B30C 000003E7
$0200 8CB1B344 000003E7
$0200 8CB1B34C 000003E7
$0200 8CB1B35C 000003E7
$0200 8CB1B364 000003E7
$0200 8CB1B36C 000003E7
$0200 8CB1B384 000003E7
$0200 8CB1B38C 000003E7
$0200 8CB1B3A4 000003E7
$0200 8CB1B3B4 000003E7
$0200 8CB1B3BC 000003E7
$0200 8CB1B3C4 000003E7
$0200 8CB1B3CC 000003E7
$0200 8CB1B3D4 000003E7
$0200 8CB1B3DC 000003E7
$0200 8CB1B3E4 000003E7
$0200 8CB1B3EC 000003E7
$0200 8CB1B3F4 000003E7
$0200 8CB1B3FC 000003E7
$0200 8CB1B404 000003E7
$0200 8CB1B40C 000003E7
$0200 8CB1B414 000003E7
$0200 8CB1B41C 000003E7
$0200 8CB1B424 000003E7
$0200 8CB1B42C 000003E7
$0200 8CB1B43C 000003E7
$0200 8CB1B444 000003E7
$0200 8CB1B44C 000003E7
$0200 8CB1B454 000003E7
$0200 8CB1B45C 000003E7
$0200 8CB1B464 000003E7
$0200 8CB1B474 000003E7
$0200 8CB1B484 000003E7
$0200 8CB1B48C 000003E7
$0200 8CB1B4A4 000003E7
$0200 8CB1B4BC 000003E7
$0200 8CB1B4C4 000003E7
$0200 8CB1B4D4 000003E7
$0200 8CB1B4EC 000003E7
$0200 8CB1B4F4 000003E7
$0200 8CB1B4FC 000003E7
$0200 8CB1B504 000003E7
$0200 8CB1B50C 000003E7
$0200 8CB1B514 000003E7
$0200 8CB1B524 000003E7
$0200 8CB1B52C 000003E7
$0200 8CB1B534 000003E7
$0200 8CB1B53C 000003E7
$0200 8CB1B544 000003E7
$0200 8CB1B54C 000003E7
$0200 8CB1B554 000003E7
$0200 8CB1B55C 000003E7
$0200 8CB1B564 000003E7
$0200 8CB1B56C 000003E7
$0200 8CB1B574 000003E7
$0200 8CB1B57C 000003E7
$0200 8CB1B584 000003E7
$0200 8CB1B58C 000003E7
$0200 8CB1B594 000003E7
$0200 8CB1B5A4 000003E7
$0200 8CB1B5AC 000003E7
$0200 8CB1B5B4 000003E7
$0200 8CB1B5BC 000003E7
$0200 8CB1B5C4 000003E7
$0200 8CB1B5D4 000003E7
$0200 8CB1B5DC 000003E7
$0200 8CB1B5E4 000003E7
$0200 8CB1B5EC 000003E7
$0200 8CB1B5F4 000003E7
$0200 8CB1B5FC 000003E7
$0200 8CB1B604 000003E7
$0200 8CB1B60C 000003E7
$0200 8CB1B614 000003E7
$0200 8CB1B61C 000003E7
$0200 8CB1B624 000003E7
$0200 8CB1B62C 000003E7
$0200 8CB1B634 000003E7
$0200 8CB1B63C 000003E7
$0200 8CB1B644 000003E7
$0200 8CB1B64C 000003E7
$0200 8CB1B654 000003E7
$0200 8CB1B65C 000003E7
$0200 8CB1B664 000003E7
$0200 8CB1B66C 000003E7
$0200 8CB1B674 000003E7
$0200 8CB1B67C 000003E7
$0200 8CB1B684 000003E7
$0200 8CB1B68C 000003E7
$0200 8CB1B694 000003E7
$0200 8CB1B69C 000003E7
$0200 8CB1B6A4 000003E7
$0200 8CB1B6AC 000003E7
$0200 8CB1B6B4 000003E7
$0200 8CB1B6BC 000003E7
$0200 8CB1B6C4 000003E7
$0200 8CB1B6CC 000003E7
$0200 8CB1B6D4 000003E7
$0200 8CB1B6DC 000003E7
$0200 8CB1B6E4 000003E7
$0200 8CB1B6EC 000003E7
$0200 8CB1B6F4 000003E7
$0200 8CB1B6FC 000003E7
$0200 8CB1B704 000003E7
$0200 8CB1B70C 000003E7
$0200 8CB1B714 000003E7
$0200 8CB1B71C 000003E7
$0200 8CB1B724 000003E7
$0200 8CB1B72C 000003E7
$0200 8CB1B734 000003E7
$0200 8CB1B73C 000003E7

_V0 Ability Patch(Note3
$0200 8CB1B1AC 000003E7
$0200 8CB1B29C 000003E7
$0200 8CB1B394 000003E7
$0200 8CB1B39C 000003E7
$0200 8CB1B46C 000003E7
$0200 8CB1B59C 000003E7

_V0 Converter(Note3)
$0200 8CB1B184 000003E7
$0200 8CB1B1C4 000003E7
$0200 8CB1B204 000003E7
$0200 8CB1B2EC 000003E7
$0200 8CB1B314 000003E7
$0200 8CB1B324 000003E7
$0200 8CB1B32C 000003E7
$0200 8CB1B33C 000003E7
$0200 8CB1B354 000003E7
$0200 8CB1B374 000003E7
$0200 8CB1B4DC 000003E7
$0200 8CB1B51C 000003E7

_V0 Capture & Defend Full Bar(Note1)
$0200 8CD9EE3C 000DBBA0

_V0 Max Build Breaker Rank
$0100 8CB1AFB4 000003E7

_V0 Material
$4101 8CB1B004 000003E7
$000E 0000000C 00000000

_V0 Base Material
$4101 8CB1B014 000003E7
$00B3 00000008 00000000

_V0 Ability Patch
$4101 8CB1B1AC 000003E7
$0006 000000F0 00000000

_V0 Converter
$4101 8CB1B184 000003E7
$000C 00000040 00000000
