# Title: Hatsune Miku: Project Diva X
# ID: PCSB01007
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10098416

# PCSB01007

_V0 Relax & push [Button]
$B200 00000001 00000000
$3002 00009624 FFFFFFD0
$0000 00000000 FFFFFF9E
$0000 00000000 00000003

_V0 Easy-Win [999%]
$B200 00000001 00000000
$3202 00009624 FFFFFFD0
$0000 00000000 FFFFFFA8
$0000 00000000 41A00000

_V0 200%
$B200 00000001 00000000
$3202 00009624 FFFFFFD0
$0000 00000000 FFFFFFA8
$0000 00000000 40000000

_V0 00%
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00009624 FFFFFFD0
$0000 00000000 FFFFFFA8
$0000 00000000 00000000

_V0 Points-plus [Test]
$B200 00000001 00000000
$3202 00009624 FFFFFFD0
$0000 00000000 FFFFFBEC
$0000 00000000 00012FD1
