# Title: Luminous Arc Infinity
# ID: PCSG00444
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10604524

# PCSG00444

_V0 [Main] One Hit Kill
$B200 00000001 0000BABE
$3103 00090248 000002D4
$0000 00000000 00000368
$0000 00000000 00001C4C
$0000 00000000 000006F1

_V0 [Main-Player] inf.HP
$B200 00000001 0000BABE
$3103 00090248 000002D4
$0000 00000000 00000368
$0000 00000000 00001C48
$0000 00000000 00000309

_V0 [Main] Level-UP [after Fight]
$B200 00000001 0000BABE
$3003 00090248 000002D4
$0000 00000000 00000368
$0000 00000000 0000011C
$0000 00000000 00000063

_V0 [Main] Mega MOV
$B200 00000001 0000BABE
$3003 00090248 000002D4
$0000 00000000 00000368
$0000 00000000 00001C58
$0000 00000000 00000009

_V0 [Main] Mega Defense
$B200 00000001 0000BABE
$3103 00090248 000002D4
$0000 00000000 00000368
$0000 00000000 00001C4E
$0000 00000000 00000309

_V0 [Main] inf.Aura-Points
$B200 00000001 0000BABE
$3103 00090248 000002D4
$0000 00000000 00000368
$0000 00000000 00001C00
$0000 00000000 00001E61

_V0 [Player 2 & 3] inf.HP
$B200 00000001 0000BABE
$3103 00090248 000002AC
$0000 00000000 00000368
$0000 00000000 00001C48
$0000 00000000 00000309
$3103 00090248 000002FC
$0000 00000000 00000368
$0000 00000000 00001C48
$0000 00000000 00000309

_V0 [Player 2 & 3] One Hit Kill
$B200 00000001 0000BABE
$3103 00090248 000002AC
$0000 00000000 00000368
$0000 00000000 00001C4C
$0000 00000000 000006F1
$3103 00090248 000002FC
$0000 00000000 00000368
$0000 00000000 00001C4C
$0000 00000000 000006F1

_V0 [Player 2 & 3] inf.Aura-Points
$B200 00000001 0000BABE
$3103 00090248 000002AC
$0000 00000000 00000368
$0000 00000000 00001C00
$0000 00000000 00001E61
$3103 00090248 000002FC
$0000 00000000 00000368
$0000 00000000 00001C00
$0000 00000000 00001E61

_V0 [Player 2 & 3] Level-UP [after Fight]
$B200 00000001 0000BABE
$3003 00090248 000002AC
$0000 00000000 00000368
$0000 00000000 0000011C
$0000 00000000 00000063
$3003 00090248 000002FC
$0000 00000000 00000368
$0000 00000000 0000011C
$0000 00000000 00000063

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 0003AEB8 0076ADF1

_V0 [Main] always Turn in Fight
$B200 00000001 0000BABE
$3003 00090248 000002D4
$0000 00000000 00000368
$0000 00000000 00001CA4
$0000 00000000 00000000

_V0 [Mini-Game] inf.Touch
$B200 00000001 0000BABE
$3002 00001D1C 000002BC
$0000 00000000 00001708
$0000 00000000 00000009
