# Title: Girls und Panzer Senshado, Kiwamemasu!
# ID: PCSG00339
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10389660

# PCSG00339

_V0 inf.max HP
$B200 00000001 0000BABE
$3203 0000A718 000009FC
$0000 00000000 00000234
$0000 00000000 00000218
$0000 00000000 47435000

_V0 No-Reload [Rapid Fire]
$B200 00000001 0000BABE
$3203 0000A718 00000C54
$0000 00000000 000002D8
$0000 00000000 00000070
$0000 00000000 C1855580

_V0 inf.max Time
$B200 00000001 0000BABE
$3202 0000B450 00000700
$0000 00000000 0000005C
$0000 00000000 495BF000

_V0 max.Score [after Battle]
$B200 00000001 0000BABE
$3001 0000A7BC 00000B90
$0000 00000000 0000004D
$3101 0000A7BC 00000B94
$0000 00000000 00001E61
$3001 0000A7BC 00000B98
$0000 00000000 00000000

_V0 [Camera] Ego [ON-Up OFF-Down]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3203 0000A718 00000C54
$0000 00000000 000002D8
$0000 00000000 00000088
$0000 00000000 3F800000
$C201 00000001 00000040
$3203 0000A718 00000C54
$0000 00000000 000002D8
$0000 00000000 00000088
$0000 00000000 00000000

_V0 Tank-Size [Gigant]
$B200 00000001 0000BABE
$3203 0000A718 00000C54
$0000 00000000 000001EC
$0000 00000000 000000AC
$0000 00000000 3F000000

_V0 Tank-Size [Dwarf]
$B200 00000001 0000BABE
$3203 0000A718 00000C54
$0000 00000000 000001EC
$0000 00000000 000000AC
$0000 00000000 40000000

_V0 [Fun] Target-Search [hold-L]
$B200 00000001 0000BABE
$C201 00000001 00000100
$3202 0000A718 00000C54
$0000 00000000 000000EC
$0000 00000000 C0000000

_V0 Game-Speed 2x [hold O]
$B200 00000001 0000BABE
$C201 00000001 00002000
$3202 0000B450 00000C44
$0000 00000000 00000020
$0000 00000000 00000000

_V0 Game-Speed 2x [Permanent]
$B200 00000001 0000BABE
$3202 0000B450 00000C44
$0000 00000000 00000020
$0000 00000000 00000000
