# Title: Dragooned
# ID: PCSE01193
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10304383

# PCSE01193

_V0 Hold O to Fly
$B200 00000001 0000BABE
$C202 00000001 00002000
$3202 0000D940 0000E184
$0000 00000000 000045F8
$0000 00000000 40A0BABE
$C202 00000001 00002020
$3202 0000D940 0000E184
$0000 00000000 000045F8
$0000 00000000 40A00000
$C202 00000001 00002080
$3202 0000D940 0000E184
$0000 00000000 000045F8
$0000 00000000 40A00000

_V0 inf.HP
$B200 00000001 0000BABE
$3002 0000D940 0000E184
$0000 00000000 00005FEC
$0000 00000000 00000064

_V0 max.Weapon-Power
$B200 00000001 0000BABE
$3002 0000D940 0000E184
$0000 00000000 00004614
$0000 00000000 00000064
