# Title: Earth Defense Force 2
# ID: PCSE00710
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Code Author: Lionheartwolf
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10159529

# PCSE00710

_V0 Inf. HP
$B200 00000001 00000000
$3201 000194C8 0000011C
$0000 00000000 461C3C00
$3201 000194C8 00000124
$0000 00000000 461C3C00

_V0 Inf. Ammo
$B200 00000001 00000000
$3101 000194C8 00000AD4
$0000 00000000 0000270F
$3101 000194C8 00001064
$0000 00000000 0000270F
$3101 000194C8 000015F4
$0000 00000000 0000270F

_V0 Inf. Flight
$B200 00000001 00000000
$3201 000194C8 0000012C
$0000 00000000 461C3C00
$3201 000194C8 00000130
$0000 00000000 461C3C00

_V0 2x Speed
$B200 00000001 00000000
$3201 000194C8 00000670
$0000 00000000 4050BABE

_V0 Autofire #Don't Use with Air Raider Calls
$B200 00000001 00000000
$3001 000194C8 000006A8
$0000 00000000 00000001

_V0 Hold Jump to Fly
$B200 00000001 00000000
$C201 00000001 00000100
$3201 0001A0C8 00000654
$0000 00000000 BE222222

_V0 Mega Jump
$B200 00000001 00000000
$3201 0001A0C8 0000067C
$0000 00000000 40B00000
# Title: Deception IV: The Nightmare Princess
# ID: PCSE
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: Lionheartwolf
# PCSE00743

_V1 -------Battle Cheats-------

_V0 Inf. HP                                      #If HP/Effects Dont Work Retry Mission
$B200 00000001 00000000
$0200 07315024 00000190

_V0 Sprint (R D-Pad Up / R D-Pad Down)
$B200 00000001 00000000
$C201 00000001 00000210
$0200 073151E8 00000200
$C201 00000001 00000240
$0200 073151E8 00000000

_V0 No Status Effects (Player)
$B200 00000001 00000000
$0000 073151E8 00000000

_V0 Slow Enemies (L D-pad U / L D-Pad D)
$B200 00000001 00000000
$C202 00000001 00000110
$4001 0731F2D8 00000010
$0003 0000A0F0 00000000
$C202 00000001 00000140
$4001 0731F2D8 00000000
$0003 0000A0F0 00000000

_V0 Burn Enemy (R D-Pad R / R D-Pad L)
$B200 00000001 00000000
$C202 00000001 00000280
$4001 0731F2D8 00000003
$0003 0000A0F0 00000000
$C202 00000001 00000220
$4001 0731F2D8 00000000
$0003 0000A0F0 00000000

_V0 Max Trap Slots (7 Slot Max)
$B200 00000001 00000000
$0000 02AC362F 00000007
$0000 02AC349A 00000007

_V0 Max Trap Loadout (12 Slot Max)
$B200 00000001 00000000
$0200 02AC3630 0000000C

_V0 Inf. Ability Cast
$B200 00000001 00000000
$0000 02D8D7A4 00000063
$0000 02D8D7B8 00000063

_V1 --------Score Cheats--------

_V0 Always S Rank (Quest)
$B200 00000001 00000000
$0200 02D8D7FC 000F423F

_V0 Max EXP
$B200 00000001 00000000
$0200 02AC35EC 0098967F
$0200 02AC35F0 0098967F
$0200 02AC35F4 0098967F

_V0 Max Warl
$B200 00000001 00000000
$0200 02AC35E8 0098967F

_V0 Max Ark
$B200 00000001 00000000
$0200 02AC3CD0 0098967F

_V0 Max Elaborate/Sadistic/Humiliation
$B200 00000001 00000000
$4201 02D8D800 000F423F
$0003 00000004 00000000

_V0 Max Single Ark Combo
$B200 00000001 00000000
$0200 02D8D814 000F423F

_V0 Max Combo
$B200 00000001 00000000
$0200 02D8D810 00000063

_V0 Time 00'00
$B200 00000001 00000000
$0200 02D8D844 00000000

_V1 -----Quest Mode Cheats-----

_V0 Unlock All Missions
$B200 00000001 00000000
$4001 02AC5A36 00000001
$0100 00000001 00000000

_V0 Unlock All Traps
$B200 00000001 00000000
$4001 02AC567E 00000001
$010C 00000001 00000000

_V0 Unlock All Abilities
$B200 00000001 00000000
$4001 02AC580E 00000001
$0029 00000001 00000000

_V1 -----Story Mode Cheats-----

_V0 Unlock All Missions
$B200 00000001 00000000
$4001 02AC37FB 00000001
$0064 00000001 00000000

_V0 All Daemon Requests Complete
$B200 00000001 00000000
$4001 02AC3E40 00000001
$0098 00000001 00000000

_V0 Unlock All Costumes
$B200 00000001 00000000
$4001 02AC3AE7 00000002
$0005 00000001 00000000
