# ID: PCSG00841
# Title: ダンジョントラベラーズ 2-2
# Region: JP
# Version: 1.05
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1647216749 (>>345)
# Note: EXP multiplier. The displayed gain does not change.
#       Enable only ONE of the multipliers below.
#       Multiplier -> value at 0004FE38:
#         x2 EEB00A00 / x3 EEB00A08 / x4 EEB10A00 / x5 EEB10A04
#         x10 EEB20A04 / x20 EEB30A04 / x30 EEB30A0E

_V0 EXP x2
$B200 00000000 00000000
$A200 0004FE38 EEB00A00

_V0 EXP x3
$B200 00000000 00000000
$A200 0004FE38 EEB00A08

_V0 EXP x4
$B200 00000000 00000000
$A200 0004FE38 EEB10A00

_V0 EXP x5
$B200 00000000 00000000
$A200 0004FE38 EEB10A04

_V0 EXP x10
$B200 00000000 00000000
$A200 0004FE38 EEB20A04

_V0 EXP x20
$B200 00000000 00000000
$A200 0004FE38 EEB30A04

_V0 EXP x30
$B200 00000000 00000000
$A200 0004FE38 EEB30A0E

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10601725

_V0 One Hit Kill
$B200 00000001 0000BABE
$3102 00013814 00000130
$0000 00000000 00000054
$0000 00000000 00001E61

_V0 inf.HP
$B200 00000001 0000BABE
$3102 00013814 00000130
$0000 00000000 0000000C
$0000 00000000 00001E61

_V0 [Player 2] One Hit Kill
$B200 00000001 0000BABE
$3102 00013814 00000134
$0000 00000000 00000054
$0000 00000000 00001E61

_V0 [Player 3] One Hit Kill
$B200 00000001 0000BABE
$3102 00013814 00000138
$0000 00000000 00000054
$0000 00000000 00001E61

_V0 [Player 2] inf.HP
$B200 00000001 0000BABE
$3102 00013814 00000134
$0000 00000000 0000000C
$0000 00000000 00001E61

_V0 [Player 3] inf.HP
$B200 00000001 0000BABE
$3102 00013814 00000138
$0000 00000000 0000000C
$0000 00000000 00001E61

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00013810 00000018
$0000 00000000 0076ADF1

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 One Hit Kill
$B200 00000001 0000BABE
$3102 00024B1C 00000030
$0000 00000000 00000054
$0000 00000000 00001E61

_V0 inf.HP
$B200 00000001 0000BABE
$3102 00024B1C 00000030
$0000 00000000 0000000C
$0000 00000000 00001E61

_V0 [Player 2] One Hit Kill
$B200 00000001 0000BABE
$3102 00024B1C 00000034
$0000 00000000 00000054
$0000 00000000 00001E61

_V0 [Player 3] One Hit Kill
$B200 00000001 0000BABE
$3102 00024B1C 00000038
$0000 00000000 00000054
$0000 00000000 00001E61

_V0 [Player 2] inf.HP
$B200 00000001 0000BABE
$3102 00024B1C 00000034
$0000 00000000 0000000C
$0000 00000000 00001E61

_V0 [Player 3] inf.HP
$B200 00000001 0000BABE
$3102 00024B1C 00000038
$0000 00000000 0000000C
$0000 00000000 00001E61
