# Title: The Caligula Effect
# ID: PCSE01037
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10620088

# PCSE01037

_V0 Walk thru Walls [ON-L OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000100
$3001 00009E58 000005D4
$0000 00000000 00000001
$C201 00000001 00000200
$3001 00009E58 000005D4
$0000 00000000 00000000

_V0 Game Speed 2x [hold L][Bug]
$B200 00000001 0000BABE
$C101 00000001 00000100
$0100 000114D4 00000000

_V0 inf.max Skill-Points [all Players]
$B200 00000001 00000000
$0100 00021AD0 00000309

_V0 inf.HP & SP
$B200 00000001 0000BABE
$3201 0000171C 00000094
$0000 00000000 00009C40
$3201 0000171C 0000009C
$0000 00000000 0000018F

_V0 max.Level [after Fight]
$B200 00000001 0000BABE
$3201 0000171C 00000100
$0000 00000000 000BDE31

_V0 Level-UP [after Fight]
$B200 00000001 0000BABE
$3001 0000171C 00000104
$0000 00000000 00000001

_V0 max.Level [7777]
$B200 00000001 0000BABE
$3101 0000171C 00000024
$0000 00000000 00001E61

_V0 max.WPN-EVA
$B200 00000001 0000BABE
$3201 0000171C 00000108
$0000 00000000 FFF0FFFF

_V0 [Shogo] inf.HP
$B200 00000001 0000BABE
$3101 00008028 00002E1C
$0000 00000000 00000FA0

_V0 [Shogo] max.Level [after Fight]
$B200 00000001 0000BABE
$3201 00008028 00002E8C
$0000 00000000 000BDE31

_V0 [Shogo] Level-UP [after Fight]
$B200 00000001 0000BABE
$3001 00008028 00002E90
$0000 00000000 00000001

_V0 [Shogo] max.WPN-EVA
$B200 00000001 0000BABE
$3201 00008028 00002E94
$0000 00000000 FFF0FFFF

_V0 [Kotono] max.Level [after Fight]
$B200 00000001 0000BABE
$3202 00008028 00001170
$0000 00000000 000006FC
$0000 00000000 00077777

_V0 [Kotono] Level-UP [after Fight]
$B200 00000001 0000BABE
$3002 00008028 00001170
$0000 00000000 00000700
$0000 00000000 00000001

_V0 [Kotono] max.WPN-EVA
$B200 00000001 0000BABE
$3202 00008028 00001170
$0000 00000000 00000704
$0000 00000000 FFF0FFFF

_V0 Full Map [semi]
$B200 00000001 00000000
$0000 00023EB1 00000020

_V0 [Camera] Fix
$B200 00000001 0000BABE
$3201 00004D24 00000E20
$0000 00000000 413E83CF

_V0 Player Speed Slow-Motion
$B200 00000001 0000BABE
$3201 0000171C 000006EC
$0000 00000000 3E70BABE

_V0 Instant all Characters [Experimental]
$B200 00000001 00000000
$0000 00021BA0 00000000
$0000 00021BAC 00000000
$0000 00021BB8 00000000

_V0 Player Same  0-8 [Experimental]
$B200 00000001 00000000
$0000 00021B92 00000001
$0000 00021B9E 00000001
$0000 00021BAA 00000001
$0000 00021BB6 00000001

_V0 -------------------
$0000 00000000 00000000
