# Title: Shakedown Hawaii
# ID: PCSE01125
# Region: US
# Version: 1.05
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10600837

# PCSE01125

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$0200 009AF830 18070000

_V0 inf.HP
$B200 00000001 0000BABE
$0200 009AF72C 00646400

_V0 Always-Run
$B200 00000001 0000BABE
$0100 008FB7E4 00004040

_V0 all Weapons & inf.Ammo
$B200 00000001 0000BABE
$0200 008FBD70 004D004D
$0200 008FBD74 004D004D
$0200 008FBD78 004D004D
$0200 008FBD7C 004D004D
$0200 008FBD6C 004D004D
$0200 008FBD80 004D004D
$0200 008FBD84 004D004D
$0200 008FBD64 00010001
$0200 008FBD68 00010001
$0200 009EC0D0 00000000
$0200 008FC0AC 004D004D
$0200 008FC0B0 004D004D
$0200 008FC0B4 004D004D
$0200 008FC0B8 004D004D
$0200 008FC0BC 004D004D
$0200 008FC0C0 004D004D
$0200 008FC0A8 004D004D
$0200 008FC0A4 004D004D

_V0 Skip-Conversation [hold X]
$B200 00000001 0000BABE
$C201 00000001 00004000
$0000 00872F20 000000FF

_V0 inf.Time
$B200 00000001 0000BABE
$0100 009F03F4 00000E30

_V0 inf.max Money [Pocket]
$B200 00000001 0000BABE
$0200 008FBD5C 000BDE31
$0200 008FC098 000BDE31

_V0 inf.max Money [Bussiness]
$B200 00000001 0000BABE
$0200 008C2C40 2E5BF271

_V0 max.Score
$B200 00000001 0000BABE
$0200 008FB8E0 2E5BF271

_V0 [Arcade] max.Points
$B200 00000001 0000BABE
$0200 008FBD54 000BDE31
$0200 008FB8E0 000BDE31

_V0 [Cars] Hold circle to Fly
$B200 00000001 0000BABE
$C201 00000001 00002000
$4201 009A52D0 00070000
$0012 000006E4 00000000

_V0 [Screen-Size] 8K [use-House]
$B200 00000001 0000BABE
$0000 00872EF0 00000000

_V0 [Screen-Size] 1MB [use-House]
$B200 00000001 0000BABE
$0000 00872EF0 00000002

_V0 [Screen-Size] Default [use-House]
$B200 00000001 0000BABE
$0000 00872EF0 00000001

_V0 Screen-Glitch
$B200 00000001 0000BABE
$0000 0084DA20 00000002

_V0 DEMO-MODE CAUTION [Main-Menu]
$B200 00000001 0000BABE
$0200 00872E88 01010101
