# Title: Exist Archive  TEST CODES !!
# ID: PCSB00995
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9690542

# PCSB00995

_V0 Hold X to Fly     X
$C201 00000001 00004000
$3201 85AE75F0 000001E0
$0000 00000000 41400000

_V0 Hold X to Fly     Y
$C201 00000001 00004000
$3201 85BE75F0 000001E0
$0000 00000000 41400000

_V0 Hold X to Fly     Z
$C201 00000001 00004000
$3201 85CE75F0 000001E0
$0000 00000000 41400000

_V0 -------------------
$0000 00000000 00000000

_V0 Walk Speed 2x     X
$3201 85AE75F0 00000270
$0000 00000000 3FD00000

_V0 Walk Speed 2x     Y
$3201 85BE75F0 00000270
$0000 00000000 3FD00000

_V0 Walk Speed 2x     Z
$3201 85CE75F0 00000270
$0000 00000000 3FD00000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Jump          X
$3002 85AE75F0 0000095C
$0000 00000000 00000064
$0000 00000000 00000000

_V0 inf.Jump          Y
$3002 85BE75F0 0000095C
$0000 00000000 00000064
$0000 00000000 00000000

_V0 inf.Jump          Z
$3002 85CE75F0 0000095C
$0000 00000000 00000064
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Action-Points X
$0200 85AE7488 00B100B1

_V0 inf.Action-Points Y
$0200 85BE7488 00B100B1

_V0 inf.Action-Points Z
$0200 85CE7488 00B100B1

_V0 -------------------
$0000 00000000 00000000

_V0 inf.HP Kanata     X
$3201 85AE738C 000005A4
$0000 00000000 45F30000

_V0 inf.HP Kanata     Y
$3201 85BE738C 000005A4
$0000 00000000 45F30000

_V0 inf.HP Kanata     Z
$3201 85CE738C 000005A4
$0000 00000000 45F30000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.max Money     X
$0200 85710288 00012FD1

_V0 inf.max Money     Y
$0200 85810288 00015B38

_V0 inf.max Money     Z
$0200 85910288 00015B38

_V0 -------------------
$0000 00000000 00000000

_V0 Inf.Action Points
$C201 00000001 00004000
$3204 83FEFFB4 00000008
$3200 00000000 00000104
$3200 00000000 000001A4
$3200 00000000 00000288
$3300 00000000 00630063
$C201 00000001 00004000
$3203 83FF0084 00000014
$3200 00000000 000001A4
$3200 00000000 00000288
$3300 00000000 00630063

_V0 inf.Action Pts. USP  40-Z
$C201 00000001 00004000
$3002 83FF00B4 000001A4
$3000 00000000 00000288
$3300 00000000 00630063

_V0 inf.hP Kanata -semi- B200
$4001 829E9700 3368B000
$0080 00000002 00000000

_V0 Falling thru Walls[ON-SelectOFF-Start]
$C201 00000001 00000001
$3201 85BE75F0 00000248
$0000 00000000 00000000
$C201 00000001 00000008
$3201 85BE75F0 00000248
$0000 00000000 50000000

_V0 inf.max Items [semi]
$4001 82EE00F0 0000004D
$002A 0000019C 00000000

_V0 inf.hP Kanata -semi- B200
$4001 829E9700 3368B000
$0080 00000002 00000000

_V0 inf.HP Suzaku [Experimental]
$C201 00000000 00000000
$3201 85CE738C 00006E74
$0000 00000000 45F30800

_V0 F0 1-A
$0200 882920C0 40F75043

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10615718

_V0 Mega-Status [One Hit Kill] [Kanata]
$B200 00000001 0000BABE
$3203 000279D8 00000274
$0000 00000000 0000038C
$0000 00000000 0000057C
$0000 00000000 493DE310
$3203 000279D8 00000274
$0000 00000000 0000038C
$0000 00000000 00000590
$0000 00000000 45F30800
$3203 000279D8 00000274
$0000 00000000 0000038C
$0000 00000000 0000059C
$0000 00000000 45F30800
$3203 000279D8 00000274
$0000 00000000 0000038C
$0000 00000000 0000058C
$0000 00000000 45F30800
$3203 000279D8 00000274
$0000 00000000 0000038C
$0000 00000000 00000588
$0000 00000000 45F30800
$3203 000279D8 00000274
$0000 00000000 0000038C
$0000 00000000 00000584
$0000 00000000 45F30800

_V0 Mega-Hit only [Kanata]
$B200 00000001 0000BABE
$3203 000279D8 00000274
$0000 00000000 0000038C
$0000 00000000 00000590
$0000 00000000 447A0000

_V0 inf.max HP [Kanata]
$B200 00000001 0000BABE
$3203 000279D8 00000274
$0000 00000000 0000038C
$0000 00000000 000005A4
$0000 00000000 4797E880
$3203 000279D8 00000274
$0000 00000000 0000038C
$0000 00000000 00000578
$0000 00000000 4797E880

_V0 [Battle] FILL.UP Action-Points [push-UP 2x]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3202 000279D8 00000274
$0000 00000000 00000488
$0000 00000000 03090309

_V0 [Battle] Drop-Rate maximum [push-UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 00027A34 00000168
$0000 00000000 42C80000

_V0 [Battle] Bonus-EXP 800% [push-UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 00027A34 00000164
$0000 00000000 41000000

_V0 [Battle] max.Power-Gauge [push-UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3202 000279D8 00000274
$0000 00000000 00000490
$0000 00000000 43C80000
$C201 00000001 00000010
$3002 000279D8 00000274
$0000 00000000 000004A0
$0000 00000000 00000002

_V0 [all Players] Level-UP [after Fight]
$B200 00000001 00000000
$7201 00027A28 00000774
$7701 00000000 00000001
$000B 00000744 00000000

_V0 [all Players] max.Level [after Fight]
$B200 00000001 0000BABE
$3201 00027A34 00000164
$0000 00000000 467A0000

_V0 [all Players] inf.max Skill-Points
$B200 00000001 0000BABE
$7101 00027A28 00000778
$7701 00000000 00001E61
$000B 00000744 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3202 0009B5CC 00000D84
$0000 00000000 00000208
$0000 00000000 0076ADF1

_V0 [Items] inf.Items
$B200 00000001 00000000
$7102 00022D04 00000D34
$0000 00000000 00000070
$7702 00000000 0000004D
$0095 0000019C 00000000

_V0 [Items] Trade [MoneyMaker]
$B200 00000001 00000000
$7202 00022D04 00000D34
$0000 00000000 00000170
$7702 00000000 00012FD1
$0095 0000019C 00000000

_V0 [Unlock] Double-Jump & Slied & Dash & Greed..
$B200 00000001 0000BABE
$3101 00027A18 000003EC
$0000 00000000 00000FFF

_V0 [Unlock] all Skills [Kanata]
$B200 00000001 00000000
$7201 00027A28 0000079C
$7701 00000000 01010101
$0004 00000004 00000000
$7201 00027A28 000008CC
$7701 00000000 01010101
