# Title: Soul Sacrifice Delta
# ID: PCSF00532
# Region: EU
# Version: 1.30
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSF00532

_V0 Game Speed 2x
$0100 8234FFD8 00000000

_V0 One Hit Kill
$C201 00000001 00000000
$3202 81C98F00 00000060
$0000 00000000 00000370
$0000 00000000 60BABE00

_V0 inf.HP
$3202 81C98F00 00000060
$0000 00000000 00000058
$0000 00000000 43FA0000

_V0 max.HP
$C201 00000001 00000000
$3202 81C98F00 00000060
$0000 00000000 000000F8
$0000 00000000 00001E61

_V0 max.Magic-Power
$C201 00000001 00000000
$3002 81C98F00 00000060
$0000 00000000 000000D0
$0000 00000000 00000064

_V0 max.Life-Power
$C201 00000001 00000000
$3002 81C98F00 00000060
$0000 00000000 000000D4
$0000 00000000 00000064

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9550849

_V0 Inf.9.999.999 Lacrima
$0200 83B71CBC 0098967F

_V0 Inf.90 Offering
$4201 83B7362C 0000005A
$0348 0000002C 00000000
$4201 83B73630 0000005A
$0348 0000002C 00000000
$4201 83B73634 0000005A
$0348 0000002C 00000000
$4201 83B73638 0000005A
$0348 0000002C 00000000
$4201 83B735A8 0000005A
$0348 0000002C 00000000
$4201 83B735AC 0000005A
$0348 0000002C 00000000
$4201 83B735B0 0000005A
$0348 0000002C 00000000
$4201 83B735B4 0000005A
$0348 0000002C 00000000
$4201 83B72D68 0000005A
$0348 0000002C 00000000
$4201 83B72D6C 0000005A
$0348 0000002C 00000000
$4201 83B72D70 0000005A
$0348 0000002C 00000000
$4201 83B72D74 0000005A
$0348 0000002C 00000000
$4201 83B72D78 0000005A
$0348 0000002C 00000000
$4201 83B72B58 0000005A
$0348 0000002C 00000000
$4201 83B72B5C 0000005A
$0348 0000002C 00000000
$4201 83B72B60 0000005A
$0348 0000002C 00000000
$4201 83B72B64 0000005A
$0348 0000002C 00000000
$4201 83B71DC4 0000005A
$0348 0000002C 00000000
$4201 83B71DC8 0000005A
$0348 0000002C 00000000
$4201 83B71DCC 0000005A
$0348 0000002C 00000000
$4201 83B71DD0 0000005A
$0348 0000002C 00000000

_V0 99 Inf.Residing Soul&Life Essence
$4001 83B7CB5C 00000063
$049C 0000002C 00000000

_V0 Inf.999.999 Avalon Log Slayer Pts
$0200 83C56D00 000F423F

_V0 Inf.999.999 Sanctuarium Log Slayer Pts
$0200 83C56D04 000F423F

_V0 Inf.999.999 Grim Log Slayer Pts
$0200 83C56D08 000F423F
