# Title: Valhalla Knights 3
# ID: PCSB00432
# Region: EU / US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10370320

# PCSB00432

_V0 inf.max HP & SP [Main]
$B200 00000001 0000BABE
$3101 0000666C 00000080
$0000 00000000 00001E61
$3101 0000666C 00000084
$0000 00000000 00001E61

_V0 One Hit Kill [Main]
$B200 00000001 0000BABE
$3201 0000666C 00000250
$0000 00000000 00012FD1

_V0 NPC & Enemy Freeze [ON-Up OFF-Down]
$B200 00000001 0000BABE
$C202 00000000 00000010
$7002 00007068 00000498
$0000 00000000 00000143
$7701 00000000 00000000
$0012 00000004 00000000
$B200 00000001 0000C0FE
$C202 00000000 00000040
$7002 00007068 00000498
$0000 00000000 00000143
$7701 00000000 00000001
$0012 00000004 00000000

_V0 max.Boost [Battle]
$B200 00000001 0000BABE
$3101 0000666C 00017A8C
$0000 00000000 00000100

_V0 max.Combo [Battle]
$B200 00000001 0000BABE
$3201 0000666C 00017A7C
$0000 00000000 00000309

_V0 inf.max HP & SP [all Players]
$B200 00000001 0000BABE
$3101 0000666C 00000080
$0000 00000000 00001E61
$3101 0000666C 00000084
$0000 00000000 00001E61
$3101 0000666C 000169C0
$0000 00000000 00001E61
$3101 0000666C 000169C4
$0000 00000000 00001E61
$3101 0000666C 00016F10
$0000 00000000 00001E61
$3101 0000666C 00016F14
$0000 00000000 00001E61

_V0 One Hit Kill [all Players]
$B200 00000001 0000BABE
$3201 0000666C 00000250
$0000 00000000 00012FD1
$3201 0000666C 00016B90
$0000 00000000 00012FD1
$3201 0000666C 000170E0
$0000 00000000 00012FD1

_V0 Walk thru Walls [ON-L OFF-R] Village
$B200 00000001 0000BABE
$C202 00000001 00000100
$3202 00007068 0000048C
$0000 00000000 0000003C
$0000 00000000 BF90DEAD
$C202 00000001 00000200
$3202 00007068 0000048C
$0000 00000000 0000003C
$0000 00000000 3F800000
$C202 00000001 00000100
$3202 00007068 00000490
$0000 00000000 0000003C
$0000 00000000 BF90DEAD
$C202 00000001 00000200
$3202 00007068 00000490
