# Title: Neverending Nightmares
# ID: PCSB00940
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx & Zakki
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10329452

# PCSB00940

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3201 0001D7E4 00000050
$0000 00000000 3DA0C0FE

_V0 Player Slow-Motion [ON-LR OFF-Select]
$B200 00000001 0000BABE
$C202 00000001 00000300
$3201 0001D7E4 000001EC
$0000 00000000 3E800000
$C202 00000001 00000001
$3201 0001D7E4 000001EC
$0000 00000000 3F800000

_V0 [Fun] Big-Eyes
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 0001D7E4 00000130
$0000 00000000 3FF00000

_V0 --Codes by Zakki below--
$0000 00000000 00000000

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C202 00000001 00000200
$0000 00013108 00000000

_V0 inf.max Stamina
$B200 00000001 00000000
$0200 00013420 3F800000
