# ID: PCSB00089
# Title: Dynasty Warriors Next
# Region: EUR
# Version: 1.01
# Type: NoNpDRM
# Code Author: Fullcodes（树的原理）, Cissamannen (port)
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00089.psv
# Original Source: http://www.speedfly.cn/20538.html
# Original Source: https://github.com/r0ah/vitacheat/pull/72

_V0 Total Play Time 999:59:59
$3201 8139386C 0000D768
$3300 00000000 066FF2FF

_V0 Total Play Time 00:00:00
$3201 8139386C 0000D768
$3300 00000000 00000000

_V0 EXP 99999999 and Level 99
$3201 8139386C 0000D76C
$3300 00000000 05F5E0FF

_V0 Total K.O. 999999
$3201 8139386C 0000D770
$3300 00000000 0098967F

_V0 Gold 99999 in Story Mode
$A100 8121160C 0000BF00

_V0 K.O. Add By 9 in Battle
$A100 811F0572 00003109

_V0 COMBO Add By 9 in Battle
$A100 810F9306 00003209

_V0 Officer Infinite Health Gauge in Battle
$8203 8138ECE0 00000008
$8200 00000000 00000000
$8200 00000000 000005FC
$8800 00000000 00000000
$8601 8138ECE0 00000008
$8600 00000000 00000000
$8600 00000000 000005F8
$8900 00000000 00000000

_V0 Officer Infinite Musou Gauge in Battle
$8203 8138ECE0 00000008
$8200 00000000 00000000
$8200 00000000 00000608
$8800 00000000 00000000
$8601 8138ECE0 00000008
$8600 00000000 00000000
$8600 00000000 00000604
$8900 00000000 00000000

_V0 Officer Infinite Break Gauge in Battle
$8203 8138ECE0 00000008
$8200 00000000 00000000
$8200 00000000 00000614
$8800 00000000 00000000
$8601 8138ECE0 00000008
$8600 00000000 00000000
$8600 00000000 00000610
$8900 00000000 00000000

_V0 Officer Attack Max in Battle
$3203 8138ECE0 00000008
$3200 00000000 00000000
$3200 00000000 00000618
$3300 00000000 447A0000

_V0 Officer Defense Max in Battle
$3203 8138ECE0 00000008
$3200 00000000 00000000
$3200 00000000 0000061C
$3300 00000000 447A0000

_V0 Officer Hyper Jump in Battle
$3203 8138ECE0 00000008
$3200 00000000 00000000
$3200 00000000 00000628
$3300 00000000 42480000

_V0 Unlock All Officer Cards
$7001 8139386C 00018D54
$7701 00000000 00000001
$00C3 00000044 00000000
$7001 8139386C 00018D68
$7701 00000000 00000001
$00C3 00000044 00000000

_V0 Unlock All Items with Level 20
$7001 8139386C 00022F64
$7701 00000000 00000013
$0023 00000010 00000000
$7001 8139386C 00022F6C
$7701 00000000 00000013
$0023 00000010 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10411869

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 000011C0 00000008
$0000 00000000 00000670
$0000 00000000 41300000

_V0 Walk-Speed 2x
$B200 00000001 0000BABE
$3202 000011C0 00000008
$0000 00000000 00000620
$0000 00000000 41F00000

_V0 Attack-Speed 3x
$B200 00000001 0000BABE
$3202 000011C0 00000008
$0000 00000000 0000001C
$0000 00000000 40800000

_V0 One-Hit Kill
$B200 00000001 0000BABE
$3202 000011C0 00000008
$0000 00000000 00000618
$0000 00000000 45DAC000

_V0 inf.max HP
$B200 00000001 0000BABE
$7202 000011C0 00000008
$0000 00000000 000005F8
$7702 00000000 44424000
$0002 00000004 00000000

_V0 inf.Attack [after Break-Gauge use] NOTE 1
$B200 00000001 0000BABE
$3201 0000123C 00000474
$0000 00000000 43480000

_V0 inf.max Break-Gauge
$B200 00000001 0000BABE
$7202 000011C0 00000008
$0000 00000000 00000610
$7702 00000000 41400000
$0002 00000004 00000000

_V0 inf.max Musou-Gauge
$B200 00000001 0000BABE
$3202 000011C0 00000008
$0000 00000000 00000604
$0000 00000000 00000000

_V0 Instant Power-Ups
$B200 00000001 0000BABE
$7202 000011C0 00000008
$0000 00000000 00000478
$7702 00000000 42C8BABE
$0003 0000000C 00000000
$7202 000011C0 00000008
$0000 00000000 0000047C
$7702 00000000 42C8BABE
$0003 0000000C 00000000

_V0 Walk thru Doors [bug]
$B200 00000001 0000BABE
$0000 00030980 00000000

_V0 [Dublicate-Yourself] [push Select] [Battle]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 00048DA8 00011080

_V0 Instant Win-Battle [push R & Select]
$B200 00000001 0000BABE
$C201 00000001 00000201
$0000 00048DA8 0000000F

_V0 Instant Retry [push Select] [Battle]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0000 00048DA8 00000010

_V0 Instant Difficult Weak-Hard [R & UP]
$B200 00000001 0000BABE
$C201 00000001 00000210
$0200 00048DD4 00000000
$C202 00000001 00000240
$0200 00048DD4 00000004

_V0 Mega Defense
$B200 00000001 0000BABE
$3202 000011C0 00000008
$0000 00000000 0000061C
$0000 00000000 447A0000

_V0 max.KO-Counter & Combo-Counter [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0100 000AB84C 000003E7
$C201 00000001 00000001
$3202 000011C0 00000008
$0000 00000000 00000DE0
$0000 00000000 000003E7

_V0 [Unlock] all Items & Level 20
$B200 00000001 0000BABE
$7001 0000686C 00022F64
$7701 00000000 00000013
$0023 00000010 00000000
$7001 0000686C 00022F6C
$7701 00000000 00000013
$0023 00000010 00000000

_V0 Instant Rank-77
$B200 00000001 0000BABE
$0200 00057B6C 005B8D80

_V0 [Gala-Mode] [Horse] inf.Time [NOTE 2]
$B200 00000001 0000BABE
$3201 0000123C 000076A4
$0000 00000000 00000000

_V0 [Gala-Mode] [Horse] max.Speed
$B200 00000001 0000BABE
$3202 00001208 00000844
$0000 00000000 00000A38
$0000 00000000 42480000

_V0 [Gala-Mode] [Marksman] inf.Time
$B200 00000001 0000BABE
$3201 0000123C 00007570
$0000 00000000 43570000

_V0 [Gala-Mode] [Marksman] inf. Musou-Gauge
$B200 00000001 0000BABE
$3201 0000123C 00007648
$0000 00000000 43960000

_V0 [Gala-Mode] [Bastion] [push-R Musou-Gauge]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3201 0000123C 00005C80
$0000 00000000 42C80000

_V0 [Unlock] Full [Gala-Mode]
$B200 00000001 0000BABE
$0000 00057BBA 0000001F

_V0 [Campaign-Mode] Unlock all Stages
$B200 00000001 0000BABE
$0200 00057B8C 0FFF0FFF

_V0 [Campaign-Mode] Unlock Difficulty-Chaos
$B200 00000001 0000BABE
$0000 00057BBB 00000010

_V0 [Conquest-Mode] Unlock all Stages
$B200 00000001 0000BABE
$0000 00057BB9 0000000F

_V0 [Gallery] Unlock all Movies & Cards
$B200 00000001 0000BABE
$0200 00057B4C 000FFFFF
$0000 00057B90 000000FF
$B200 00000001 0000BABE
$7001 0000686C 00018D54
$7701 00000000 00000001
$00C3 00000044 00000000
$7001 0000686C 00018D68
$7701 00000000 00000001
$00C3 00000044 00000000

_V0 Play as my Ass [use before Battle]
$B200 00000001 0000BABE
$0000 00057A94 00000051

_V0 Play as Kung-Fu Panter[use before Battle]
$B200 00000001 0000BABE
$0000 00057A94 00000058

_V0 Play as X [change 3-40][use before Battle]
$B200 00000001 0000BABE
$0000 00057A94 00000003

_V0 T-Modus [ON-Select OFF-LRX]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0000 00024438 00000000
$C201 00000001 00004300
$0000 00024438 0000000F

_V0 Stop Everything [ON-Left OFF-Right]
$B200 00000001 0000BABE
$C201 00000001 00000080
$0000 00048DA8 00000004
$C201 00000001 00000020
$0000 00048DA8 00000001

_V0 Auto-Fire Button [hold Button]
$B200 00000001 0000BABE
$0100 00024454 00000001

_V0 -------------------
$0000 00000000 00000000
