# Title: Coven and Labirynth of Refrain
# ID: PCSG00795
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00795

_V0 Game Speed 2x [hold Up]
$B200 00000001 00000000
$C201 00000001 00000010
$0000 000A229C 00000000

_V0 inf.HP & DP [all Players]
$B200 00000001 00000000
$3201 000A2134 00000E88
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 00000A98
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001405E8
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001E0318
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001E0708
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 00000E8C
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 00000A9C
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001405EC
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001E031C
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001E070C
$0000 00000000 00012FD1

_V0 max.Reinforce
$B200 00000001 00000000
$3101 000A2130 00000050
$0000 00000000 00000309

_V0 max.Level [after Fight]
$B200 00000001 00000000
$3201 00000148 0001D27C
$0000 00000000 00A98AC7

_V0 max.Mana Item-Drop [Dungeon] Caution
$B200 00000001 00000000
$3101 000A2130 00000044
$0000 00000000 00001770

_V0 inf.max Mana
$B200 00000001 00000000
$3201 000A2130 00000048
$0000 00000000 000BDE31

_V0 inf.max Money
$B200 00000001 00000000
$3201 000A2130 00000040
$0000 00000000 000BDE31

_V0 Zero Karma
$B200 00000001 00000000
$3001 000A2130 0000004C
$0000 00000000 00000000

_V0 inf.max Karma
$B200 00000001 00000000
$3001 000A2130 0000004C
$0000 00000000 00000063

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9462337

_V0 HP only Second player
$3201 81D34704 00000318
$3300 00000000 00000063

_V0 1
$3201 81D34708 FFFFFF28
$3300 00000000 00000000

_V0 2
$3201 81BF7A98 FFFFF5B8
$3300 00000000 00000000

_V0 3
$3201 81D32C00 FFFFFAD8
$3300 00000000 00000000

_V0 4
$3201 822D59E8 00000318
$3300 00000000 00000000

_V0 5
$3201 8230FE80 FFFFF928
$3300 00000000 00000000

_V0 6
$3202 81BF64B8 FFFFFA58
$3200 00000000 FFFFFA78
$3300 00000000 00000000

_V0 7
$3203 81BFF580 00000018
$3200 00000000 00000008
$3200 00000000 FFFFF5F8
$3300 00000000 00000000

_V0 8
$3204 81BF714C 00000910
$3200 00000000 00000038
$3200 00000000 00000008
$3200 00000000 FFFFF5F8
$3300 00000000 00000000

_V0 8
$3203 826E9E84 FFFFFE8C
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 9
$3203 826E9E88 FFFFFE78
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 10
$3203 826E9E8C FFFFFE00
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 11
$3203 826E9EA8 FFFFFCB8
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 13
$3203 826EA22C FFFFF880
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 14
$3203 826EA6BC FFFFF880
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 15
$3203 826EA6CC FFFFF880
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 x
$3204 82700010 FFFFFF28
$3200 00000000 FFFFFE8C
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 x
$3204 82700020 FFFFFE80
$3200 00000000 FFFFFE8C
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 16
$3204 82700780 FFFFFF28
$3200 00000000 FFFFFE8C
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 17
$3204 82700790 FFFFFE80
$3200 00000000 FFFFFE8C
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000

_V0 18
$3204 82710010 FFFFFF28
$3200 00000000 FFFFFE8C
$3200 00000000 00000018
$3200 00000000 00000318
$3300 00000000 00000000
