# ID: PCSE01034
# Title: Berserk and the Band of the Hawk
# Region: USA
# Version: 1.01
# Type: NoNpDrm
# Code Author: Larry Dungo, ymbgames
# Credits: Aichitaka/Jialeyne19
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE01034.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/3539-pcse01034-berserk-and-the-band-of-the-hawk-us#post3539
# Note: 3.65 Vita. Use vitacheat v3.

_V0 double slot MAX
$0200 8747D144 00000005 #ymbgames

_V0 >>>>Created By Larry Dungo<<<<
$0000 00000000 00000000

_V0 MONEY
$0200 83C42F4C 0F950DFF

_V0 FRENZY INF
$0200 8747CFC0 448A0000

_V0 HP INF
$0200 8747CFA0 00001604

_V0 SPECIAL INF
$0200 8747CFA4 03E803E8

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10184131

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00004DB0 00000000

_V0 Walk Speed 3x [hold X]
$C201 00000000 00004000
$0200 8747D4E4 40800000

_V0 Attack-Speed 3x
$C201 00000001 00008000
$0200 8747D378 40400000

_V0 Inf.max HP
$0200 8747CFA0 00000898

_V0 inf.max Frenzy [Gauge]
$0200 8747CFC0 447A0000
$0000 8747D144 00000005

_V0 max.Status
$0100 83C3F8CC 00001E61
$0100 83C3F8CE 000007C1
$0100 83C3F8D0 000007C1
$0100 83C3F8D2 000007AF

_V0 inf.max Money
$0200 83C42F4C 0076ADF1

_V0 max.Combo
$0200 8747D184 00001E61

_V0 [Endless-Mode] max.Layer
$0000 83C3F8A4 00000064

_V0 Helm Remover [Head]
$0200 8747DA00 00000001

_V0 Camera Birds-Eye
$0200 878A2874 42A00000

_V0 Player-Speed [Slow-Motion]
$0200 8747D4E8 3E500000

_V0 Player-Size [AssWarrior]
$0200 8747D22C 3F800000

_V0 Player-Size [Hold-R use D-Pad]
$C201 00000001 00000210
$0200 8747D9CC 40111111
$C201 00000001 00000240
$0200 8747D9CC 3ED11111
$C201 00000001 00000280
$0200 8747D9CC 40811111
$C201 00000001 00000220
$0200 8747D9CC 3F811111

_V0 Enemies-Size [Hold-L use D-Pad]
$C201 00000001 00000110
$4201 874813FC 40111111
$003B 00003A30 00000000
$C201 00000001 00000140
$4201 874813FC 3ED11111
$003B 00003A30 00000000
$C201 00000001 00000180
$4201 874813FC 40811111
$003B 00003A30 00000000
$C201 00000001 00000120
$4201 874813FC 3F811111
$003B 00003A30 00000000

_V0 Enemies-Speed [Slow-Motion]
$0000 00000000 00000000
$4201 87480F18 3D000000
$003B 00003A30 00000000

_V0 Enemies HP-0 [push UP]
$C201 00000001 00000010
$4201 874809D0 FFFFFFFF
$003B 00003A30 00000000

_V0 Play as [Tomberyx]
$0000 83C3F86A 00000032

_V0 Play as [1LuvGames]
$0000 83C3F86A 0000001C

_V0 Play as [Serph-DDS]
$0000 83C3F86A 00000025

_V0 Play as [MichaelWilliams1234]
$0000 83C3F86A 0000002F

_V0 Play as [Ghoul43]
$0000 83C3F86A 0000001E

_V0 Play as [Smoker1]
$0000 83C3F86A 0000002D

_V0 Play as [Yohoki]
$0000 83C3F86A 00000023

_V0 Play as [protoye76]
$0000 83C3F86A 00000019

_V0 Play as [CrossOut]
$0000 83C3F86A 0000002E

_V0 Play as [DEFAULT]
$0000 83C3F86A 00000000

_V0 Unlock all [Scenario]
$4201 83C43438 000000FF
$001E 00000040 00000000

_V0 [Gallery] Unlock all Characters
$4201 83C4D9E8 FFFFFFFF
$0013 00000004 00000000

_V0 [Gallery] Unlock all Music
$4201 83C4D6E8 FFFFFFFF
$0011 00000004 00000000

_V0 [Gallery] Unlock all Events
$4201 83C4D5E8 FFFFFFFF
$0013 00000004 00000000
$4201 83C4D8E8 FFFFFFFF
$002F 00000004 00000000

_V0 [Gallery] Unlock all Awards
$4201 83C5AA68 01010101
$0036 00000004 00000000

_V0 [Gallery] Unlock all Accessories
$4201 83C40768 01010101
$001C 00000004 00000000

_V0 [Gallery] Unlock all Warhorses
$4001 83C40868 00000001
$0012 00000020 00000000

_V0 [Gallery] Unlock all Weapons
$4201 83C42DE8 01010101
$000D 00000004 00000000

_V0 [Gallery] Unlock all Items
$4201 83C42E18 01010101
$000D 00000004 00000000

_V0 Instant Last-Boss [Note 1]
$0200 83C5BA8C 00200021

_V0 Play Dummy-Scenario [Note 1]
$0200 83C5BA8C 00200022

_V0 Play Prologue [Note 1]
$0200 83C5BA8C 00200000
