# Title: Toukiden: Kiwami
# ID: PCSB00574
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10185209

# PCSB00574

_V0 inf.max HP
$B200 00000001 0000BABE
$7201 00000500 00000080
$7701 00000000 447A0000
$0004 00000004 00000000

_V0 inf.max Force
$B200 00000001 0000BABE
$3201 00000500 00000094
$0000 00000000 44FA0000

_V0 max.Status [Note 1]
$B200 00000001 0000BABE
$3101 00001490 00000006
$0000 00000000 00001E54
$3101 00001490 000000CE
$0000 00000000 00001E04
$3101 00001490 0000000E
$0000 00000000 00001E61
$3201 00001490 000000B0
$0000 00000000 000709C4
$3201 00001490 000000D0
$0000 00000000 09C409C4
$3201 00001490 000000D4
$0000 00000000 09C409C4

_V0 Attack-Speed 6x
$B200 00000001 0000BABE
$3203 00000500 0000006C
$0000 00000000 000000CC
$0000 00000000 000000C0
$0000 00000000 40A00000

_V0 Player Speed 2x [Mission] [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 00000500 00000070
$0000 00000000 FFFFFFFF
$C201 00000001 00000040
$3201 00000500 00000070
$0000 00000000 00000081

_V0 [Camera] Eyes [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3001 00000508 00000F72
$0000 00000000 00000060
$C201 00000001 00000040
$3001 00000508 00000F72
$0000 00000000 00000000

_V0 [Camera] Zoom-in
$B200 00000001 00000000
$3201 00000508 00000CE8
$0000 00000000 39700000

_V0 [Camera] Zoom-out
$B200 00000001 00000000
$3201 00000508 00000CE8
$0000 00000000 40A00000

_V0 [Camera-Control] with L-Stick [Mission]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00000508 00000F40
$0000 00000000 3F800000

_V0 Instant Weapons 200pcs.
$B200 00000001 00000000
$7201 00000518 0000A210
$7701 00000000 FFFF0001
$00C8 00000010 00000008
$7001 00000518 0000A21A
$7701 00000010 00000009
$00C8 00000010 00000000
$3001 00000518 0000EB80
$0000 00000000 000000FF

_V0 Instant Ultimate-Armor [change Equipment]
$B200 00000001 00000000
$3001 00000518 0000EB84
$0000 00000000 00000046
$3001 00000518 0000EB8E
$0000 00000000 00000046
$3201 00000518 0000EB98
$0000 00000000 00020046
$3201 00000518 0000EBA0
$0000 00000000 00460000

_V0 Freeze-Game [hold R]
$B200 00000001 00000000
$C201 00000001 00000200
$3201 00000508 00000F72
$0000 00000000 00000001

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00000518 0000781C
$0000 00000000 0076ADF1

_V0 inf.max all Materials
$B200 00000001 0000BABE
$7001 00000518 00008076
$7701 00000000 00000062
$054B 00000004 00000000

_V0 Unlock all Missions
$B200 00000001 0000BABE
$7201 00000518 00001B80
$7701 00000000 01010101
$0036 00000004 00000000

_V0 Unlock all Quests
$B200 00000001 0000BABE
$7201 00000518 00001E9C
$7701 00000000 01010101
$0055 00000004 00000000

_V0 Instant all Trophies [PSVITA] [hold L & R]
$B200 00000001 0000BABE
$C201 00000001 00000300
$3201 00000518 00000008
$0000 00000000 FFFFFFFF
$C201 00000001 00000300
$3201 00000518 0000000C
$0000 00000000 FFFFFFFF

_V0 Enemies HP-0 [push Select] do not use
$B200 00000001 00000000
$C201 00000001 00000001
$7202 00000500 0000FA00
$0000 00000000 00000810
$7702 00000000 00000001
$0014 00000060 00000000

_V0 EXPERIMENTAL [push select]
$B200 00000001 00000000
$C201 00000001 00000001
$3201 00000518 00002084
$0000 00000000 3F800000

_V0 [Note 1] Activate Code before Battle.
$0000 00000000 00000000
