# Title: Gravity Rush
# ID: PCSA00011
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: Unknown
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10292777

# PCSA00011

_V0 Infinite Max Crystals
$B200 00000001 00000000
$3201 000014E4 00000000
$3300 00000000 00001E61

_V0 Infinite HP
$B200 00000001 00000000
$8201 00001518 00000DF0
$8800 00000000 00000000
$8601 00001518 00000DF4
$8900 00000000 00000000

_V0 Infinite Gravity Energy
$B200 00000001 00000000
$3202 00001518 00000EE0
$3200 00000000 000007DC
$3300 00000000 42C80000

_V0 Gravity Energy Not Reduce
$B200 00000001 00000000
$3002 00001518 00000EE0
$3000 00000000 000007E9
$3300 00000000 00000000

_V0 Infinite Nirvana Power
$B200 00000001 00000000
$3202 00001518 00000EE0
$3200 00000000 00000790
$3300 00000000 00000000

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00001518 00000EE0
$3200 00000000 0000069C
$3300 00000000 40900000
