# Title: Astro Aqua Kitty
# ID: PCSB01460
# Region: EU / US
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10365232

# PCSB01460

_V0 --Only Story-Modus--
$0000 00000000 00000000

_V0 inf.HP
$B200 00000001 0000BABE
$3201 00001318 000000C8
$0000 00000000 442F0000

_V0 inf.Battery
$B200 00000001 0000BABE
$3201 00001318 000000E8
$0000 00000000 42C90000

_V0 Super Rapid-Fire
$B200 00000001 0000BABE
$7002 00001318 000004F0
$0000 00000000 00000040
$7701 00000000 00000001
$000C 00000004 00000000

_V0 Instant all Keys
$B200 00000001 00000000
$7201 00001320 00000008
$7701 00000000 0000004D
$000F 00000004 00000000

_V0 max.Gems
$B200 00000001 0000BABE
$3201 00001318 00000044
$0000 00000000 000BDE31

_V0 max.Health [OverSize]
$B200 00000001 0000BABE
$3001 00001318 00000048
$0000 00000000 00000020

_V0 max.Battery [OverSize]
$B200 00000001 0000BABE
$3001 00001318 00000020
$0000 00000000 00000030

_V0 max.Armour [OverSize]
$B200 00000001 0000BABE
$3001 00001318 0000004C
$0000 00000000 00000032

_V0 Sub-Level 24
$B200 00000001 0000BABE
$3001 00001318 00000040
$0000 00000000 00000017

_V0 Ship-Size Big [ON-Up OFF-Down]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 00001318 00000100
$0000 00000000 40400000
$C201 00000001 00000010
$3201 00001318 00000104
$0000 00000000 40400000
$C201 00000001 00000040
$3201 00001318 00000100
$0000 00000000 3F800000
$C201 00000001 00000040
$3201 00001318 00000104
$0000 00000000 3F800000

_V0 -------------------
$0000 00000000 00000000

_V0 --Only Arcade-Modus--
$0000 00000000 00000000

_V0 inf.HP
$B200 00000001 0000BABE
$3001 00001318 000000CC
$0000 00000000 00000005

_V0 Super Rapid-Fire
$B200 00000001 0000BABE
$7002 00001318 000004F0
$0000 00000000 00000040
$7701 00000000 00000001
$000C 00000004 00000000

_V0 max.Recon-Cats
$B200 00000001 0000BABE
$3001 00001320 00000004
$0000 00000000 00000009

_V0 -------------------
$0000 00000000 00000000
