# Title: Shinobido 2 Revenge of Zen
# ID: PCSE00015
# Region: USA
# Version: 1.02
# Type: NoNpDrm
# Code Author: Unknown
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Original Code Author: tomberyx
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10518319

# PCSE00015

_V0 Infinite Money
$B200 00000001 00000000
$0200 000D4964 0098967F

_V0 Infinite HP
$B200 00000001 00000000
$3202 000008C8 0000008C
$3200 00000000 0000000C
$3300 00000000 000000C8

_V0 Infinite Zankoku
$B200 00000001 00000000
$3201 000008C8 00000A68
$3300 00000000 42C80000

_V0 Invincible
$B200 00000001 00000000
$3201 000008C8 00000AF8
$3300 00000000 0000000F

_V0 Stealth Modus
$B200 00000001 00000000
$3002 000008C8 0000008C
$3000 00000000 0000001C
$3300 00000000 0000000F

_V0 Walk Speed 2x
$B200 00000001 00000000
$3201 000008C8 00000530
$3300 00000000 3FC00000

_V0 Mega Jump
$B200 00000001 00000000
$3201 000008C8 000000B0
$3300 00000000 00000020

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3201 000008C8 00000484
$3300 00000000 40900000

_V0 Hover Walk (Jump Hold L)
$B200 00000001 00000000
$C201 00000000 00000100
$3201 000008C8 000000A4
$3300 00000000 00000001

_V0 Walk through Walls (Up=On, Down=Off)
$B200 00000001 00000000
$C201 00000001 00000010
$3001 000008C8 000000AF
$3300 00000000 0000000D
$C201 00000001 00000040
$3001 000008C8 000000AF
$3300 00000000 00000000

_V0 Teleport to Start (Push R)
$B200 00000001 00000000
$C201 00000001 00000200
$3201 000008C8 000000F8
$3300 00000000 00000000

_V0 Change Fighting Style 0-F
$B200 00000001 00000000
$3201 000008C8 00000064
$3300 00000000 00000000

_V0 Freeze Camera (Hold L)
$B200 00000001 00000000
$C202 00000000 00000100
$3201 000008C8 000000A8
$3300 00000000 0000F000

_V0 Freeze Everything (L=On, R=Off)
$B200 00000001 00000000
$C001 00000001 00000100
$0000 0054CAA0 00000009
$C001 00000001 00000200
$0000 0054CAA0 0000000E

_V0 99x Items (1st 100 slots - DLC)
$B200 00000001 00000000
$0000 000EF4E6 00000063
$0064 000000C0 00000000

_V0 99x Items (1st 100 slots)
$B200 00000001 00000000
$4001 000DDE1A 00000063
$0064 000000C0 00000000

_V0 Days Elapsed 1
$B200 00000001 00000000
$0000 000D4954 00000001

_V0 Training Complete SS Rank
$B200 00000001 00000000
$0000 000D576A 0000007F
$0200 000D576B 06060606
$0200 000D576F 00060606

_V0 Unlock Zankoku Skill
$B200 00000001 00000000
$0000 000D573D 00000001

_V0 Unlock Kazama On Nation Utakata
$B200 00000001 00000000
$0000 000D4955 00000001

_V0 Unlock Deadly Difficult
$B200 00000001 00000000
$0000 000D4950 00000001

_V0 Zen
$0000 00000000 00000000

_V0 * Max Lvl/Sp/Stamina
$B200 00000001 00000000
$0000 000D4974 00000063
$0000 000D497C 000000FF
$0000 000D4980 000000C8

_V0 * Max Strength/Defense/Grapple
$B200 00000001 00000000
$4001 000D4984 00000064
$0002 00000004 00000000
$0000 000D498C 00000048

_V0 * Max Zankoku
$B200 00000001 00000000
$0000 000D4990 00000064

_V0 Kaede
$0000 00000000 00000000

_V0 * Max Lvl/Sp/Stamina
$B200 00000001 00000000
$0000 000D4A98 00000063
$0000 000D4AA0 000000FF
$0000 000D4AA4 000000C8

_V0 * Max Strength/Defense/Grapple
$B200 00000001 00000000
$4001 000D4AA8 00000064
$0002 00000004 00000000
$0000 000D4AB0 00000048

_V0 * Max Zankoku
$B200 00000001 00000000
$0000 000D4AB4 00000064
