# Title: Samurai Warriors 4
# ID: PCSB00592
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00592

_V0 Tomberyx Pitbull Run [Mod]
$3001 82C86B6C 00000804
$0000 00000000 00000001
$3001 82C86B6C 00000515
$0000 00000000 000000FF
$3201 82C86B6C 000004D8
$0000 00000000 40100000

_V0 One Hit Kill
$0000 00000000 00000000
$3001 82C86B6C 00000515
$0000 00000000 000000FF

_V0 Attack Speed 2x
$3001 82C86B6C 00000521
$0000 00000000 000000FF

_V0 Walk Speed 2x
$0000 00000000 00000000
$3201 82C86B6C 000004D8
$0000 00000000 40100000

_V0 Attack-Range Oversize
$0000 00000000 00000000
$3001 82C86B6C 00000547
$0000 00000000 000000F0

_V0 Instant all Items [Equiptment]
$B200 00000001 00000000
$4201 0002D9A0 FFFFFFFF
$0004 00000004 00000000

_V0 Instant 8 Item-Slots
$B200 00000001 00000000
$0000 00023086 00000008

_V0 inf.Time on Items [5-Slots]
$0200 82CBA8B8 42C80000
$0200 82CBA8BC 42C80000
$0200 82CBA8C0 42C80000
$0200 82CBA8C4 42C80000
$0200 82CBA8C8 42C80000

_V0 Every KO gives You Skills
$0100 82C8A628 000003E7

_V0 inf.HP-MP
$0000 00000000 00000000
$3101 82C86B6C 000004FC
$0000 00000000 000005DC
$3201 82C86B6C 00000504
$0000 00000000 447A0000

_V0 inf.Power
$0000 00000000 00000000
$3201 82C86B6C 0000050C
$0000 00000000 447A0000

_V0 Hold X to Fly X
$C201 00000001 00004000
$3201 82C86B6C 000000E4
$0000 00000000 40800000

_V0 Instant Best-Items Fight[Custom-Player]
$B200 00000001 00000000
$0200 0002307E 05260802
$0000 00023086 00000008
$0100 00023082 00000B0E
$0100 00023084 00002011

_V0 inf.max all Gems
$B200 00000001 00000000
$4001 0002D8B2 00000062
$0008 00000001 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0200 0002354C 000BDE31

_V0 inf.Time in Battle
$0200 82CC5454 45610000

_V0 max.Status [Custom-Player]
$B200 00000001 00000000
$0200 0002306C 0368015E
$0200 00023070 018E018E
$0100 00023074 00000190
$0100 00023074 000003E7
$0100 00023076 00001919
$0100 00023078 00001919

_V0 Custom-Player [best Weapon-Mod]
$B200 00000001 00000000
$0000 0002D2F2 00000000
$0000 0002D2F3 00000001
$0000 0002D2F4 00000007
$0000 0002D2F5 00000004
$0000 0002D2F6 00000014
$0000 0002D2F7 0000001C
$0000 0002D2F8 00000025
$0000 0002D2F9 00000027
$0100 0002D2EA 00000505
$0200 0002D2EC 05050505
$0100 0002D2F0 00000505

_V0 Unlock all Weapons [Custom-Player]
$B200 00000001 00000000
$4201 0002DD88 FFFFFFFF
$0003 00000004 00000000

_V0 Custom-Player X-Weapon 0-77
$B200 00000001 00000000
$0000 0002D2E8 00000057

_V0 Custom-Player-X 0-37 [Chronicle]
$B200 00000001 00000000
$0200 0002304C 00000037

_V0 Custom-Player Level X 0-63
$B200 00000001 00000000
$0000 00023058 0000004D

_V0 max.Friendship-Level [Chronicle]
$B200 00000001 00000000
$0100 0002EC72 00000F0F
$4201 0002EC74 0F0F0F0F
$000D 00000004 00000000
$0000 0002ECA8 0000000F
$0000 0002EB97 00000004
$4201 0002EB98 04040404
$001B 00000004 00000000

_V0 Unlock all Characters
$B200 00000001 00000000
$4001 00026C4F 000000FF
$0038 00000044 00000000

_V0 Unlock all Event-Scenes-Stages
$B200 00000001 00000000
$4201 0002DB94 FFFFFFFF
$0008 00000004 00000000
$B200 00000001 00000000
$4201 0002DBD0 FFFFFFFF
$0008 00000004 00000000
$0200 0002E1AC FFFFFFFF
$0200 0002E1B0 FFFFFFFF
$0200 0002E1B4 FFFFFFFF

_V0 Unlock all Stages [Free-Mode]
$B200 00000001 00000000
$4201 0002E1B8 01010101
$0012 00000004 00000000

_V0 Unlock all Music [DOJO]
$B200 00000001 00000000
$4201 0002D974 FFFFFFFF
$0003 00000004 00000000

_V0 Unlock all Biographies
$B200 00000001 00000000
$0100 0002EC72 00000F0F
$4201 0002EC74 0F0F0F0F
$000D 00000004 00000000
$0000 0002ECA8 0000000F
$B200 00000001 00000000
$0000 0002DE53 000000F0
$0200 0002DE54 FFFFFFFF
$0200 0002DE58 000FFFFF
$0200 0002DF58 FFFFFFFF
$0200 0002DF5C FFFFFFFF
$B200 00000001 00000000
$4201 0002DEDC FFFFFFFF
$0020 00000004 00000000

_V0 Can Attack NPC [ON-left OFF-right]
$C201 00000001 00000080
$3001 82C86B6C 00000528
$0000 00000000 00000001
$C201 00000001 00000020
$3001 82C86B6C 00000528
$0000 00000000 00000000

_V0 Instant Title-Screen [Push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 0008F8E4 FFFFFFFF

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Tomberyx Pitbull Run [Mod]
$3001 82B86B6C 00000804
$0000 00000000 00000001
$3001 82B86B6C 00000515
