# ID: PCSB00160
# Title: FoosBall 2012
# Region: EUR/PAL
# Version: 01.01 (Latest)
# Type: NoNpDrm
# Code Author: Demolinizer
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSB00160.psv
# Original Source: https://github.com/r0ah/vitacheat/issues/31#issue-369845096
# Note: Doesn't work online. I use PAL for region as it specifies games released in Australia as well as the EU

_V0 P1 Goals (Offline)
$0200 81154FC8 00000009

_V0 COM Goals (Offline)
$0200 81154FE0 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10315704

_V0 Ball-Control [use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000040
$0200 000D4100 BF70BABE
$C201 00000001 00000010
$0200 000D4100 3F70BABE
$C201 00000001 00000080
$0200 000D4108 BF70BABE
$C201 00000001 00000020
$0200 000D4108 3F70BABE

_V0 Ball-Freeze [hold R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$0200 000D416C 00000000

_V0 Ball in the Middle [push L]
$B200 00000001 0000BABE
$C201 00000001 00000100
$0200 000D40FC 00000000

_V0 Ball-Size [Tomberyx-Size]
$B200 00000001 0000BABE
$0200 000D4148 3E80BABE

_V0 max.Power-Gauge
$B200 00000001 0000BABE
$0200 000D4008 3F800000

_V0 CPU 0-Goals [hold L&R]
$B200 00000001 0000BABE
$C201 00000001 00000300
$0000 000D3FE0 00000000

_V0 Instant-Win  [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0000 000D3FC8 0000004D

_V0 [Camera] Birds-Eye
$B200 00000001 0000BABE
$0200 000D40B0 44160000

_V0 Game-Speed 2x
$B200 00000001 0000BABE
$0200 000064C0 00000000
