# Title: Muramasa Rebirth
# ID: PCSB00404
# Region: EU / US
# Version: 1.06
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10348688

# PCSB00404

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C202 00000001 00004000
$3202 00019490 000001A4
$0000 00000000 00000018
$0000 00000000 C170BABE

_V0 inf.HP
$B200 00000001 0000BABE
$3102 00019490 000001A4
$0000 00000000 000001E8
$0000 00000000 00001E61

_V0 One Hit Kill
$B200 00000001 0000BABE
$3102 00019490 000001A4
$0000 00000000 00000210
$0000 00000000 00002631

_V0 Freeze-Game [hold R]
$B200 00000001 0000BABE
$C202 00000001 00000200
$3001 0001948C 000001F8
$A000 00000000 00000002

_V0 max.Level [after Fight]
$B200 00000001 0000BABE
$3202 00019490 000001A4
$0000 00000000 000001FC
$0000 00000000 0076ADF1

_V0 max.Ability-Levels
$B200 00000001 0000BABE
$3102 00019490 000001A4
$0000 00000000 00000208
$0000 00000000 00001E61
$3102 00019490 000001A4
$0000 00000000 00000204
$0000 00000000 00001E61
$3202 00019490 000001A4
$0000 00000000 00000210
$0000 00000000 1E611E61

_V0 max.Gauge
$B200 00000001 0000BABE
$3002 00019490 000001A4
$0000 00000000 0000020C
$0000 00000000 00000007

_V0 max.Money
$B200 00000001 0000BABE
$3102 00019490 000001A4
$0000 00000000 00000200
$0000 00000000 00001E61

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$7202 00019490 000001A4
$0000 00000000 000000B8
$7702 00000000 4025BABE
$0002 00000004 00000000

_V0 Player-Size [Default]
$B200 00000001 0000BABE
$7202 00019490 000001A4
$0000 00000000 000000B8
$7702 00000000 3F800000
$0002 00000004 00000000

_V0 all Recovery-Items
$B200 00000001 0000BABE
$7202 000188B0 000002F0
$0000 00000000 000000EC
$7702 00000000 07070707
$0005 00000004 00000000
$7202 000188B0 000002F0
$0000 00000000 00000150
$7702 00000000 07070707
$000C 00000004 00000000

_V0 all Blades
$B200 00000001 0000BABE
$7202 000188B0 000002F0
$0000 00000000 00000180
$7702 00000000 01010101
$001A 00000004 00000000
$3002 000188B0 000002F0
$0000 00000000 000001E8
$0000 00000000 00000001

_V0 all Accessories
$B200 00000001 0000BABE
$7202 000188B0 000002F0
$0000 00000000 000001F0
$7702 00000000 01010101
$0007 00000004 00000000
$3102 000188B0 000002F0
$0000 00000000 00000216
$0000 00000000 00000101
$7202 000188B0 000002F0
$0000 00000000 00000218
$7702 00000000 01010101
$0002 00000004 00000000

_V0 all Ingredients
$B200 00000001 0000BABE
$3202 000188B0 000002F0
$0000 00000000 0000010C
$0000 00000000 07070707
$3102 000188B0 000002F0
$0000 00000000 00000110
$0000 00000000 00000707
$3202 000188B0 000002F0
$0000 00000000 00000108
$0000 00000000 07070707

_V0 all Supplies
$B200 00000001 0000BABE
$3202 000188B0 000002F0
$0000 00000000 00000211
$0000 00000000 00010101
$3102 000188B0 000002F0
$0000 00000000 00000214
$0000 00000000 00000101
$3202 000188B0 000002F0
$0000 00000000 00000100
$0000 00000000 01010101
$3202 000188B0 000002F0
$0000 00000000 00000104
$0000 00000000 01010101

_V0 all Books
$B200 00000001 0000BABE
$3002 000188B0 000002F0
$0000 00000000 0000012B
$0000 00000000 00000001
$7202 000188B0 000002F0
$0000 00000000 0000012C
$7702 00000000 01010101
$0005 00000004 00000000

_V0 Change-Voice [change 1-B]
$B200 00000001 0000BABE
$3002 00019490 000001A4
$0000 00000000 0000017C
$0000 00000000 00000001

_V0 Reset-Fight [push Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3102 00019490 000001A4
$0000 00000000 000001C8
$0000 00000000 0000008A
