# Title: Scram Kitty DX
# ID: PCSB00638
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10217180

# PCSB00638

_V0 inf.max HP
$B200 00000001 0000BABE
$3002 000001D4 FFFFD3AC
$0000 00000000 00000058
$0000 00000000 00000006

_V0 Untouchable
$B200 00000001 0000BABE
$3002 000001D4 FFFFD3AC
$0000 00000000 000001F8
$0000 00000000 0000000F

_V0 max.Cats
$B200 00000001 0000BABE
$3001 000003BC 000000E4
$0000 00000000 00000064

_V0 inf.Time
$B200 00000001 0000BABE
$3201 000003BC 00000110
$0000 00000000 00000384

_V0 Jump-Freeze [hold Circle]
$B200 00000001 0000BABE
$C201 00000001 00002000
$3202 000001D4 FFFFD3AC
$0000 00000000 000003D8
$0000 00000000 00000010

_V0 Hold Circle to Fly
$B200 00000001 0000BABE
$C201 00000001 00002000
$3202 000001D4 FFFFD3AC
$0000 00000000 00000020
$0000 00000000 40000000

_V0 [Challenge] Cat-Remains 1
$B200 00000001 0000BABE
$3001 000003BC 000000F0
$0000 00000000 00000001

_V0 [Challenge] Time-Freeze
$B200 00000001 00000000
$3101 000003BC 000000F8
$0000 00000000 00001790

_V0 [Challenge] Time-Record 00
$B200 00000001 00000000
$3201 000003BC 00000104
$0000 00000000 00000000
