# Title: Tennis in the Face
# ID: PCSB00398
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10383442

# PCSB00398

_V0 Control my Balls [use D-Pad] bug
$B200 00000001 0000C0FE
$C202 00000001 00000010
$3204 00034BA4 00000020
$0000 00000000 00000000
$0000 00000000 000000B0
$0000 00000000 00000044
$0000 00000000 C1AB0000
$C202 00000001 00000040
$3204 00034BA4 00000020
$0000 00000000 00000000
$0000 00000000 000000B0
$0000 00000000 00000044
$0000 00000000 41A00000
$C202 00000001 00000020
$3204 00034BA4 00000020
$0000 00000000 00000000
$0000 00000000 000000B0
$0000 00000000 00000044
$0000 00000000 3DD00000
$C202 00000001 00000080
$3204 00034BA4 00000020
$0000 00000000 00000000
$0000 00000000 000000B0
$0000 00000000 00000044
$0000 00000000 3DD70000

_V0 Ball-Speed Slow-Motion
$B200 00000001 0000C0FE
$0200 000351DC 3E00BABE

_V0 Ball-Speed 0.5x
$B200 00000001 0000C0FE
$0200 000351DC 3E800000

_V0 Ball-Speed 7x
$B200 00000001 0000C0FE
$0200 000351DC 40C00000

_V0 Game-Speed 2x
$B200 00000001 0000C0EF
$0000 00000000 00000000
$0000 0000255C 00000000

_V0 [Fun] [Main-Menu] Permanent Shot
$B200 00000001 0000C0FE
$0000 00034AB4 00000000

_V0 max.Score
$B200 00000001 0000C0FE
$0200 00035100 04A2CB71
