# ID: PCSG00042
# Type: Unknown
# PCSG00042
# Title: Eiyuu Densetsu: Zero no Kiseki Evolution
# Region: JPN
# Code Author: JamSpork
# Version: 0.1
# Note: This is a preliminary attempt at finding codes for this title. Unless otherwise stated, these codes only alter the stats and values of the characters available at the start of the game.
# Note 2: This code interferes with the way CP points are accrued.

_V0 9999 HP All Characters
$0200 83D61E10 0000270F
$0200 83D61E14 0000270F
$0200 83D61DDC 0000270F
$0200 83D61DE0 0000270F
$0200 83D61E44 0000270F
$0200 83D61E48 0000270F
$0200 83D61E78 0000270F
$0200 83D61E7C 0000270F

_V0 9999 EP All Characters (*see Note 2)
$0200 83D61E1C 0000270F
$0200 83D61E50 0000270F
$0200 83D61E84 0000270F
$0200 83D61DE8 0000270F

_V0 Lvl. 50 All Characters
$0200 83D61DEC 00008D5F
$0200 83D61E20 00008D5F
$0200 83D61E54 00008D5F
$0200 83D61E88 00008D5F

_V0 Infinite Mira
$0200 83D65FC8 05F5E0FF

_V0 Infinite Sepith
$0200 83D65FE0 0000270F
$0200 83D65FE4 0000270F
$0200 83D65FE8 0000270F
$0200 83D65FEC 0000270F
$0200 83D65FF0 0000270F
$0200 83D65FF4 0000270F
$0200 83D65FF8 0000270F

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10057565
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10634367
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9528306
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9687619

_V0 Inf.Mira
$0200 83D65FC8 3B9AC9FF

_V0 Inf.Sepith
$4201 83D65FE0 0001869F
$0007 00000004 00000000

_V0 Max Exp
$0200 83D61DEC 05F5E0FF
$0200 83D61E20 05F5E0FF
$0200 83D61E54 05F5E0FF
$0200 83D61E88 05F5E0FF
$0200 83D61EBC 05F5E0FF
$0200 83D61F8C 05F5E0FF

_V0 Inf.EP
$0100 83D61DE6 0000270F
$0100 83D61DE8 0000270F
$0100 83D61E1A 0000270F
$0100 83D61E1C 0000270F
$0100 83D61E4E 0000270F
$0100 83D61E50 0000270F
$0100 83D61E82 0000270F
$0100 83D61E84 0000270F
$0100 83D61EB6 0000270F
$0100 83D61EB8 0000270F
$0100 83D61F86 0000270F
$0100 83D61F88 0000270F

_V0 Inf.CP
$0100 83D61E1E 0000270F
$0100 83D61E52 0000270F
$0100 83D61E86 0000270F
$0100 83D61DEA 0000270F
$0100 83D61EBA 0000270F
$0100 83D61F8A 0000270F

_V0 Inf.Medal Casino
$0200 83D65FD0 05F5E0FF

_V0 Lloyd Max Status
$4101 83D61DF0 0000270F
$0008 00000002 00000000

_V0 Elie Max Status
$4101 83D61E24 0000270F
$0008 00000002 00000000

_V0 Tio Max Status
$4101 83D61E58 0000270F
$0008 00000002 00000000

_V0 Randy Max Status
$4101 83D61E8C 0000270F
$0008 00000002 00000000

_V0 Lazy Max Status
$4101 83D61EC0 0000270F
$0008 00000002 00000000

_V0 Noel Max Status
$4101 83D61F90 0000270F
$0008 00000002 00000000

_V0 Lloyd Max Status
$0100 83D380A0 0000270F

_V0 9999 CP for Lloyd, Elie, Randy and Tio
$0100 83D3809A 0000270F
$0100 83D380CE 0000270F
$0100 83D38102 0000270F
$0100 83D38136 0000270F

_V0 Infinite Mira
$0100 83D3C278 3B9AC9FF

_V0 Game Speed 2x
$0200 83CDEE30 00000000

_V0 One Hit Kill [all Players]
$4101 83D61DF0 1E611E61
$0006 00000034 00000000

_V0 Mega Defense [all Players]
$4101 83D61DF2 00001E61
$0006 00000034 00000000

_V0 max.HP [all Players]
$4201 83D61DE0 00001E61
$0006 00000034 00000000
$4201 83D61DDC 00001E61
$0006 00000034 00000000

_V0 inf.EP & CP [all Players]
$4201 83D61DE6 00001E61
$0006 00000034 00000000
$4201 83D61DE8 00001E61
$0006 00000034 00000000
$4201 83D61DEA 000000C8
$0006 00000034 00000000

_V0 max.Level [after Fight]
$4101 83D61DEC 00008D5F
$0006 00000034 00000000

_V0 inf.max Mira
$0200 83D65FC8 000BDE31

_V0 inf.max Sephit
$4201 83D65FE0 00001E61
$0007 00000004 00000000

_V0 inf.max Medals [Casino]
$0100 83D65FD0 00001E61

_V0 Camera Zoom [hold R use D-Pad]
$C201 00000001 00000210
$0200 83D61B54 42640000
$C201 00000001 00000240
$0200 83D61B54 41200000
$C201 00000001 00000220
$0200 83D61B54 41F00000
$C201 00000001 00000280
$0200 83D61B54 42B40000

_V0 Camera Up-Down [hold L-R]
$C201 00000001 00000200
$0200 83D61B18 41700000
$C201 00000001 00000100
$0200 83D61B18 BF000000

_V0 Camera Backwards
$0200 83D61B38 43110000

_V0 Camera Birds-Eyes
$0200 83D61B08 42480000

_V0 Camera Tunnel
$0200 83D61B58 3FA00000

_V0 Camera Neo-Granzon
$0200 83D61B34 433F0000

_V0 Red-Fog [Fun]
$0200 83D61B70 40A00000

_V0 Fight [24th February]
$0100 83D71A15 00000000
$0100 83D71A19 00000001
$0100 83D71A1D 00000002
$0100 83D71A21 00000003
$0100 83D71A25 00000004
$0100 83D71A29 00000005
$0100 83D71A2D 00000006
$0100 83D71A31 00000007

_V0 Enemy [No-Enemies in Fight]
$4201 83D71A15 00000000
$0008 00000004 00000000

_V0 [Experimental] Enemy X
$0200 83D71A15 00000607

_V0 [Experimental] Teleport to X
$0200 83D66984 21530020

_V0 max.Level [after Fight]
$4101 83D2FA1C 00008D5F
$0006 00000034 00000000

_V0 inf.max Mira
$0200 83D33BF8 000BDE31

_V0 inf.max Sephit
$4201 83D33C10 00001E61
$0007 00000004 00000003

_V0 One Hit Kill - All Char
$4101 83D2FA20 1E611E61
$0006 00000034 00000000

_V0 max.HP - All Char
$4201 83D2FA0C 00001E61
$0006 00000034 00000000
$4201 83D2FA10 00001E61
$0006 00000034 00000000

_V0 inf.EP & CP - All Char
$4201 83D2FA16 00001E61
$0006 00000034 00000000
$4201 83D2FA18 00001E61
$0006 00000034 00000000
$4201 83D2FA1A 000000C8
$0006 00000034 00000000

_V0 Mega Defense - All Char
$4101 83D2FA22 00001E61
$0006 00000034 00000003
