# ID: PCSG00488
# Title: 英雄伝説 空の軌跡FC Evolution
# Region: JP
# Version: 1.02
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1610183635 (>>362)
# Note: The Mira code was posted in >>354 under the wrong ID (PCSG00404);
#       >>362 of the same thread gives the correct ID, so it is filed here.
#       The Mira code is untested by its poster - it was derived by
#       subtracting the address that seg1+0xEBD8 points to from the target.

_V0 Speed up while holding Circle
$B200 00000001 00000000
$3202 0000EBD8 000A7228
$3200 00000000 00000018
$3300 00000000 3F800000
$C203 00000001 00002000
$3202 0000EBD8 000A7228
$3200 00000000 00000018
$3300 00000000 40400000

_V0 Mira MAX
$B200 00000001 00000000
$3201 0000EBD8 000A5E58
$3300 00000000 05F5E0FF

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10014771
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10055013
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9657143
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9710535

_V0 Max Mira
$0200 8247FC78 05F5E0FF
$0200 8257FC78 05F5E0FF

_V0 Max Sepith
$4101 8257FC80 0000270F
$0007 00000004 00000000
$4101 8247FC80 0000270F
$0007 00000004 00000000

_V0 Estelle Max Status
$4101 8257DE58 0000270F
$000D 00000002 00000000
$4101 8247DE58 0000270F
$000D 00000002 00000000

_V0 Joshua Max Status
$4101 8257DE8C 0000270F
$000D 00000002 00000000
$4101 8247DE8C 0000270F
$000D 00000002 00000000

_V0 Max Exp
$0200 8257DE54 00005DCA
$0200 8257DE88 00005DCA
$0200 8247DE54 00005DCA
$0200 8247DE88 00005DCA
$0200 8257DEBC 00005DCA
$0200 8247DEBC 00005DCA
$0200 8257DEF0 00005DCA
$0200 8247DEF0 00005DCA
$0200 8257DF24 00005DCA
$0200 8247DF24 00005DCA
$0200 8257DF8C 00005DCA
$0200 8247DF8C 00005DCA
$0200 8257DF58 00005DCA
$0200 8247DF58 00005DCA
$0200 8257DFC0 00005DCA
$0200 8247DFC0 00005DCA

_V0 Max CP
$0100 8257DE52 0000270F
$0100 8257DE86 0000270F
$0100 8247DE52 0000270F
$0100 8247DE86 0000270F
$0100 8257DEBA 0000270F
$0100 8247DEBA 0000270F
$0100 8257DEEE 0000270F
