# Title: Sousei no Onmyouji
# ID: PCSG00993
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10603270

# PCSG00993

_V0 One Hit Kill
$B200 00000001 0000BABE
$3101 00000160 00000210
$0000 00000000 00001E61

_V0 inf.HP
$B200 00000001 0000BABE
$3101 00000160 00000200
$0000 00000000 00001E61

_V0 inf.MP
$B200 00000001 0000BABE
$3101 00000160 00000208
$0000 00000000 00001E61

_V0 [Player 2-3-4] One Hit Kill
$B200 00000001 0000BABE
$7101 00000160 00000510
$7701 00000000 00001E61
$0003 00000300 00000000

_V0 [Player 2-3-4] inf.HP
$B200 00000001 0000BABE
$7101 00000160 00000500
$7701 00000000 00001E62
$0003 00000300 00000000

_V0 [Player 2-3-4] inf.MP
$B200 00000001 0000BABE
$7101 00000160 00000508
$7701 00000000 00001E61
$0003 00000300 00000000
