# Title: AeternoBlade
# ID: PCSB00324
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10126228

# PCSB00324

_V0 inf.max HP/MP/UP
$B200 00000001 0000BABE
$3203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000750
$0000 00000000 42C80000
$3203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000758
$0000 00000000 42C80000
$3203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000760
$0000 00000000 42C80000

_V0 Untouchable
$B200 00000001 0000BABE
$3203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000864
$0000 00000000 01000102

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000368
$0000 00000000 3DD11111

_V0 One Hit Kill
$B200 00000001 0000BABE
$3203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000768
$0000 00000000 45F30800

_V0 Attack Speed 4x
$B200 00000001 0000BABE
$3203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000B44
$0000 00000000 40800000

_V0 Game Speed 2x [ON-UP OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 000049D8 000007E8
$0000 00000000 00000188
$0000 00000000 3FE00000
$C201 00000001 00000040
$3202 000049D8 000007E8
$0000 00000000 00000188
$0000 00000000 3F800000

_V0 Fly thru Walls [hold R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000368
$0000 00000000 3D400000
$C201 00000001 00000200
$3003 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 000004B2
$0000 00000000 00000000
$C201 00000001 00000100
$3003 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 000004B2
$0000 00000000 00000001

_V0 inf.max Money [Y.ORBS]
$B200 00000001 0000BABE
$3202 0020812C 00000C98
$0000 00000000 00000980
$0000 00000000 00012FD1

_V0 Player-Size [Gigant
$B200 00000001 0000BABE
$7203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000220
$7703 00000000 40000000
$0002 00000004 00000000

_V0 [Unlock] Double-Jump
$B200 00000001 0000BABE
$3003 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 00000B04
$0000 00000000 00000018

_V0 max.MND
$B200 00000001 00000000
$3203 000028F0 00000168
$0000 00000000 000002A8
$0000 00000000 0000076C
$0000 00000000 447A0000

_V0 Camera Zoom-Out
$B200 00000001 00000000
$3202 000049D8 000007E8
$0000 00000000 0000071C
$0000 00000000 42040000
