# Title: Crimsonland
# ID: PCSB00581
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10094474

# PCSB00581

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0100 0000253C 00000000

_V0 inf.HP
$B200 00000001 00000000
$0200 0005499C 447A0000

_V0 inf.Shild
$B200 00000001 00000000
$0200 00054994 42C80000

_V0 Walk Faster
$B200 00000001 00000000
$0200 00054CE8 42C80000
$0000 00054AA8 00000001

_V0 inf.Ammo
$B200 00000001 00000000
$0200 00054CC4 429A0000

_V0 Change-Weapon [Use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000010
$0000 00054CB0 00000006
$C201 00000001 00000040
$0000 00054CB0 0000000A
$C201 00000001 00000080
$0000 00054CB0 00000017
$C201 00000001 00000020
$0000 00054CB0 0000001A

_V0 Mega Rapid-Fire
$B200 00000001 00000000
$0200 00054CCC 00000000

_V0 Instant Power-Ups
$B200 00000001 00000000
$0000 00054AC4 00000001
$0000 00054B18 00000001
$0000 00054B1C 00000001
$0000 00054A9C 00000001

_V0 Time-Freeze [Power-Ups]
$B200 00000001 00000000
$0200 00054CB8 40F50000
$0200 000549EC 40F50000

_V0 Multiplicator 2x
$B200 00000001 00000000
$0200 000534EC 42C80000

_V0 max.Experience & Score [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 00054A88 2E5BF271

_V0 [Camera] Zoom-Out
$B200 00000001 00000000
$0000 00054ABC 00000001

_V0 [NUKEFISM] Unlock Weapon
$B200 00000001 00000000
$0000 00054CB0 00000001
