# Title: Tales of Hearts R: Infinite Evolve
# ID: PCSG00163
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10254338

# PCSG00163

_V0 One Hit Kill
$B200 00000001 0000BABE
$3202 00000960 00041F18
$0000 00000000 FFFFF0D8
$0000 00000000 000186A0

_V0 inf.HP
$B200 00000001 0000BABE
$3102 00000960 00041F18
$0000 00000000 FFFFE508
$0000 00000000 00001E61
$3102 00000960 00041558
$0000 00000000 00004684
$0000 00000000 00001E61

_V0 inf.TP
$B200 00000001 0000BABE
$3102 00000960 00041558
$0000 00000000 0000466C
$0000 00000000 00001E61
$B200 00000001 00000000
$3102 00000960 00041558
$0000 00000000 00004688
$0000 00000000 00001E61

_V0 inf.Power-Gauge [Green]
$B200 00000001 0000BABE
$3202 00000960 00041558
$0000 00000000 00004670
$0000 00000000 00000992

_V0 Untouchable [ON-L OFF-R]
$B200 00000001 00000000
$C202 00000001 00000100
$3202 00000960 00041F18
$0000 00000000 FFFFE508
$0000 00000000 00000000
$C202 00000001 00000200
$3202 00000960 00041F18
$0000 00000000 FFFFE508
$0000 00000000 0000012C

_V0 Hold R to Fly
$B200 00000001 0000BABE
$C202 00000001 00000200
$3202 00000960 00041F18
$0000 00000000 FFFFE484
$0000 00000000 41200000
$C202 00000001 00000220
$3202 00000960 00041F18
$0000 00000000 FFFFE484
$0000 00000000 41200000
$C202 00000001 00000280
$3202 00000960 00041F18
$0000 00000000 FFFFE484
$0000 00000000 41200000

_V0 max.Multiplicator
$B200 00000001 0000BABE
$0000 00000000 00000000
$3202 00000960 00041F18
$0000 00000000 FFFFFE28
$0000 00000000 0000BB80

_V0 Instant Stage-Clear [push-Start]
$B200 00000001 0000BABE
$C202 00000001 00000008
$3002 00000960 00041558
$0000 00000000 00003754
$0000 00000000 00000004

_V0 Instant Shop [push-Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3002 00000960 00041558
$0000 00000000 00003754
$0000 00000000 00000002

_V0 Clone-Player [push-Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3002 00000960 00041F18
$0000 00000000 FFFFE3B0
$0000 00000000 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3202 00000960 00041558
$0000 00000000 000046C0
$0000 00000000 2E5BF271
