# ID: PCSG01119
# Title: デジモンストーリー サイバースルゥース ハッカーズメモリー
# Region: JP
# Version: 1.05
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1581709488 (>>318, >>319)
# Note: Posted in the thread as "ハッカー用" only; title confirmed separately.
#       Each code writes to two candidate bases (82Fxxxxx / 830xxxxx).

_V0 Money / Memory
$D201 82FB58A5 00AC8500
$0200 82FB58D0 0098967F
$0200 82FB58DC 000003E7
$D201 830B58A5 00AC8500
$0200 830B58D0 0098967F
$0200 830B58DC 000003E7

_V0 Partner HP/SP
$D208 82FB58A5 00AC8500
$4200 82FA028C 0000270F
$000B 00000240 00000000
$4200 82FA0290 000003E8
$000B 00000240 00000000
$4200 82FA0298 000003E7
$000B 00000240 00000000
$4200 82FA029C 000003E7
$000B 00000240 00000000
$D208 830B58A5 00AC8500
$4200 830A028C 0000270F
$000B 00000240 00000000
$4200 830A0290 000003E8
$000B 00000240 00000000
$4200 830A0298 000003E7
$000B 00000240 00000000
$4200 830A029C 000003E7
$000B 00000240 00000000

_V0 Partner Status
$D20D 82FB58A5 00AC8500
$4200 82FA02A2 000003E7
$000B 00000240 00000000
$4200 82FA02A6 000003E7
$000B 00000240 00000000
$4200 82FA02AA 000003E7
$000B 00000240 00000000
$4200 82FA02AE 000003E7
$000B 00000240 00000000
$4200 82FA02B2 000003E7
$000B 00000240 00000000
$4000 82FA02B4 00000064
$000B 00000240 00000000
$D20D 830B58A5 00AC8500
$4200 830A02A2 000003E7
$000B 00000240 00000000
$4200 830A02A6 000003E7
$000B 00000240 00000000
$4200 830A02AA 000003E7
$000B 00000240 00000000
$4200 830A02AE 000003E7
$000B 00000240 00000000
$4200 830A02B2 000003E7
$000B 00000240 00000000
$4000 830A02B4 00000064
$000B 00000240 00000000

_V0 Partner Level 99 (for digivolution)
$D202 82FB58A5 00AC8500
$4001 82FA0278 00000063
$000B 00000240 00000000
$D202 830B58A5 00AC8500
$4001 830A0278 00000063
$000B 00000240 00000000

_V0 Partner Quick Level 99
$D202 82FB58A5 00AC8500
$4201 82FA0280 00FFFFFF
$000B 00000240 00000000
$D202 830B58A5 00AC8500
$4201 830A0280 00FFFFFF
$000B 00000240 00000000

_V0 Encountered Digimon scan rate
$D202 82FB58A5 00AC8500
$4101 82F6A7D2 000000B4
$0155 00000030 00000000
$D202 830B58A5 00AC8500
$4101 8306A7D2 000000B4
$0155 00000030 00000000
